source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-5/turn06_B.usage.json	.specula-output/confirmation/CR-5/turn06_B.usage.json	file	0664	1783531865503110311	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn07_A.log	.specula-output/confirmation/CR-5/turn07_A.log	file	0664	1783531866741134382	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn07_A.prompt.md	.specula-output/confirmation/CR-5/turn07_A.prompt.md	file	0664	1783531866142122735	561956	1bc8c11feb80b6b8367ec3061f5f8ccb78a3a271c5a67ae1e48264ad3738d42f		copy	run-evidence		
.specula-output/confirmation/CR-5/turn07_A.usage.json	.specula-output/confirmation/CR-5/turn07_A.usage.json	file	0664	1783531868804174494	245	13a207474025337e1ac7163c7573826bff95c87f6eb41ec48c8735edb9966eb6		copy	run-evidence		
.specula-output/confirmation/CR-5/turn08_B.log	.specula-output/confirmation/CR-5/turn08_B.log	file	0664	1783531869755192985	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn08_B.prompt.md	.specula-output/confirmation/CR-5/turn08_B.prompt.md	file	0664	1783531869151181241	562791	154cc8d5bdc25c869e55f2fd71da0673751da9a47703d7cb60474d0e049cce7b		copy	run-evidence		
.specula-output/confirmation/CR-5/turn08_B.usage.json	.specula-output/confirmation/CR-5/turn08_B.usage.json	file	0664	1783531871937235410	245	13a207474025337e1ac7163c7573826bff95c87f6eb41ec48c8735edb9966eb6		copy	run-evidence		
.specula-output/confirmation/CR-5/turn09_A.log	.specula-output/confirmation/CR-5/turn09_A.log	file	0664	1783531872752251257	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn09_A.prompt.md	.specula-output/confirmation/CR-5/turn09_A.prompt.md	file	0664	1783531872152239591	562240	cec145825f7d41e785fff2d2b5d5e8cac30911035f921d6a766f949bde5121d7		copy	run-evidence		
.specula-output/confirmation/CR-5/turn09_A.usage.json	.specula-output/confirmation/CR-5/turn09_A.usage.json	file	0664	1783531875640307350	245	06ae07c87a97ffb20b35ec411bba637fa94079ceb15f932443172a639f2d0a0e		copy	run-evidence		
.specula-output/confirmation/CR-5/turn10_B.log	.specula-output/confirmation/CR-5/turn10_B.log	file	0664	1783531876231318828	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn10_B.prompt.md	.specula-output/confirmation/CR-5/turn10_B.prompt.md	file	0664	1783531875654307622	563075	aaba3329cdb78c69f7c7456a40df754ccb13302ef9e034d82f87260b4fa0e7e9		copy	run-evidence		
.specula-output/confirmation/CR-5/turn10_B.usage.json	.specula-output/confirmation/CR-5/turn10_B.usage.json	file	0664	1783531876535324732	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn11_A.log	.specula-output/confirmation/CR-5/turn11_A.log	file	0664	1783531877378341105	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn11_A.prompt.md	.specula-output/confirmation/CR-5/turn11_A.prompt.md	file	0664	1783531876902331860	562524	8670693beb80fe06cf7b7e399a8328d6936cfb259c0d950b3c56db726dcbc70b		copy	run-evidence		
.specula-output/confirmation/CR-5/turn11_A.usage.json	.specula-output/confirmation/CR-5/turn11_A.usage.json	file	0664	1783531880298397816	245	06ae07c87a97ffb20b35ec411bba637fa94079ceb15f932443172a639f2d0a0e		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783531882200434258	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783529673549897935				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783529668609806538	289277	9d6bcc274ee06dfe16ee9d0fed0e2dd9c923e1eac2090b93543e3c15e1f21450		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783529633237152186	287811	61a3402ae13a3834783e7175ed0862f690987b6739f8313f1a862f8ad931d3b4		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783529171163604302	6909	c45ad35c85ec2ef2db38a343c855c02b2c3236653d7b5da95a618e5731a7c1a2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783529634728179779	245	91dbf6774aeffee725c6cf9c993b440cf10b7b58577cdeb7b1a9150e378a2a1c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783529635365191568	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783529635016185109	291725	ad3a641ab0ef1c4fe369142106d6a6fc7f3161a04f07f49c8aa75f28c27184f5		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783529640642289177	245	17718f0d3fb0566fbd2b0d69032eff264bfd2301b45b4b24b5f11dd07b4c96cd		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783529641603306943	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783529641149298550	291174	f9eb5d7b90e225333a86cb2eeea997de0c689d26b104c0a3cd36b676b8bc4ca2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783529644547361370	245	c7dd334e482f4c3a332c4def522c6441f6ad914a9203251b7f6ea835dc5be5c7		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.log	.specula-output/confirmation/MC-1/turn04_B.log	file	0664	1783529646554398486	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.prompt.md	.specula-output/confirmation/MC-1/turn04_B.prompt.md	file	0664	1783529645940387124	292009	916a52ab2a34b98661f2c80f2fcbab62242225e7776bdd6ccfa960d21ee6f8c5		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.usage.json	.specula-output/confirmation/MC-1/turn04_B.usage.json	file	0664	1783529646965406092	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.log	.specula-output/confirmation/MC-1/turn05_A.log	file	0664	1783529647067407980	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.prompt.md	.specula-output/confirmation/MC-1/turn05_A.prompt.md	file	0664	1783529647007406870	291458	ad7db3dbd42e3bc636e99a8e087f08db9158e2a692890ee96da7a565ac637746		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.usage.json	.specula-output/confirmation/MC-1/turn05_A.usage.json	file	0664	1783529647183410127	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn06_B.log	.specula-output/confirmation/MC-1/turn06_B.log	file	0664	1783529648952442866	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn06_B.prompt.md	.specula-output/confirmation/MC-1/turn06_B.prompt.md	file	0664	1783529647961424526	292293	b638bfcccac4e38e2e1040a80606cc150962352f05b218ce22c7a09fb87a2c6b		copy	run-evidence		
.specula-output/confirmation/MC-1/turn06_B.usage.json	.specula-output/confirmation/MC-1/turn06_B.usage.json	file	0664	1783529653050518709	245	369c80f6fa20245c0606d3531f59ce2f0a497ff0d1488634ed44a65c001f3fa5		copy	run-evidence		
.specula-output/confirmation/MC-1/turn07_A.log	.specula-output/confirmation/MC-1/turn07_A.log	file	0664	1783529655952572407	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn07_A.prompt.md	.specula-output/confirmation/MC-1/turn07_A.prompt.md	file	0664	1783529654767550482	291742	f0ed29ac4ad23a50c78106bbd15eed9ef9763ab35b9ad8b0501b4b9b2495ecbb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn07_A.usage.json	.specula-output/confirmation/MC-1/turn07_A.usage.json	file	0664	1783529656246577846	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn08_B.log	.specula-output/confirmation/MC-1/turn08_B.log	file	0664	1783529657392599049	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn08_B.prompt.md	.specula-output/confirmation/MC-1/turn08_B.prompt.md	file	0664	1783529656567583785	292577	cbbe01da0c49193efaf8d8c73cf76cedf00ad8e33c2445b7f137522024adba15		copy	run-evidence		
.specula-output/confirmation/MC-1/turn08_B.usage.json	.specula-output/confirmation/MC-1/turn08_B.usage.json	file	0664	1783529657651603841	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn09_A.log	.specula-output/confirmation/MC-1/turn09_A.log	file	0664	1783529659855644619	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn09_A.prompt.md	.specula-output/confirmation/MC-1/turn09_A.prompt.md	file	0664	1783529658609621566	292026	8dcbb9a524b488032bd2fc553e5d82765b04ebbc7e24b4c4e4bd0ef84104b791		copy	run-evidence		
.specula-output/confirmation/MC-1/turn09_A.usage.json	.specula-output/confirmation/MC-1/turn09_A.usage.json	file	0664	1783529660143649948	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn10_B.log	.specula-output/confirmation/MC-1/turn10_B.log	file	0664	1783529663345709181	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn10_B.prompt.md	.specula-output/confirmation/MC-1/turn10_B.prompt.md	file	0664	1783529660803662159	292861	f82248e3cf2347c8f7e3be8c7f6fac1a1bdd1a2c116e2ed32b1f604d98d011b1		copy	run-evidence		
.specula-output/confirmation/MC-1/turn10_B.usage.json	.specula-output/confirmation/MC-1/turn10_B.usage.json	file	0664	1783529668012795496	245	91dbf6774aeffee725c6cf9c993b440cf10b7b58577cdeb7b1a9150e378a2a1c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn11_A.log	.specula-output/confirmation/MC-1/turn11_A.log	file	0664	1783529668077796699	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn11_A.prompt.md	.specula-output/confirmation/MC-1/turn11_A.prompt.md	file	0664	1783529668050796199	292310	71d331ca5707823265f0cfaf4c4c860eeda6f85906b1e876517f3ad23b236200		copy	run-evidence		
.specula-output/confirmation/MC-1/turn11_A.usage.json	.specula-output/confirmation/MC-1/turn11_A.usage.json	file	0664	1783529668395802580	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783529673549897935	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783529424847292545				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783529424772291161	198029	74b6b59d834376a54cf92206b8563aa4b42278cd26cf3cbd8de903b4020c893d		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783529423174261662	196563	0a69b37e16958f6025c46034091eba22b5e2b05c23790d7157dcdb5934d7e981		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783529171164604321	6753	3c1e4f02ac616554a0144226a3eeb1df6c373e57cc840039b7dcb8eb7b7f33ae		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783529423739272091	245	369c80f6fa20245c0606d3531f59ce2f0a497ff0d1488634ed44a65c001f3fa5		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783529423847274085	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783529423834273845	200321	09ed9066d4357ca11089daa6565e3d9528daa9acb56c716739b956fd8d157648		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783529423862274362	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783529423951276005	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783529423937275746	199770	d7b4054b4993b1ee8d9ec77bbbf2aa7b314c7203358bf9d81f2a1dd41a03b3bc		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783529423966276282	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.log	.specula-output/confirmation/MC-2/turn04_B.log	file	0664	1783529424046277758	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.prompt.md	.specula-output/confirmation/MC-2/turn04_B.prompt.md	file	0664	1783529424032277500	200605	bd76c36ac6223ae545f71d437c9b1face614cb50d9df948e58f4f7562fd70173		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.usage.json	.specula-output/confirmation/MC-2/turn04_B.usage.json	file	0664	1783529424061278035	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn05_A.log	.specula-output/confirmation/MC-2/turn05_A.log	file	0664	1783529424141279512	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn05_A.prompt.md	.specula-output/confirmation/MC-2/turn05_A.prompt.md	file	0664	1783529424128279272	200054	4df583be1e9a6ed0cc99fbb23b6a860645fca641c6a068838aafb42e867c6475		copy	run-evidence		
.specula-output/confirmation/MC-2/turn05_A.usage.json	.specula-output/confirmation/MC-2/turn05_A.usage.json	file	0664	1783529424156279789	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn06_B.log	.specula-output/confirmation/MC-2/turn06_B.log	file	0664	1783529424252281561	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn06_B.prompt.md	.specula-output/confirmation/MC-2/turn06_B.prompt.md	file	0664	1783529424238281303	200889	ee1d7fa410557fb1a29e02051b5af297518ae68bd8db4ea4190c3e16177bc20f		copy	run-evidence		
.specula-output/confirmation/MC-2/turn06_B.usage.json	.specula-output/confirmation/MC-2/turn06_B.usage.json	file	0664	1783529424267281838	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn07_A.log	.specula-output/confirmation/MC-2/turn07_A.log	file	0664	1783529424346283296	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn07_A.prompt.md	.specula-output/confirmation/MC-2/turn07_A.prompt.md	file	0664	1783529424332283038	200338	96c73c517c9c2b3141b7cf38e8e06c329a46153a995fc19850780610de82b70b		copy	run-evidence		
