source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/data/b2b/topo.json	.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/data/b2b/topo.json	file	0664	1783781192233523694	1129	7f245989e5059b18fabf7b5a16c7d775bf74792684f6550799515fd7d5a36dee		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/data/inter-cluster	.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/data/inter-cluster	directory	0775	1783781192233523694				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/data/inter-cluster/test_ping.json	.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/data/inter-cluster/test_ping.json	file	0664	1783781192233523694	1240	384b680d1ab080bf5676feb07454d59fe9c231f6b999d94e817de1a8b8fcaa30		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/data/inter-cluster/test_show_route.json	.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/data/inter-cluster/test_show_route.json	file	0664	1783781192233523694	3159	d720404da221821256a32fbfd0c1e7fe7c80d5ddb11a01f1d10eac2e94789c30		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/data/inter-cluster/topo.json	.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/data/inter-cluster/topo.json	file	0664	1783781192233523694	2628	10ccb3a884b12e8cb8cc38a5800e6109f4d0c5adefd6c106a3982942c4117fe4		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/inter_cluster_tests.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/inter_cluster_tests.rs	file	0664	1783781192233523694	972	c475273e93281d918b0e00f56b58b8a7b710a48bdffe43e2aa217043f5a6accc		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge	directory	0775	1783781192233523694				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/Cargo.toml	file	0664	1783781192233523694	752	6eabac2ce4f046ba26b173216304859075b31429651a1d9acaea0ed63e2ce59f		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src	directory	0775	1783781192234523713				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/core_client.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/core_client.rs	file	0664	1783781192234523713	7284	4c51402847f363a0e62ccc7c2861d95546c89f07a7e396751b2dee6de3f7f4a4		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/edge_runtime.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/edge_runtime.rs	file	0664	1783781192234523713	10890	7d5d3a0ba3fdd67421da20c188922d30f01943b30a86215f17d0872251244913		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/lib.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/lib.rs	file	0664	1783781192234523713	576	faa5c95b88dd1e34c954c7b8f1c0b07bca26b7a3d3bde04cfe632e4751790235		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_handler_proxy.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_handler_proxy.rs	file	0664	1783781192234523713	749	cfc59cbcbc8d0d7c834282aa40a9f0831cdf01ff2af7c5cf48ad59e29fb390f3		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router	directory	0775	1783781192234523713				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router.rs	file	0664	1783781192234523713	4376	75ccbe703a6d3a085d1d201d25ed68166cbfffe81253171fc5238ca35dfa3678		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router/route_map.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router/route_map.rs	file	0664	1783781192234523713	1159	3fa445253853cba9c638369165ade9035f4a2c5d468c2cf349e7acd46b9722fc		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/simple_client.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/simple_client.rs	file	0664	1783781192234523713	8859	7cb77df0b2ab1f2769bcffc19c837c968e7441843dd1108ec9bbc005cc45b4ec		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto	directory	0775	1783781192234523713				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/Cargo.toml	file	0664	1783781192234523713	558	53075c8a8953b79a5af426c44e916d9173cf353783d330db43f605f2d7464c60		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/build.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/build.rs	file	0664	1783781192234523713	2026	475cdc9bca2eccbcbb42c7d6a07d2722669cef7228295088c8274cd681dd4484		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/proto	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/proto	directory	0775	1783781192234523713				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/proto/swbus.proto	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/proto/swbus.proto	file	0664	1783781192234523713	6294	aac645c86603c5df39e5077aa1f869c542a0ca1421d44d8e1fca8f6ff3e636ea		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src	directory	0775	1783781192234523713				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/lib.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/lib.rs	file	0664	1783781192234523713	61	d17df02f80826a817591af5b5010b0f6ac4898f5699eacd91ad7b47196752c22		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/message_id_generator.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/message_id_generator.rs	file	0664	1783781192234523713	843	e719f9dd9bed5b86769144312a3c1e3a9af6c8767092dc9486d67bb3abb8fc11		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/result.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/result.rs	file	0664	1783781192234523713	2424	a96858c007b047d749ea20494a2e1231eff29c547de8b7ebb0040ad8c5dd4676		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/swbus.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/swbus.rs	file	0664	1783781192234523713	23852	20d8e932178d8c48aede8b3d87b633155c3ca9565b0f185aed190970c0a6ee42		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd	.specula-output/confirmation/MC-3/worktree/crates/swbusd	directory	0775	1783781192235523732				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swbusd/Cargo.toml	file	0664	1783781192234523713	717	54924fd7838c8233ff4bb1a2c69ab2d64c508e01b855299dcd305d24f38c5bf1		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample	directory	0775	1783781192235523732				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster	directory	0775	1783781192235523732				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.1.cfg	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.1.cfg	file	0664	1783781192234523713	470	0f011fc137e242399d46c0b5f2c340f26d6f32f92a44316a10e4e1c7e388e9a1		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.2.cfg	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.2.cfg	file	0664	1783781192235523732	274	196dd09c012bef6ace2d36fb3911625f4cdaf808059fb519418e398080c76999		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-b.11.0.0.1.cfg	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-b.11.0.0.1.cfg	file	0664	1783781192235523732	343	eb4623b5c1f3c39b3e402fdb41ca86aef420b5a8a3650613f2a9823b04ac55bf		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/swbusd1.cfg	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/swbusd1.cfg	file	0664	1783781192235523732	344	5048fdda47d8a6f85ecf7552fa66ebbb4d3ed5b785f836a720b7eeb51bd22b19		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/swbusd2.cfg	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/swbusd2.cfg	file	0664	1783781192235523732	274	196dd09c012bef6ace2d36fb3911625f4cdaf808059fb519418e398080c76999		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/src	.specula-output/confirmation/MC-3/worktree/crates/swbusd/src	directory	0775	1783781192235523732				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/src/main.rs	.specula-output/confirmation/MC-3/worktree/crates/swbusd/src/main.rs	file	0664	1783781192235523732	1262	967c40e9b6ba91ab7884f883516746bf5b6bcd94aa38cec68485a427e32b9fd4		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge	directory	0775	1783781192235523732				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/Cargo.toml	file	0664	1783781192235523732	755	90d0fd07f27224840f9e8aa43ae6d16be1e433fdcd9bffed3e9d7d5c27f0caac		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src	directory	0775	1783781192235523732				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/consumer.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/consumer.rs	file	0664	1783781192235523732	15722	d29510353c47d63cc4732f9075e55428f5605a35cb40c84728bfe585e3b6ae81		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/lib.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/lib.rs	file	0664	1783781192235523732	2341	d50bada2027ab4bdfe19da142733e301550d8a13a43b728baf38f1dc0a95f619		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/producer.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/producer.rs	file	0664	1783781192235523732	16096	e6204c6c8b791275c57cb4d4818b4c1c2be3cc0bf6e317bd95743aa20527d18a		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde	.specula-output/confirmation/MC-3/worktree/crates/swss-serde	directory	0775	1783781192235523732				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/Cargo.toml	file	0664	1783781192235523732	409	996d81b6c4c147fde077b633256c11bd82fa1e005462fc46dca009ae66a3bead		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src	directory	0775	1783781192235523732				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/error.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/error.rs	file	0664	1783781192235523732	595	cde10988fad503119f0fcfff46c95c6b2173005227d97f6e412499269c64e017		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_value.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_value.rs	file	0664	1783781192235523732	10246	8a9087750327abf38082b37f096912427bfb3306dbe93c986947c8325d1565b9		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_values.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_values.rs	file	0664	1783781192235523732	5341	4bdecb30295f4d23fdb2425d040c4cc4dcfff22331112d8ad441ce91ed524ef8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/lib.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/lib.rs	file	0664	1783781192235523732	1359	5ed868b6f5d73e9e01ccfef09f376878eaf337279e11c19ddbaea191839bb578		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/table.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/table.rs	file	0664	1783781192235523732	3496	8761b69bf3fc7ab4f824400e828437f3e05c64707ab27772c0ebdc94d3e5fb92		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/test.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/test.rs	file	0664	1783781192235523732	5878	ba5857b01fa8dcc87b8107f3f475c996b370fd65efe9c8c944d6123de14559fa		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian	.specula-output/confirmation/MC-3/worktree/debian	directory	0775	1783781192236523751				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/debian/.gitignore	.record/source-control/.specula-output/confirmation/MC-3/worktree/debian/gitignore.source	file	0664	1783781192235523732	66	5ba161d24cf3cf6ca666052cd4a803bc4c5b4513f2f2d8ce173dd44ac27b332c		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/changelog	.specula-output/confirmation/MC-3/worktree/debian/changelog	file	0664	1783781192235523732	133	b0e4c77158baf68f5f4e44a9e9cf8cc2cb87fb1e5d972d5c8ece7ec12bcf9ebf		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/compat	.specula-output/confirmation/MC-3/worktree/debian/compat	file	0664	1783781192235523732	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/control	.specula-output/confirmation/MC-3/worktree/debian/control	file	0664	1783781192235523732	402	dc830719b6f4481a9ceb047afe697fd9646c1bc4004c3044954d142af14c3300		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/install	.specula-output/confirmation/MC-3/worktree/debian/install	file	0664	1783781192235523732	130	191b4426c4b291ad2a887f4ca2ff8f117b3e011c79935548c46427b23a5b0f8f		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/rules	.specula-output/confirmation/MC-3/worktree/debian/rules	file	0775	1783781192236523751	345	7cde28e0b934350b9de186d64baad0f0b9eed95dd6992125c8e29d0175d735bc		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/rustfmt.toml	.specula-output/confirmation/MC-3/worktree/rustfmt.toml	file	0664	1783781192236523751	443	b978c41d933c21053898dcf392291fd90addd3558f99149227132b85a17be027		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/scripts	.specula-output/confirmation/MC-3/worktree/scripts	directory	0775	1783781192236523751				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/scripts/wait_for_loopback.py	.specula-output/confirmation/MC-3/worktree/scripts/wait_for_loopback.py	file	0664	1783781192236523751	3525	5f8d0244c51cb5dcce41f42706430bbe3f918f054c3242a8b4736cd78e6caf9d		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/target		directory	0755	1783781994459300101				exclude	non-evidence	build-or-generated-cache	
.specula-output/confirmation/MC-3/worktree/test_utils	.specula-output/confirmation/MC-3/worktree/test_utils	directory	0775	1783781192236523751				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/test_utils/README.md	.specula-output/confirmation/MC-3/worktree/test_utils/README.md	file	0664	1783781192236523751	488	94110682d023d1d8e19ad8c9252057b8254259c7b9764fc5e66fc513d93cfac8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd	directory	0775	1783781192236523751				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_config.json	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_config.json	file	0664	1783781192236523751	968	1de32db1a468dc0ef74752b4b693dcc1b53113f4dc591ba2946e1cc25dbc931d		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_global.json	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_global.json	file	0664	1783781192236523751	245	33c792f9b464a3934fb39e6d1a1ef16f0df3bdc103dfd5851dfcdc7da7e8a082		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	file	0664	1783781192236523751	1090	24e710b2196e98324a34e4152d70eebeb633dcd0f0ba0000c812cf1f12a8af85		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set.cmd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set.cmd	file	0664	1783781192236523751	3476	608c1fa7508acf661de34ffd3249560029fb8788dcbd732ea83b36db964afefd		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set_full.cmd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set_full.cmd	file	0664	1783781192236523751	5031	5ac73f5017d2955a45767e803b3a2e6d206bd433118109bd55b26f7254ccb6c6		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/run_redis.sh	.specula-output/confirmation/MC-3/worktree/test_utils/run_redis.sh	file	0775	1783781192236523751	490	a17fe5c24818986e4b2f525924890927c5a4a7ccf2df29c025ab050d54289f7e		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783784548772036773				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783784548527032131	382	bb6f84e51b759a1de5b9bb4aee9d3460833c939ed0108f434873b2a86ad168cd		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783784465629466414	9217	b576b3a92a13e91e97bd3d555950d9115c0a53232d5bd1b93492b2e973235bbd		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783784548507031752	10086	2cb905603d9e42c3770bf96c05984bd034be505bc855435afa80fea9ac7d7c0c		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783783379476289007	12627	fadc5dc3761ffed19047a6f2654298858379fc132509c4e069ac7be3e8586aaa		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.raw.json	.specula-output/confirmation/MC-4/turn01_A.raw.json	file	0664	1783784548240026694	11711	5cbf84a4d2bf3fa92e3ec6b1ab0d2c427fa8d6f8a3b3d7d77db572d56c43f94c		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783784548512031847	1559	b1cedf1a001d11d361ad0bb84f818938b689200c113f7a8a55ded39103fb819c		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783784548772036773	10423	65f728e6aa904faa16067d63684e011d7cbc0c487ccacdc38b1a903da46c49ee		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree	.specula-output/confirmation/MC-4/worktree	directory	0775	1783784548531032207				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/.git		file	0664	1783783379457288646	119	78fad1793a3ee739bd4863be5e110c2946c30be44bcaf702fc995ab98969442c		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-4/worktree/.gitignore	.record/source-control/.specula-output/confirmation/MC-4/worktree/gitignore.source	file	0664	1783783379462288741	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/.pre-commit-config.yaml	.specula-output/confirmation/MC-4/worktree/.pre-commit-config.yaml	file	0664	1783783379463288760	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/Cargo.lock	.specula-output/confirmation/MC-4/worktree/Cargo.lock	file	0664	1783783379463288760	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/Cargo.toml	.specula-output/confirmation/MC-4/worktree/Cargo.toml	file	0664	1783783379463288760	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/LICENSE	.specula-output/confirmation/MC-4/worktree/LICENSE	file	0664	1783783379463288760	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/Makefile	.specula-output/confirmation/MC-4/worktree/Makefile	file	0664	1783783379463288760	1500	4b8e6dfaf74b0d71d23644d1ee70c6459a377bd883764c0632e0545f1c165202		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/README.md	.specula-output/confirmation/MC-4/worktree/README.md	file	0664	1783783379463288760	2258	a586c1b3947fa180a9687299db907422b38de00f41a0c60c9bdb58e3da32f994		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates	.specula-output/confirmation/MC-4/worktree/crates	directory	0775	1783783379470288893				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/container	.specula-output/confirmation/MC-4/worktree/crates/container	directory	0775	1783783379463288760				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/container/Cargo.toml	.specula-output/confirmation/MC-4/worktree/crates/container/Cargo.toml	file	0664	1783783379463288760	543	4ad8767d8c5f5d31bbeddeaa23c3a0887ee9efa8875a988e78a849f0fa8ab463		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/container/src	.specula-output/confirmation/MC-4/worktree/crates/container/src	directory	0775	1783783379463288760				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/container/src/container.rs	.specula-output/confirmation/MC-4/worktree/crates/container/src/container.rs	file	0664	1783783379463288760	13473	fdd146e2a3c44d5d102092554290a6ab82ec78b529b31e92f5371899d1a13461		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/container/src/main.rs	.specula-output/confirmation/MC-4/worktree/crates/container/src/main.rs	file	0664	1783783379463288760	1402	8804dad7b22eb1b3c4809fd1ca77458214320d6cd109136faba05d0e0005920e		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd	.specula-output/confirmation/MC-4/worktree/crates/hamgrd	directory	0775	1783783379463288760				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/Cargo.toml	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/Cargo.toml	file	0664	1783783379463288760	1091	dfcecf0cc5aa0ddeb66899facb1f4e78afde2437e4caf634677e4d08ebaf85a4		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src	directory	0775	1783783379475288988				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors	directory	0775	1783784346569217519				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors.rs	file	0664	1783783379463288760	10857	60b97fd54b124162e2691fb612c18f23bfa411a0d7dd4cc2faafdac1dd7ff889		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/dpu.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/dpu.rs	file	0664	1783783379475288988	62540	9f6d04f14f6ad93e1abc27b67a910867ae649627d193bd5bb5ce491576e982ff		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/ha_scope.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/ha_scope.rs	file	0664	1783784366992604748	61098	36aae49a7275d1fbc856484f29be6665f817d4f8b9089be31e0833562266e7f8		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/ha_set.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/ha_set.rs	file	0664	1783783379475288988	88970	fe1daa44c10db9449964b393cfaf22d29e4e87bbc00ed6b02d2856c2f324c607		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/test.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/test.rs	file	0664	1783783379464288779	25740	68fce46b1239953c7ed8e7d248ce4a5ca94ca1fd5587db04909aeb133beb7ce8		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/vdpu.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/vdpu.rs	file	0664	1783783379464288779	8755	0e91f79cfa4a07c231c2a04d179cc784314fae6c91349ffdf6586e2e12cb072a		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/db_structs.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/db_structs.rs	file	0664	1783783379464288779	34184	a322274850ae6754df30ca8da226e1b18b9d07268a7e41578aae718a2295c74a		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/ha_actor_messages.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/ha_actor_messages.rs	file	0664	1783783379475288988	8370	78974f5b36b22301120c18916cfadee6f6b8045d20cc9282bb9deab424b53f2f		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/main.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/main.rs	file	0664	1783783379465288798	8926	e9a6de6c129eb77fc46132682098b67f3184307f1ad5aeb1783403e8e23552ca		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-common	.specula-output/confirmation/MC-4/worktree/crates/sonic-common	directory	0775	1783783379465288798				mkdir	run-directory		
