source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.p1.log	agent.p1.log	file	0664	1780563805768296456	2142	118c9308222a235216075710c85395578405caaa2d2931da45a31535f6cbe4a1		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780563640450100225	1698	13767102935abb9a42c4a52a5d486f8fb17f507478db45286332cd817a8e9070		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780563805340288170	3407	758a218d90825dad99ac486dd971275529464d78f7d4e90604a43873f42bb814		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780563805813297327	1301	facc70f14ba29eed2b50c7dd8c0d962750678b08b25b4fe01b30c2d9d3624165		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780564102411080035	3699	05da3d6ff2a339ac61909e7e6d634ba782a409c87d5c6f09d4ddc7ffb159663c		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780563805821297482	1666	9a215af2711dc0b1345ec8bd553bc7d16d8eb941c296a6dff357545f5b62754d		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780564102155075048	5028	4daccd39b26356da2465d123fbcc1e06f9e9f1b76d2956356001f59802e96d5c		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780564102457080931	1320	a96af6720a263724d1c45a373c11e6e5411b9b9a8f6623f1e69aaa45cd0fd6f2		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780564382282559546	2894	6babc5b5f8ea39b8470c37cef25934436cf2d4d2684e4c474029dfa15d70ce59		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780564102466081107	1841	818b2bcd7dfa71b2c8bb31c56deba58c741f361cce3ca775e337ab7d2d796e3d		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780564381998553975	4206	b07e264cfb4ebdb8962bbf8de07228b4b0621bd1493ae4da5acf12bc5f9cbd98		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780564382331560507	1318	eb62c64293e3677261ba0ffdb9c9f6aa5753aa7636bd30af377d6a1c1bd67775		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780564601572848799	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780564382340560683	2061	c205f68d69fc5aa2c23c486f658511bad661dd1cb511d58d2b38e290c4487357		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780564382350560879	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780564601639850112	83	4b49b15115eafc1a4dffb1edc2c4534cb2a5cf0208022edcf92423d3fc22bfe5		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780565318260812097	1180	74fd93ef78c7c31dfaf0828e882aa555eb8ef583c7d39ac8883e8dec4d929cbd		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780564601647850269	1524	e081cd2b72bcbac24a562f6a39318df2b85d3b1064063b38b4300607a1af8f72		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780565317940805826	2443	1d4deed5b853bb4f1c16989c3419d338f3477fca31b0419c04363f1b219bed0f		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780565318313813136	1322	ad791033099d5b479a79df2500f777e5bf176a0d5d4e8ecfdeb04c7f49326adb		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780565336663173757	1010	eb5855bbd51a2d8ede124e1d129591a6f35c2164e12504fb35725cf2e4f58462		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780565318324813351	2048	4cbd7d45c6a2434ae2fc32adcd194e74830eb06315eebbfde9aa1552f78e6598		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780565336434169234	2257	6a3165f175f4c9a5ea8d9a83713d6fe3d0471a22a88e356d0c6bd17bf4cc556c		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780565336705174587	1311	d7cd378f4e0f6a5768b42d8af16e76e5e225cb693f5d1c617c50458d4fdd467b		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780563640269096759	67148349	31695ee30228610930adfcc4a36bf9cebd0ef4939a826a124cbf9ecd5ed38096		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1646, ""content_id"": ""sha256:31695ee30228610930adfcc4a36bf9cebd0ef4939a826a124cbf9ecd5ed38096"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 225066, ""content_manifest_sha256"": ""9d2aa37b5453765a4813b2aaaadb3e7eb8f69ff8ec4071feae0509150b0e6125"", ""encoded_bytes"": 58769587, ""encoded_sha256"": ""db6ccaa86a131d312aa945e1850072f33e4c5d409cbedaa14bf89cb05f38efca"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact.tar.zst.part-0000"", ""sha256"": ""59b7c2592e5bbcf7be27d2cee843fc4344f0ee29bd73b8fa64f3130a5de27fb1""}, {""bytes"": 8437939, ""path"": ""artifact.tar.zst.part-0001"", ""sha256"": ""8687f3860de6f6bafe262979433bfe2f17b94fc77f768b48ff1d55b8375acea5""}], ""tar_bytes"": 70051840, ""tar_sha256"": ""3e665af23e646564849b43e4e648523556e1573b1c02e69dfec7335c18c208f7""}"
harness	harness	directory	0775	1780564320918351320				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780564241959800581	9542	2090b7ae0ba1b78781f8e70d57873bb8e55334cba8b7d6dce1c6a1de9b68ac6f		copy	run-evidence		
harness/README.md	harness/README.md	file	0664	1780564298689913841	9567	de20411eabc4d4faf00f0794e474917278093b5536ed825e865f39033fd389ba		copy	run-evidence		
harness/SETUP_SUMMARY.md	harness/SETUP_SUMMARY.md	file	0664	1780564320919351339	7934	de8177fb38cacf3443fec7a37a22b4a7d903b8669dfa41d8075f5d5198330d26		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780564201801017904	1375	b89bf8d06097bae90ba99fe70d17ad3a4b8f90150ef554b642c275c66705efd1		copy	run-evidence		
harness/preprocess_traces.py	harness/preprocess_traces.py	file	0775	1780564249291943472	2750	34e68492e38a584b5715f5d9836bf8c70425a7952e7d7d9a71cf12a53e87d929		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1780564210216181946	3173	5d3704cfda91033cae69efe4c18eb73cc65172f0f3f8c30920c58bd422d1faa0		copy	run-evidence		
harness/src	harness/src	directory	0775	1780564162729254465				mkdir	run-directory		
harness/src/harness_test.go	harness/src/harness_test.go	file	0664	1780564162725254387	8002	7552eea0388a867c6ba5b5e39d51b06178064b8c62b98c880cc599f90b79a847		copy	run-evidence		
harness/src/trace.go	harness/src/trace.go	file	0664	1780564144546900819	6304	0597252673f59aaf6d7e79b9cd8f4c94e0416ab72a38d119553be1ab5d478825		copy	run-evidence		
meta.json	meta.json	file	0664	1780565336735175180	346	78486bc7ff295c0d299321ebb045b850b77e4675a3dee9bd3c33e97a3f0e32f7		copy	run-evidence		
spec	spec	directory	0775	1781427118427573071				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780565129488131563	1302	50b007c3b0eaa01982884c2a29cb299ed52a709cd18971d02355af826c7d4efb		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780564848248662024	7199	867b4c1f3e2facaf1066080fc782207b47cb3d0880454d978fd672b7b146d6cc		copy	run-evidence		
spec/MC_TTrace_1780565134.bin	spec/MC_TTrace_1780565134.bin	file	0664	1780565139180320195	1093	9bacca67b42e044ed7c1141b63ed4ec152781c0ddf67efaa39dce97009e83af7		copy	run-evidence		
spec/MC_TTrace_1780565134.tla	spec/MC_TTrace_1780565134.tla	file	0664	1780565139841333058	25680	13285788c553ebc79923c1d4b57edc0687e4af8d7d9db07ab898cd38a9202c16		copy	run-evidence		
spec/MC_TTrace_1780565198.tla	spec/MC_TTrace_1780565198.tla	file	0664	1780565205078603879	24109	e1a839045f622fb8efd8f2d24db6435c317413b831e1bd6bbf3b65e5d6f84800		copy	run-evidence		
spec/MC_TTrace_1780565223.tla	spec/MC_TTrace_1780565223.tla	file	0664	1780565230984110929	30881	362277f057b7719d50b9b1ca8b7687fb74cbe4f13bcd31fce98d5963cee4d2d3		copy	run-evidence		
spec/MC_hunt_family1_votehandling.cfg	spec/MC_hunt_family1_votehandling.cfg	file	0664	1780565194598399742	1260	c36a982a8dfe50068a019cf4d48a89d9c76d361b6c56481e8600d1995bf4ae09		copy	run-evidence		
spec/MC_hunt_family2_lock.cfg	spec/MC_hunt_family2_lock.cfg	file	0664	1780565194615400073	1181	3500e3dfb65cfbf58a61be618e81ac57190dd24c1626c2538fc244f787ae6794		copy	run-evidence		
spec/MC_hunt_family3_blockassembly.cfg	spec/MC_hunt_family3_blockassembly.cfg	file	0664	1780565194632400405	1192	a5e75a3f2f8f31356708c4f138905b4a81ec3f94ef5e2ae98177bcb95fdc1096		copy	run-evidence		
spec/MC_hunt_family4_recovery.cfg	spec/MC_hunt_family4_recovery.cfg	file	0664	1780565194648400716	1218	e01e3bffaca143dff0b82360ec83e9ad9e046c1be817a3264397b9e564fe21aa		copy	run-evidence		
spec/MC_hunt_family5_byzantine.cfg	spec/MC_hunt_family5_byzantine.cfg	file	0664	1780565194665401047	1139	0d2067ea84751827a772bcd254e36e278e18a1f6fea44f3b76b3717af717863f		copy	run-evidence		
spec/MC_hunt_family6_timing.cfg	spec/MC_hunt_family6_timing.cfg	file	0664	1780565194682401378	1166	e476757a8320b0f1a98ea44fb49efdc60cba8a4efab27779c1aecc6a77440bb7		copy	run-evidence		
spec/MC_hunt_family7_extensions.cfg	spec/MC_hunt_family7_extensions.cfg	file	0664	1780565194699401709	1368	ff1fbbe75ccf743c465039373572bb2d133538e1b824d41136373733a7a2aee8		copy	run-evidence		
spec/MC_simple.cfg	spec/MC_simple.cfg	file	0664	1780564776231271263	79	72d10c3c9db41b427e9b2d54c7f90be51d00f1466856598d7d16efeb78a26038		copy	run-evidence		
spec/README.md	spec/README.md	file	0664	1780564084654733250	10535	458bbfefc991db852cb8a4a9660817b8f30e339ee9c272ab488cee818cb73bf3		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780564590700635375	934	2b81b1d2786a6cc3fa36f48dce8ea61bee2acb888c0191b40f40675295e3aafd		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780564518337217565	9057	923156b0299ac39bff7021aa52f1124d8e8b2d92f7106a59738a334fc44d0aa4		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780563889536921066	1055	65ef45fc6a67c39f13adab35ae094bea5784bc6b04c6f4c2350d818924467aa7		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780565086402293062	25963	6fbe3973c64ef9c80d24092ec282391da9aa3dc6879990985c3c1ecd8434bb1f		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780564051013076445	9521	d45ea93385d79c91eacf6354e8f891a6c93d7041f72bdf742050a1d9f534df90		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780565331050062883	8518	44952037c5517ed734d2636d3f0636ec473e6a98988f5752255aad6143917ef2		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780564019377459434	16387	e849c38696cff3381b42ac09c6d4870df599cf29ca7eeeed5fc3dbf21f63a2ad		copy	run-evidence		
spec/output	spec/output	directory	0775	1780565233758164985				mkdir	run-directory		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780565152677582893	18525	67c215643a791fd49983cbb6653ebdc2b4e8834c229faad471d2a45a4e6e7854		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780565133704213638	8	173d05a721fbad76eb1b9d20806f5b90131679c516421dbbbb2b738735f480f6		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f1.out	spec/output/MC_hunt_f1.out	file	0664	1780565218295862738	17215	2060864acba28285e728144811729ce0cfb34bdde86436442bfc316698650047		copy	run-evidence		
spec/output/MC_hunt_f1.out.pid		file	0664	1780565198648478603	8	ec1c782e42502bccf67ab53661cc5a1ccc77544791f134de5caf94ca17e99a57		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f2.out	spec/output/MC_hunt_f2.out	file	0664	1780565266724806796	24456	9fbfe376cb14bca37fa927dde82eca5e8d386ae90d4658c3b1fa2242b2e27f88		copy	run-evidence		
spec/output/MC_hunt_f2.out.pid		file	0664	1780565223097956555	8	6e68ffef0d0310d9624e62206bf7d297d849a2d38b78b4104af463bca67854e1		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f3.out	spec/output/MC_hunt_f3.out	file	0664	1780565225550004633	1677	8c6a2529c3eb45362c5c53459c1bb35c4bebce25abde6e742c03a72666bc14a7		copy	run-evidence		
spec/output/MC_hunt_f3.out.pid		file	0664	1780565225102995868	8	55bcd05ba3825c7e00cf73c985bd6370492abf21507fa66802b6f4c9dcaf0bfc		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f4.out	spec/output/MC_hunt_f4.out	file	0664	1780565228167055946	1667	6b96d4cb9bf221a422b9efaab60fb44cb41b8c6d7b2db82cd8543fc3468014b5		copy	run-evidence		
spec/output/MC_hunt_f4.out.pid		file	0664	1780565227119035397	8	71021e1ddc1561656aaf90d88f144f32ecc0dc683be5228e4bcd2d054f03bdc1		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f5.out	spec/output/MC_hunt_f5.out	file	0664	1780565262765729718	3430	f8bcf1af721b07d36d4a1a2f6d3b13d9c5d50f29ad6bbe96e264188150701a61		copy	run-evidence		
spec/output/MC_hunt_f5.out.pid		file	0664	1780565229141075015	8	e7ef9784c1ee5a9211c81ba3c40712ce72e3d79127b439ea71db0b290fe83366		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f6.out	spec/output/MC_hunt_f6.out	file	0664	1780565232300136573	1664	3b591323ae4a1138fb6d6655d37e245992330465660a39041b3d0752757e1adf		copy	run-evidence		
spec/output/MC_hunt_f6.out.pid		file	0664	1780565231178114709	8	0960a3b0f4e1686ac85f307f6c7e9ce997a205039005eeac7b34a565b40e5ec1		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f7.out	spec/output/MC_hunt_f7.out	file	0664	1780565255386586081	1672	425d2cb478fcc39ec0c1b638e79175bf6ea67bbbf076b291ee390119c3a42a7e		copy	run-evidence		
spec/output/MC_hunt_f7.out.pid		file	0664	1780565233756164946	8	fa9af71ac41aa4d6e18c24c240f97eb515ca2e3fce188579038c5784c0fb556d		exclude	non-evidence	ephemeral-process-id	
traces	traces	directory	0775	1780564271780381805				mkdir	run-directory		
traces/example_basic_consensus.ndjson	traces/example_basic_consensus.ndjson	file	0664	1780564271773381669	2991	124b0df65d5a95977837549b0d388d566547c11093ccfd81479a439145e9b715		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780565336730175081	895	bf7ab53fc7bf736109c5529479a38d41c26bedfdc6a45a2f6a5e340121bf3141		copy	run-evidence		
