source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2881	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2881	file	0600	1784625430602278706	80527	81fcbc64b6d1e3daaecf97bc712cc489b474dbe58952c7f46b74acb6f171cf6b		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2882	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2882	file	0600	1784625430635278754	80687	d04cc98a3d53c210d4f1d6d9627938e3fe171bfefc5e5af6e73dfdca232da846		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2883	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2883	file	0600	1784625430668278802	80794	9be55a5db5c4896d14388ec38d6d4004df027524d59a331a75c35966f2ea308a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2884	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2884	file	0600	1784625430701278850	80741	42441f29228c17632644c7736c64d383277be5e463304bc2f12ed81927c1b6f6		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2885	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2885	file	0600	1784625430734278898	80637	e55e0706a96471fd4a98e6e10b0ddd5bbc23df5876808b5d7a9eefc2202ef7e8		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2886	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2886	file	0600	1784625430767278945	80592	e75e9a96ecc2fa39039cc066d15bd2884126cee33a827b3dc65dcb9bfc5d05e5		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2887	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2887	file	0600	1784625430801278995	80640	5cc0530e039da6e2118f400a052fcd97d1a0c3345ad42d8609cca8b01470c356		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2888	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2888	file	0600	1784625430835279044	80556	8bf82f51ad3cec58aef74f38db139a8d4c07d49bfe34cf5bcb50a575abfaf020		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2889	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2889	file	0600	1784625430868279092	80561	84c9efb42e3639f56d78eb7ad4d5036df864eb486c99d8f5d052d5de9ec979c3		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_289	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_289	file	0600	1784625345785148951	80674	0b92bf01d2bd9e2489b720a11a39d68b3a0721692df907da62b6f1a1ce049a8e		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2890	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2890	file	0600	1784625430901279140	80694	b1366ff50cac2ccf043ec85344e74c0929148aaf6f4c4bfd34fead5f4963b633		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2891	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2891	file	0600	1784625430935279189	80635	22e5f058829307b8f76acfb56919fe2f43f54683b1890402d8b26997e3f3a1c0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2892	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2892	file	0600	1784625430965279233	80563	f3fb22253ac48d908017e540868223d39e1bd9667d546d287ff12004ab4972fc		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2893	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2893	file	0600	1784625430998279281	80569	04b0e7305f75e2d126e4537be3f4be9442cd20263eed2c0d1ff3407a18b7ed80		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2894	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2894	file	0600	1784625431032279330	80602	82b3a6dfca43dfa5b1a341fe0b936acc0fdd1179d3f20883ee53474d32b8d8ce		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2895	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2895	file	0600	1784625431065279378	80573	b02fca920234febedb8fa4387b066faad4880c894faad9d3f76c941f54a9fe50		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2896	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2896	file	0600	1784625431099279427	80724	037f192e5ce77433ad7f0bd47ad2e5d4ea9499936b91830c92915678e07013e8		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2897	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2897	file	0600	1784625431132279475	80563	95dd417b6e6a951140c0dccf3caf11f56dbf83ea41ef7c9d2fd98957c3fc003c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2898	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2898	file	0600	1784625431162279519	80634	dcdc65ec88b4a00c44d3b2fe825a72d01e6141ef0f49a714cd3b3cafe49b835f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2899	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2899	file	0600	1784625431192279562	80605	412bfd37bfa621420b7fb8beaa10ca4935942dbd11c3cd2edb8c9b8340eadcea		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_29	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_29	file	0600	1784625337198136112	80555	fe66631392250eb2181b03ccee7b05ad6f69fa46cb7e66e0deef8bd6d5da98f8		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_290	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_290	file	0600	1784625345817149000	80657	2a0c619a078e817e58f47c2275142bf8bada6d6e56c636f795f1eb13b1a010a4		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2900	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2900	file	0600	1784625431223279607	80615	e877a34c11ca862a48b2ff70bd7f5538bb903a2e22f0dd9767d0eba25c170849		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2901	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2901	file	0600	1784625431254279652	80800	52ef8083f5164d47302eb2676d22a7cc2c0d39ee006fbcd122cbf146b97d5230		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2902	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2902	file	0600	1784625431287279700	80683	338fc6859f378b26363f89b9f4d4139a6b2134902ac81edebc451ebd53e926f7		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2903	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2903	file	0600	1784625431320279748	80587	2d03ff53a1e4fbd8457263db1441fa4cb7a7ac4a060eadc1325426ed46187bb6		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2904	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2904	file	0600	1784625431354279797	80610	dbc0ca8327483fd27e17f34860efbe512a24aa17f215808f8a1275f8f7ed9940		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2905	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2905	file	0600	1784625431386279844	80602	e9d334fa8ee400b0cb08d0cbd7fd652c34e0d5b14e2b92ea646f70fefb725889		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2906	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2906	file	0600	1784625431418279890	80609	24f007a4ab8c930edef37d7dded9cadd0a74bcc98007699ebb4267c7befce746		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2907	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2907	file	0600	1784625431450279936	80751	2841c5c7ad374e78ae0a5a6fdafff189e606b1f93282ebc5517ae279aeae883c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2908	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2908	file	0600	1784625431484279986	80586	0411d5fb7b242d936a17a1ae0fda2d1ff37b0f18dd1bd0b23d480ad46b8e6ed4		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2909	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2909	file	0600	1784625431518280035	80650	5d7aa46596e7328bfe1cfcf929ddbcf6677d44db97d3f09ebaa6e78b09ecf573		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_291	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_291	file	0600	1784625345850149051	80473	48795373d38f4ccc62c6c1106d77c8e295aff839265f6ee6b43ce5866b5e03db		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2910	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2910	file	0600	1784625431552280084	80572	2b10e394ad5d20aaea2ce84e3de8f2536ed4a7aa4180655b2e5bb0c3fe068722		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2911	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2911	file	0600	1784625431586280134	80530	91640709214e08d13b6d126f7b0cc2bd1fbdf5654a66aeb4aafe2063822007ef		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2912	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2912	file	0600	1784625431621280185	80682	44f3ae0e411662defeca63e1c3fa2bd66e59d0f31b098916cf7e9ef8b485c1c3		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2913	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2913	file	0600	1784625431653280231	80571	28fe1ffc723bf371bedfde6b8c76f733d568eb5223cc2b76834d043076df60d2		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2914	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2914	file	0600	1784625431686280279	80564	3f1986ea1625792cb1cdbc0da72a30496217128f6204ad9583c421ce7eb64855		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2915	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2915	file	0600	1784625431720280328	80674	fd4b13af9ad5efca138d6520306842e73409bf7963ea317ca501b541d290acd3		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2916	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2916	file	0600	1784625431753280376	80704	5e6138304ba488c563c17905fdc46913e50f96ecdbb71e63a91166954e7ce56e		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2917	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2917	file	0600	1784625431784280421	80778	6de1268a7c0fcac0d407bfc3fa6aa436209f83f7494d2327451f50064ae0f609		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2918	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2918	file	0600	1784625431817280469	80685	b4e540e5dc6521857d5785a770c2ce00253beaac6ab57bd1f27bb5699b06102e		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2919	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2919	file	0600	1784625431851280518	80474	557a044c18ab684bcf7b3e3499c005be69102a21c277ebc79bab55486ce4a11d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_292	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_292	file	0600	1784625345881149099	80726	8305830606485230ff31cb64f4b23aef7a948907158f3ebf240985dcaeac29b9		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2920	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2920	file	0600	1784625431884280566	80672	b13f7d8b510bea56e6dd5844c18bbff7094a4fbb93266aaf2bf987d3ec01d5ec		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2921	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2921	file	0600	1784625431917280614	80638	74b5fbca864e432e9726ad2aa0bbe7e1b50c85d045c5f4976a401de1a1040a18		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2922	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2922	file	0600	1784625431947280657	80585	bb88faa9dc086f522d97299af9976e7f7a94f9ae9cbc9c2a11710f4a8c9a9fdc		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2923	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2923	file	0600	1784625431978280703	80660	58599b905998c548d17453191547363d639ae274572b824c8d6630128429853a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2924	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2924	file	0600	1784625432010280749	80645	bcc508d3b47dddee15225c140c615c3856dcd7f95cb5d06966a910eeb13473e5		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2925	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2925	file	0600	1784625432044280798	80593	b540f55704c6e1269823e5e8d93c4ecd50e8e3454a526de6440faedd221884fb		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2926	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2926	file	0600	1784625432077280846	80643	4bb13526d552b8a315ed574e87cd123a13ac16c0616350d5cbf55b08cdad99e6		copy	run-evidence		
