source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/harness/logs/work-viewchange/db-2-w/CURRENT	.specula-output/harness/logs/work-viewchange/db-2-w/CURRENT	file	0644	1782838784443940019	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2-w/IDENTITY	.specula-output/harness/logs/work-viewchange/db-2-w/IDENTITY	file	0644	1782838784408939316	36	a3d81b339aefa02fc6648b9b68c95a3cfb1ecf61f3c99a3308afbc4a722e8892		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2-w/LOCK	.specula-output/harness/logs/work-viewchange/db-2-w/LOCK	file	0644	1782838784408939316	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2-w/LOG	.specula-output/harness/logs/work-viewchange/db-2-w/LOG	file	0644	1782838786464980613	22959	c50260e5e359461c75d783d2a8158ef61d4ba50de482d899b4f1ff1f429a5a19		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2-w/MANIFEST-000005	.specula-output/harness/logs/work-viewchange/db-2-w/MANIFEST-000005	file	0644	1782838784439939939	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2-w/OPTIONS-000007	.specula-output/harness/logs/work-viewchange/db-2-w/OPTIONS-000007	file	0644	1782838784452940200	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2/000004.log	.specula-output/harness/logs/work-viewchange/db-2/000004.log	file	0644	1782838804494342301	62132	959c8800b389fddcdfd689e1073ff2810be212581ba9fafc6a179d7c3232a9dc		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2/CURRENT	.specula-output/harness/logs/work-viewchange/db-2/CURRENT	file	0644	1782838784443940019	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2/IDENTITY	.specula-output/harness/logs/work-viewchange/db-2/IDENTITY	file	0644	1782838784406939276	36	fc37ddc1602b8a38c7ab6a5ae0d616820a7cd6c7e198eca1d247807bd0909459		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2/LOCK	.specula-output/harness/logs/work-viewchange/db-2/LOCK	file	0644	1782838784406939276	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2/LOG	.specula-output/harness/logs/work-viewchange/db-2/LOG	file	0644	1782838786464980613	22951	80639b94c9302ec40a6f3f1a4d8d87682665ce0d3589dc2a8041abf2704c742d		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2/MANIFEST-000005	.specula-output/harness/logs/work-viewchange/db-2/MANIFEST-000005	file	0644	1782838784438939919	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-2/OPTIONS-000007	.specula-output/harness/logs/work-viewchange/db-2/OPTIONS-000007	file	0644	1782838784452940200	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3	.specula-output/harness/logs/work-viewchange/db-3	directory	0775	1782838784466940481				mkdir	run-directory		
.specula-output/harness/logs/work-viewchange/db-3-w	.specula-output/harness/logs/work-viewchange/db-3-w	directory	0775	1782838784468940522				mkdir	run-directory		
.specula-output/harness/logs/work-viewchange/db-3-w/000004.log	.specula-output/harness/logs/work-viewchange/db-3-w/000004.log	file	0644	1782838784442939999	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3-w/CURRENT	.specula-output/harness/logs/work-viewchange/db-3-w/CURRENT	file	0644	1782838784445940059	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3-w/IDENTITY	.specula-output/harness/logs/work-viewchange/db-3-w/IDENTITY	file	0644	1782838784408939316	36	17531d377fa3f17394cf506a449bf2e3fcdc003b6c1d08cb9bdd81da2d2007b1		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3-w/LOCK	.specula-output/harness/logs/work-viewchange/db-3-w/LOCK	file	0644	1782838784407939296	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3-w/LOG	.specula-output/harness/logs/work-viewchange/db-3-w/LOG	file	0644	1782838786469980713	22958	ca3d845ee2be90a386088978d72304390b69a325a222126a546f4869c27efdcc		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3-w/MANIFEST-000005	.specula-output/harness/logs/work-viewchange/db-3-w/MANIFEST-000005	file	0644	1782838784442939999	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3-w/OPTIONS-000007	.specula-output/harness/logs/work-viewchange/db-3-w/OPTIONS-000007	file	0644	1782838784457940300	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3/000004.log	.specula-output/harness/logs/work-viewchange/db-3/000004.log	file	0644	1782838804494342301	62132	6fd55bb62f8c25067724615d29f65428b510c59a5292b540e481fdb6fee5f26b		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3/CURRENT	.specula-output/harness/logs/work-viewchange/db-3/CURRENT	file	0644	1782838784443940019	16	9c283f6e81028b9eb0760d918ee4bc0aa256ed3b926393c1734c760c4bd724fd		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3/IDENTITY	.specula-output/harness/logs/work-viewchange/db-3/IDENTITY	file	0644	1782838784406939276	36	61bb8ad5b7ba449193db68e7c0373d77b69d13e7be234332eb089754389dedc0		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3/LOCK	.specula-output/harness/logs/work-viewchange/db-3/LOCK	file	0644	1782838784406939276	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3/LOG	.specula-output/harness/logs/work-viewchange/db-3/LOG	file	0644	1782838786466980653	22951	e3a4ff20d07490071cf004f172b27b4a54ac9d89b4e797d4e7dd069bdd5eed8d		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3/MANIFEST-000005	.specula-output/harness/logs/work-viewchange/db-3/MANIFEST-000005	file	0644	1782838784438939919	70	1674777d5063ebcda21383dca5139c5348316c7ebdc52b2aa4774dcd0bb71950		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/db-3/OPTIONS-000007	.specula-output/harness/logs/work-viewchange/db-3/OPTIONS-000007	file	0644	1782838784452940200	7251	016d828912746bb7b0af877776034ce3a1774ea5b2c5e43e66332c18e214a202		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/k0.json	.specula-output/harness/logs/work-viewchange/k0.json	file	0664	1782838784301937167	165	68446decd3d7407a5db3eda7ca1acaa72491c05f07590239f200a75211c0fbd4		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/k1.json	.specula-output/harness/logs/work-viewchange/k1.json	file	0664	1782838784320937549	165	adc4b7b62e610d3a013892d5050bbeb30e65c2ebd27f9ed7e4b9df49c74879fa		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/k2.json	.specula-output/harness/logs/work-viewchange/k2.json	file	0664	1782838784340937951	165	cefa6efa62cb8d0505a1dd821c979850a230d19a918366fab6de1847b2ce291c		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/k3.json	.specula-output/harness/logs/work-viewchange/k3.json	file	0664	1782838784359938332	165	cc785b01f004646dc07ee381302fb71c16583e56323cc3600bfa2c1ba512f28b		copy	run-evidence		
.specula-output/harness/logs/work-viewchange/parameters.json	.specula-output/harness/logs/work-viewchange/parameters.json	file	0664	1782838784387938895	467	4aa0d66f4e80d658ea26ccb00f7cf7642430d359959cec5204233c8f52f1561c		copy	run-evidence		
.specula-output/harness/make_committee.py	.specula-output/harness/make_committee.py	file	0775	1782837489898642433	1736	84f70b24afccafccc1a25f2a7c660076f77cd19c8402b94b7e330383ef293508		copy	run-evidence		
.specula-output/harness/merge_traces.py	.specula-output/harness/merge_traces.py	file	0775	1782836525383064788	2248	6396568ea887735ed40fb9b3675dbf53a582ae3e5687c88ad98648014965773e		copy	run-evidence		
.specula-output/harness/patches	.specula-output/harness/patches	directory	0775	1782836435472196433				mkdir	run-directory		
.specula-output/harness/patches/instrumentation.patch	.specula-output/harness/patches/instrumentation.patch	file	0664	1782836435477196530	87465	c6ff98f80e126bed96feb3d5166572dea42de5754694ea6576c0b616c0f4230c		copy	run-evidence		
.specula-output/harness/preprocess_trace.py	.specula-output/harness/preprocess_trace.py	file	0775	1782838263122072325	4621	41f6916680fbe3adbc2e71f0b7c016db19b8ab70daf210c246b576f3f22feb8b		copy	run-evidence		
.specula-output/harness/run.out	.specula-output/harness/run.out	file	0664	1782836738421362109	13294	83583b9e155ab202dcb39fce207295173bc1d6a3a0bb7d2caed553599dce726e		copy	run-evidence		
.specula-output/harness/run.sh	.specula-output/harness/run.sh	file	0775	1782839258486283772	5456	e589a47eeda806c85550b443a05114c10c3e9f5ad3762108fbb352df8da53bbd		copy	run-evidence		
.specula-output/harness/src	.specula-output/harness/src	directory	0775	1782838121647313716				mkdir	run-directory		
.specula-output/harness/src/tla_trace.rs	.specula-output/harness/src/tla_trace.rs	file	0664	1782838121643313637	8911	e062cc6fb17fa37ecabd94b382b9168d5f929173ba84b6330d4a3ffc7f12f911		copy	run-evidence		
.specula-output/harness/src/trace_test.rs	.specula-output/harness/src/trace_test.rs	file	0664	1782836435470196394	22885	c23ccdf4bf29b67a609cc401e907da46c39e75173c3ce1273f7a95400c711e7a		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1782830934680091081	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/pipeline-summary.md	.specula-output/pipeline-summary.md	file	0664	1782850791291055572	774	e1f18e3025dc1170beb7869e1113c08bbe62ed89b466829529d09d4a0b38ca66		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1782849951517096620				mkdir	run-directory		
.specula-output/repro/README.md	.specula-output/repro/README.md	file	0664	1782849951511096498	4834	e55e214be3a9e12600ea7d7682ed7a19d3d6e3ce4b0198643d3814cab7f6a707		copy	run-evidence		
.specula-output/repro/RESULTS.txt	.specula-output/repro/RESULTS.txt	file	0664	1782849883609725521	5532	c78979472f5064e6b77270c6d9a1ca6b77a34b06b2d0cd7094273f6e2198d969		copy	run-evidence		
.specula-output/repro/core_repro_tests.rs	.specula-output/repro/core_repro_tests.rs	file	0664	1782849883608725500	17181	01847d893512da3fd9513d4a16b8b180db23c2dff44f27e50a10cea3a8acb75a		copy	run-evidence		
.specula-output/repro/messages_repro_tests.rs	.specula-output/repro/messages_repro_tests.rs	file	0664	1782849883606725460	15222	c257047516c38318adb0d6b85d66ada8c12f983c1ebad4913977034a597323c4		copy	run-evidence		
.specula-output/repro/specula_repro.rs	.specula-output/repro/specula_repro.rs	file	0664	1782849883604725419	30460	c30ba4a8f1f6b8c192e015c08263cb46a08f657bf36598c7ff1878fd7c676b65		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1784693604896321670				mkdir	run-directory		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1782836084437927859	3024	2741b699d63c8420af6a8aa50a8311a2fad4168f0508c3db89c9eaa5c310efc0		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1782831154868368791	7	5d3547dedf04130d1b309a9cf6dd0d5a16b88f37799c29fafeea4d74bccfd6a1		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1782836084349926086	4525	9f68e32c38a4cce7afe2afbb33f3d0a8662ec7a2569eca93e892e7930005bc0f		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1782836084479928705	1563	fa62e47917c24032055fecd9b8565f744e716542a63e444cf0126b49437cd787		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1782848241263204591	2501	0443b664c7ecb4a5f03b2570d2dabd666097978f7781af353b613ba09ea339b5		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1782844321224924987	8	ba188b6bd0d1604eb49dffa7c5885fa36a1fe674110104d80f7089f79fe533c9		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1782848240983198998	4018	04c58736c618d0ce835a9644b2cdf4d00bded2ff15756df66d921a2dabd726c7		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1782848241297205270	1589	a15c24eff04b20ef12a0eea3031165f05f81663dd525b8387f26ac1f281b7d32		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0664	1782835974484791277	2540	1b888600de46fd76b27d54db14714d54baf7cf5a6cd32756cb669adcec24b03c		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0664	1782845122978338444	13607	9d536d7b8c5c6a4b553ec39675bc04a8856ab010bab32b1afb7cb7043c60124c		copy	run-evidence		
.specula-output/spec/MC_conv_normalpath.cfg	.specula-output/spec/MC_conv_normalpath.cfg	file	0664	1782845334488507985	2540	50cabfbebe6e7d14b0a2704ce47ce1d4a850eeca990c9eef61bef2af599d2914		copy	run-evidence		
.specula-output/spec/MC_hunt_family1.cfg	.specula-output/spec/MC_hunt_family1.cfg	file	0664	1782834898568128963	2362	fddb2303dbcacd89564dea91cd5812e278489d3f210c4a45e09e94eaa4b15402		copy	run-evidence		
.specula-output/spec/MC_hunt_family1_agreement.cfg	.specula-output/spec/MC_hunt_family1_agreement.cfg	file	0664	1782847146990816201	2336	24833db03fbdb177e9dc0c48298b76805bea58ff165a65488d353c15111a1efb		copy	run-evidence		
.specula-output/spec/MC_hunt_family1_control.cfg	.specula-output/spec/MC_hunt_family1_control.cfg	file	0664	1782847302840903356	2335	66c9bc1fba48fc0173a8594bb5b1a5f4498a81653da1fb6926379a2fa945b6bd		copy	run-evidence		
.specula-output/spec/MC_hunt_family1_targeted.cfg	.specula-output/spec/MC_hunt_family1_targeted.cfg	file	0664	1782835198491004108	1385	50f813e0b881a2b707b95cacbb4b88c95569a4e14782c5f3c5367a9261692f60		copy	run-evidence		
.specula-output/spec/MC_hunt_family2.cfg	.specula-output/spec/MC_hunt_family2.cfg	file	0664	1782834873335631704	1516	243322327d33bb22e62c7ed69f5eb36381a765da6b41d046d232321b6aa780f3		copy	run-evidence		
.specula-output/spec/MC_hunt_family2_agree_only.cfg	.specula-output/spec/MC_hunt_family2_agree_only.cfg	file	0664	1782847889962138391	1478	5dd8aa5d8ddbf7db3027be69f392adba2eb0bc9665233f8b30eeda961879fd60		copy	run-evidence		
.specula-output/spec/MC_hunt_family2_agreement.cfg	.specula-output/spec/MC_hunt_family2_agreement.cfg	file	0664	1782847861466552239	1498	ca9c60eec25c0c1f7fbfc1143c1fe2a96f2924df4e4a4a2463c6848a0c3f8459		copy	run-evidence		
.specula-output/spec/MC_hunt_family5_bound.cfg	.specula-output/spec/MC_hunt_family5_bound.cfg	file	0664	1782834873335631704	1188	ac9de096368681b5761d7bc7f645c183cdc764cab0d0970939fc164838275d17		copy	run-evidence		
.specula-output/spec/MC_hunt_family5_exec.cfg	.specula-output/spec/MC_hunt_family5_exec.cfg	file	0664	1782834873335631704	1327	20b7f3a38ce591662a16e7299d5e5fd44446204ad347b87efd6cf57735a6c6ff		copy	run-evidence		
.specula-output/spec/Trace.cfg	.specula-output/spec/Trace.cfg	file	0664	1782838981749874208	1775	a3f7fbfd390068b86a78586306494b83240fad2988a5788e8e5c50c068116554		copy	run-evidence		
.specula-output/spec/Trace.tla	.specula-output/spec/Trace.tla	file	0664	1782833256694789380	10032	c39ad4d7454340d345da36e348fd203ef97686110e12934a48e1b31998e4efb4		copy	run-evidence		
.specula-output/spec/base.cfg	.specula-output/spec/base.cfg	file	0664	1782834873335631704	771	a1331613d33156dd97dfeac76b1e2809a3ac36154a8d5fffea2ac16b251b95a7		copy	run-evidence		
.specula-output/spec/base.tla	.specula-output/spec/base.tla	file	0664	1782844989938694285	42239	fb74941650c202542c259f1ee740d0ecf49d0b6e9765cd8c877a90d5a6d9f230		copy	run-evidence		
.specula-output/spec/brief-coverage.md	.specula-output/spec/brief-coverage.md	file	0664	1782835992533144999	10138	aabc69d7f311a5837f4d434081b3cd671b5153cc80fda9379fe201786a2e8a48		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1782848093175247261	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/bug-severity.md	.specula-output/spec/bug-severity.md	file	0664	1782850766755552532	7288	b43d9245c634451ced1c6444e43b3d17650b77d47246f0c758b10651bf607cf5		copy	run-evidence		
.specula-output/spec/changelog.md	.specula-output/spec/changelog.md	file	0664	1782848116205713009	6606	817e4aa78fbf8c3341ffc91f5a3f9cb5a38ad5df1b52cd9216cc04a41a139461		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1782850145738989298	38741	aba1d14b7a1662967835706443dba897d78de4d634561576b047367b970d04a8		copy	run-evidence		
.specula-output/spec/instrumentation-spec.md	.specula-output/spec/instrumentation-spec.md	file	0664	1782833566918219088	7344	d3b0b6be86b7e39014dc9974be1b492c7142324cab4fc9604e62d5f8542a9aa2		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1782848143973267766				mkdir	run-directory		
.specula-output/spec/output/MC_conv_bfs.out	.specula-output/spec/output/MC_conv_bfs.out	file	0664	1782845596706084137	4402	ddf6096d594540be0502f86c3d92d7b4c34738a0d07f13e742e3f203cd11b5b6		copy	run-evidence		
.specula-output/spec/output/MC_conv_bfs2.out	.specula-output/spec/output/MC_conv_bfs2.out	file	0664	1782846002615547895	4710	8e6328c513dd04751a1972ae7fc6c6e58d4ac28e61222539a9a4b3f9f6aa664b		copy	run-evidence		
.specula-output/spec/output/MC_conv_normalpath.out	.specula-output/spec/output/MC_conv_normalpath.out	file	0664	1782845338096579217	2749	7d0687b16a1eca16214b3093e89db3915819f753d21127f54bd3a9cdce9f0d73		copy	run-evidence		
.specula-output/spec/output/MC_conv_smoke.out	.specula-output/spec/output/MC_conv_smoke.out	file	0664	1782845253818920555	2559	5b93a4bb4e00ce27f9623ec4bbc93ec84d88e973f8411c7345695dea0034acf0		copy	run-evidence		
.specula-output/spec/output/hunt_family1.out	.specula-output/spec/output/hunt_family1.out	file	0664	1782847003589958965	5787	0ae01fe591f12ffcf45dc58357e00a1bd5f2ec043dcdc2a63e31cde43ee34529		copy	run-evidence		
.specula-output/spec/output/hunt_family1_agreement_sim.out	.specula-output/spec/output/hunt_family1_agreement_sim.out	file	0664	1782847149771871415	86317	babe75b80db06ea7b70f6bbbd5a7fa5389facedb182b6c24542632905faff6c3		copy	run-evidence		
.specula-output/spec/output/hunt_family1_control.out	.specula-output/spec/output/hunt_family1_control.out	file	0664	1782847727964780103	3452	4845042ebd9752b9537a99d5adb62b868ac326b51e11a2e2b14fc5d18cc73db0		copy	run-evidence		
.specula-output/spec/output/hunt_family1_control_sim.out	.specula-output/spec/output/hunt_family1_control_sim.out	file	0664	1782847809965485751	85652	ffbaef7056257508d6fc5fbdcd092cdb0351bfba1540dc0ff21586ed76c0ec43		copy	run-evidence		
.specula-output/spec/output/hunt_family1_sim.out	.specula-output/spec/output/hunt_family1_sim.out	file	0664	1782847017335235869	57793	3ecf3f13bba34077cc2f155f46d87efc139ba9ce8edf5690245171148bce51c8		copy	run-evidence		
.specula-output/spec/output/hunt_family1_targeted.out	.specula-output/spec/output/hunt_family1_targeted.out	file	0664	1782846079182079204	6885	f75d502538a7c455ad4d594900268ef2b9faabf57cd9a9dc43a06b1b43fd3b36		copy	run-evidence		
.specula-output/spec/output/hunt_family2.out	.specula-output/spec/output/hunt_family2.out	file	0664	1782846159379681095	4760	722194e30042ff2dd9854b7fcaafca204875390ef77b2374f610090022ccc23c		copy	run-evidence		
.specula-output/spec/output/hunt_family2_agree_sim.out	.specula-output/spec/output/hunt_family2_agree_sim.out	file	0664	1782847891405168806	40072	a64de023340fe9a86437ba8564a622676e9780bcdbce749dd0962d0091829c2a		copy	run-evidence		
.specula-output/spec/output/hunt_family2_agreement.out	.specula-output/spec/output/hunt_family2_agreement.out	file	0664	1782847866362653668	14216	5ba58d1a7e074c2c17743063d21e6db22ccca9899e7ba31b40b3ce55d22a53f2		copy	run-evidence		
.specula-output/spec/output/hunt_family5_bound.out	.specula-output/spec/output/hunt_family5_bound.out	file	0664	1782846132690148145	9178	26cfa31615b9edebbc78a2fccd8851d059a468d608116c15883767e80b3dc641		copy	run-evidence		
.specula-output/spec/output/hunt_family5_exec.out	.specula-output/spec/output/hunt_family5_exec.out	file	0664	1782846142567346125	19962	cca7813c8781aa95c84e479d4ef1bd9bad1f5b636ebdbab65b53f54ddaf002e7		copy	run-evidence		
.specula-output/spec/validate.sh	.specula-output/spec/validate.sh	file	0775	1782844634499482811	789	86932d31c0e44d1be9603593573a00c748618dba40c4ff9f50c486318d4f6f84		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1782838943359111701				mkdir	run-directory		
.specula-output/traces/cluster_fastpath.ndjson	.specula-output/traces/cluster_fastpath.ndjson	file	0664	1782838943359111701	4527	6649b39035996a093204cb31a3f2ae275d3c05905893a0f9eb1b2c25fddbc803		copy	run-evidence		
.specula-output/traces/cluster_normal.ndjson	.specula-output/traces/cluster_normal.ndjson	file	0664	1782838943305110631	7146	cd0ff4e5f21a11216d297bf3a3469b0f74022f4614b235089f1378c97cb697de		copy	run-evidence		
.specula-output/traces/cluster_normal_s3.ndjson	.specula-output/traces/cluster_normal_s3.ndjson	file	0664	1782838552834246108	7146	2332d9ac99889e703f0e03a0c851427e9725c7c5ce78b0277ea345052fd335e9		copy	run-evidence		
.specula-output/traces/cluster_viewchange.ndjson	.specula-output/traces/cluster_viewchange.ndjson	file	0664	1782838943332111166	8377	7342f4f1a2d645d31a057f8d0cdd8077c17c64c2d8202f46e4ce8d84008cdb0f		copy	run-evidence		
.specula-output/traces/consensus.ndjson	.specula-output/traces/consensus.ndjson	file	0664	1782836712693847547	1094	8271fcefc95379e9507f0180c7485d3a83368db3ca4059e8465b645ab05777e0		copy	run-evidence		
.specula-output/traces/fast_path.ndjson	.specula-output/traces/fast_path.ndjson	file	0664	1782836723948070949	614	8c334ff65888eeb3d220e15ff4f29d406d06fc4eac47b36091ffa73bcee2733f		copy	run-evidence		
.specula-output/traces/leader_prepare.ndjson	.specula-output/traces/leader_prepare.ndjson	file	0664	1782836732867250649	2963	72839ce5665ddeafe5ba84d9427bfb88ef9206434b094dbe9b1ecec10e9d8835		copy	run-evidence		
.specula-output/traces/multi_slot.ndjson	.specula-output/traces/multi_slot.ndjson	file	0664	1782836719987991341	4230	a2527c2ff50cd5156bdef326ec3cd7122122c9206af8ece05b4a83288f2725c4		copy	run-evidence		
.specula-output/traces/raw	.specula-output/traces/raw	directory	0775	1782838807694406450				mkdir	run-directory		
.specula-output/traces/raw/consensus.n1.ndjson	.specula-output/traces/raw/consensus.n1.ndjson	file	0664	1782836712461842899	1003	95a6ada87474bdcacd895b5ef2acc3ad906a7a5765bec6efa0ecd6e874a66eb6		copy	run-evidence		
.specula-output/traces/raw/exp.node0.ndjson	.specula-output/traces/raw/exp.node0.ndjson	file	0664	1782838540819998682	10933	f15d6cd6ce5633c62b47b6d17389e439487a9cafc93f01d8ae737a4fbc98861d		copy	run-evidence		
.specula-output/traces/raw/exp.node1.ndjson	.specula-output/traces/raw/exp.node1.ndjson	file	0664	1782838540819998682	10933	6ba94ca32ce7cd440225272dab92dc5b0580342857a4ecbfad5a10f70a6b703b		copy	run-evidence		
.specula-output/traces/raw/exp.node2.ndjson	.specula-output/traces/raw/exp.node2.ndjson	file	0664	1782838540819998682	10933	5f98c547f66b05bb0a0f56695fb94371caefbde3b12c85d49dd1670de08385c6		copy	run-evidence		
.specula-output/traces/raw/exp.node3.ndjson	.specula-output/traces/raw/exp.node3.ndjson	file	0664	1782838540817998639	11521	adcb8eefbc404a065fd81ef99b909918b62027ec214819ba77382cd5b53cc57c		copy	run-evidence		
.specula-output/traces/raw/fast_path.n1.ndjson	.specula-output/traces/raw/fast_path.n1.ndjson	file	0664	1782836720714005685	573	d7f3ce1ce6ce9428279d2b8ffdf6546c7cff2df19e20427e602af3f596c56a36		copy	run-evidence		
.specula-output/traces/raw/fastpath.node0.ndjson	.specula-output/traces/raw/fastpath.node0.ndjson	file	0664	1782838819722647411	7008	dc961f044e65394acda36c925f892a7a79a741628c72f3abe6cf5f4623b59491		copy	run-evidence		
.specula-output/traces/raw/fastpath.node1.ndjson	.specula-output/traces/raw/fastpath.node1.ndjson	file	0664	1782838819720647371	7403	cbe87b882d6ff09f24bbd3cbafb6b50c14f69b06904f419b88f1d25ff7be62e4		copy	run-evidence		
.specula-output/traces/raw/fastpath.node2.ndjson	.specula-output/traces/raw/fastpath.node2.ndjson	file	0664	1782838819722647411	7401	2c773591222fe025bed527ff67c9e36dc1cd8f6857c68d88d0e745f9213793c4		copy	run-evidence		
.specula-output/traces/raw/fastpath.node3.ndjson	.specula-output/traces/raw/fastpath.node3.ndjson	file	0664	1782838819722647411	7008	7ead0c54d6f0843141928119280a7b68e968d082326f02deec17421da652a759		copy	run-evidence		
.specula-output/traces/raw/leader_prepare.n1.ndjson	.specula-output/traces/raw/leader_prepare.n1.ndjson	file	0664	1782836730133195663	2676	04fcadb5ab1093773e99098e07b88b3066d503286818c4366e817a2a909e5155		copy	run-evidence		
.specula-output/traces/raw/multi_slot.n1.ndjson	.specula-output/traces/raw/multi_slot.n1.ndjson	file	0664	1782836719549982706	3811	2b7ac87007346938ec5f56726598111ade40a48d7becca9ab05b34e13d676d44		copy	run-evidence		
.specula-output/traces/raw/normal.node0.ndjson	.specula-output/traces/raw/normal.node0.ndjson	file	0664	1782838769219637518	10933	4a1a57d090c47f81ebf4cec987f4ea5b558f6e5fd4614839b60ccffc5179bbc5		copy	run-evidence		
.specula-output/traces/raw/normal.node1.ndjson	.specula-output/traces/raw/normal.node1.ndjson	file	0664	1782838769220637538	10933	b8154e11918c34557ca3db61d4b5bc3ce695c69b4615b3c673266864162cd994		copy	run-evidence		
.specula-output/traces/raw/normal.node2.ndjson	.specula-output/traces/raw/normal.node2.ndjson	file	0664	1782838769220637538	10933	ff9150417c1725d811a9d8bf63a047c1b9a97af0937000812accd9d919e5f3bf		copy	run-evidence		
.specula-output/traces/raw/normal.node3.ndjson	.specula-output/traces/raw/normal.node3.ndjson	file	0664	1782838769218637498	11521	7527c2e84482cb9af80fe435b3ec170337dc8f37b0074887f2d27d2d9dbc664f		copy	run-evidence		
