source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-move-primary/.specula-output/spec/.consolidate.log	mongodb-move-primary/.specula-output/spec/.consolidate.log	file	0600	1784669074853068170	4161	16c45034bcbc14b76c5fa620bf2f67b9acdfbc816b7c19e8bc8d452498fc91a3		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/.consolidate.prompt.md	mongodb-move-primary/.specula-output/spec/.consolidate.prompt.md	file	0600	1784668883310304482	5229	bf9c87b1ae8f066560c04d29767f6aa1564e6c309be13668182d96a79560be26		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/.consolidate.resume.json	mongodb-move-primary/.specula-output/spec/.consolidate.resume.json	file	0600	1784668884758317141	295	870fb53c6be94315c76e784727d38dbcbd30a25adb6e4e97a6583192c297fbd5		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/.consolidate.usage.json	mongodb-move-primary/.specula-output/spec/.consolidate.usage.json	file	0600	1784669075883061547	206	49148b497144664b81901af0b3bd43ad3a1b1c3d5679062409b59cbaf7f36b7b		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC.cfg	mongodb-move-primary/.specula-output/spec/MC.cfg	file	0600	1784668559223390620	1200	c6a64a3f9650189671646be3fcc130cfc93b633e0db21811c171541148a98b05		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC.tla	mongodb-move-primary/.specula-output/spec/MC.tla	file	0600	1784661992328883805	5257	888b3b71df3af6ca3e093d143581d84202786c0a96b0a084cba28bb3493b79b6		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784485569.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784485569.bin	file	0600	1784485570320140629	1938	2d36390d8f7978aa1c061338b4c464323378005cec944597bdeba74ea91b61f4		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784485569.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784485569.tla	file	0600	1784485570333140491	29607	3f13ddfd91480445bf39008010655d0633d69f24e963acddc531d59656f9a5df		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784485583.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784485583.bin	file	0600	1784485583520999774	1945	99b3425bb5057089f912b469caa3f2d5aff0bfff5b776e3fc6107db98555c2ff		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784485583.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784485583.tla	file	0600	1784485583535999614	29622	501beadb50750b17aae29b008fcc7f19369351ca2b206da824f24164e32ee7bb		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658231.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658231.bin	file	0600	1784658242169466396	1939	3c4bcd1f8620fd486f9cd7fb6cde36ac025e00275caa33421a18f8c9c42ce087		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658231.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658231.tla	file	0600	1784658242201466447	27783	390603b899878d2271bdfddeffce9aabf2180ac9cd94100b03bbbe3071bf4b40		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658411.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658411.bin	file	0600	1784658416637750831	1633	ae519d8139fe35a0ff490e7f593c89523090cb176de85972968be1fe826467c8		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658411.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658411.tla	file	0600	1784658416653750857	18358	c506129302202b9f75d901eefd904846f0f629b6b0f4b95d654ced3ee47a256f		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658469.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658469.bin	file	0600	1784658472266842040	1905	a70048e1e0e2a870bd10104306c437d32239c9e3fe2bcb3513d8e6cb785cbc42		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658469.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658469.tla	file	0600	1784658472285842072	24020	dbf82da358e2e76a5e356a5f42a9a1bb445b4371af2afa2e36455f5df0021b69		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658512.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658512.bin	file	0600	1784658517351917017	2187	1d169d1151731adfa8a99346dace8a69d149154444fdfabeb7af1c170fad9cf0		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658512.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658512.tla	file	0600	1784658517384917071	34732	5580cf7db3015290a123dd81f00d28adee53276223d8be9daf9f42079b00579c		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658689.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658689.bin	file	0600	1784658709957233768	2270	0b13c24ccd81a24b4cd72a24e2d32d1c20ba63b4b816c6ebbc79c6f526a7fb8f		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658689.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784658689.tla	file	0600	1784658709996233832	48317	da05b8bb643b3474ef6b1b902e63e12c59ce5d234c412df0887cf10628956cd1		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784662022.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784662022.bin	file	0600	1784662420643949624	3177	46858a4255e93092daa58e63a8752b01657b5344bc517944713c5bf878416e46		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784662022.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784662022.tla	file	0600	1784662420768950186	101887	5316c5185587253dd7889113b3c7b934aea9f9e2df540aa8b2466d27292ea0f3		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664140.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664140.bin	file	0600	1784664143942280513	2738	60655b4183de5c3ea9be6aac1a7d4fd4806d272573e8bf2f5f8285e63a1576ae		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664140.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664140.tla	file	0600	1784664144029280663	70629	97aa64ece7d3d80cd2a16c44f3a2a4509d61a64019482c3b618e2de32badcb7b		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664437.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664437.bin	file	0600	1784664439733192042	1885	dd808420510938ae7091d2a1b3e5053d824a5bf413c68279be8e3fa11072be86		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664437.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664437.tla	file	0600	1784664439755192167	26753	6547a632eb8c902c23a24f7add9ab60090d6c893d9735aae0eb4816d788ce24e		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664645.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664645.bin	file	0600	1784664648411004869	1908	b34b3c51162b53abb34d3ab1831939e99d52b5c21e5ea0fe5b5127abde75dc67		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664645.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664645.tla	file	0600	1784664648436004939	28815	58ca005b4a51d602a09352e6244879c5f6e5abfa6589e11f0278831392f75095		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664826.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664826.bin	file	0600	1784664831409502738	2643	2e08822a9f1570dfefb8fa8bfe10f2ff1ed3d9e38bd32330a6bd71a33834faa5		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664826.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664826.tla	file	0600	1784664831557503121	72591	237e1b3dbc41bc65b40f739735c83d5ac87c2c5188c5b6aef9f35e3b9492a2da		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664994.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664994.bin	file	0600	1784665001623865942	2746	202290988b6f79d0134fd00f5c7f44a8a50dedf194aba74db09738f16d70e037		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664994.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784664994.tla	file	0600	1784665001694866091	80176	67f22ef88d62dff4119ffdbfeb9b64614945e1bde16dc16919f55467defd52c0		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665046.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665046.bin	file	0600	1784665153232156290	2796	6bf7759f948420b381e64efa4860be09daf6f947a98cded165a0607e8125a4a3		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665046.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665046.tla	file	0600	1784665153295156402	82833	7614cd42926b13de1d02fdbc2a7f638ac37939148c2fcf6a4ae7da5cca61b0c9		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665208.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665208.bin	file	0600	1784665225338284621	2852	99cddeaee31d81805769de3855ff0557c704990640a074dbee52886c04c9482d		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665208.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665208.tla	file	0600	1784665225398284731	88727	9f22d12e650a53f26f63680be8bd2fc75896c8c0d52707fd06042b7f3e186764		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665317.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665317.bin	file	0600	1784665510276758606	3302	a707d8bfefb727e9ce4b4e435f9164f1c793ccf6caac47afa8ccb55abb322366		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665317.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784665317.tla	file	0600	1784665510386758760	133706	b9b35ee808b17014b5192216a2a95ef85b38d1b23d055616e492776680e11d3d		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784668475.bin	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784668475.bin	file	0600	1784668478343381214	2598	674f01f095a753f4f94e0fa9af042c573a78e34be4c9a080b8b810197f4fe066		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_TTrace_1784668475.tla	mongodb-move-primary/.specula-output/spec/MC_TTrace_1784668475.tla	file	0600	1784668478417381222	68895	b0397c09fb50e884cc4b64c7a410976c0ed90015de16581708bc6b1262ad506c		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_hunt_BF1_clone_abort_cleanup.cfg	mongodb-move-primary/.specula-output/spec/MC_hunt_BF1_clone_abort_cleanup.cfg	file	0600	1784665528042776262	624	cbe9fcbd4f6048296985a7365a8764157380bbedf83599a9856bb8a1bfa7ccb0		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_hunt_BF2_split_commit.cfg	mongodb-move-primary/.specula-output/spec/MC_hunt_BF2_split_commit.cfg	file	0600	1784665528042776262	663	51edeccc1b26432b362285a94cd2ba8b9b9132bc9e281c621fd587fbad9e14cc		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_hunt_BF3_critical_section.cfg	mongodb-move-primary/.specula-output/spec/MC_hunt_BF3_critical_section.cfg	file	0600	1784665528042776262	676	21ea1394f772c4c5f8b901c6ebeeb4e328f1969c2e45c0e12c4e4a9a60a35bbe		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_hunt_BF4_stale_generation_replay.cfg	mongodb-move-primary/.specula-output/spec/MC_hunt_BF4_stale_generation_replay.cfg	file	0600	1784665528042776262	615	038cec30494d55610faecce7b07aa968b0766120a984b0b6fbb66292dfe56a2c		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_hunt_BF5_topology_fcv.cfg	mongodb-move-primary/.specula-output/spec/MC_hunt_BF5_topology_fcv.cfg	file	0600	1784665528042776262	614	c2589dc496a6ead6fa8d44cd03cb8f1f9c1acd4e9e3ca115f5d9e4cd5ad5e50a		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_hunt_BF6_donor_cleanup.cfg	mongodb-move-primary/.specula-output/spec/MC_hunt_BF6_donor_cleanup.cfg	file	0600	1784668559223390620	589	e85898789f1ceeae69721ba1103b48a40c222c4c3528c4d56513cc2bb55a0be0		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/MC_hunt_BF7_shard_local_generation_guard.cfg	mongodb-move-primary/.specula-output/spec/MC_hunt_BF7_shard_local_generation_guard.cfg	file	0600	1784665528043776262	589	82da3b0e439baca1201187db0ee64bbe4ad9a687c8c1a2338bc472fc3f2b2046		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace.cfg	mongodb-move-primary/.specula-output/spec/Trace.cfg	file	0600	1784657924486955351	585	e3e4113f112f7707bbff089b6ee0d4958dd50bdc375b7d3e15533a6b6b0cee0a		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace.tla	mongodb-move-primary/.specula-output/spec/Trace.tla	file	0600	1784657861761851677	19764	b587ff7bf01ef3785d7e85eabde6f16fb52a1024091d8056369754fcb315194d		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657026.bin	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657026.bin	file	0600	1784657027480306783	1275	aa297fc468c908adcac94277924355e1c83e7f4680c599aa67fd8469206d0624		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657026.tla	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657026.tla	file	0600	1784657027491306792	11817	cd59b3b1140f3d5005ac2b7dcafe4abc895f2e07b5e1f9545efc7e1f7cb7ba56		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657557.bin	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657557.bin	file	0600	1784657558007334761	1267	1a89eec5b67dc39f0bddcc68cb838a568a5a8c688ddaa750112e15b306be881f		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657557.tla	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657557.tla	file	0600	1784657558018334782	11860	a6d0a3abd5b307ced099848058eca2d07c0752bf243d0784ed2f80c4fcce76b2		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657656.bin	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657656.bin	file	0600	1784657658584503710	1262	0330d71984cb7f9c9418c5ee1a0782ca1811c83b5654acc470e4d0a389240fa6		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657656.tla	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657656.tla	file	0600	1784657658594503726	11857	1798e6997ffbb080e15a9668e31a3b5a615dfc9d5f10daf363c2b9957918f550		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657659.bin	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657659.bin	file	0600	1784657661168507966	1262	0330d71984cb7f9c9418c5ee1a0782ca1811c83b5654acc470e4d0a389240fa6		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657659.tla	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657659.tla	file	0600	1784657661178507982	11857	40c291b1b7ac805cdc3d0ce51feec5a79e87f048774ca2d0afaf1c7e814ff9c5		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657742.bin	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657742.bin	file	0600	1784657744439653049	1550	7a0c6040d8fee5dae43f1be63ce74e31a48b3a6ffdea41efd377ab231996ccda		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657742.tla	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657742.tla	file	0600	1784657744450653067	19141	b92303170171a0344c24a9f6e43cb6e8d226a3892626697cdef77ad5454d08f6		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657745.bin	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657745.bin	file	0600	1784657746605656514	1550	7a0c6040d8fee5dae43f1be63ce74e31a48b3a6ffdea41efd377ab231996ccda		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657745.tla	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657745.tla	file	0600	1784657746616656531	19141	f9993663532b54b0c82117612b47785d855d64986d4dd6be35c9c417d017d7e5		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657870.bin	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657870.bin	file	0600	1784657871969867939	2066	0cf42c95c7c08b1e1d801cb2c52a20cb7777cd1bec2e3097e71e951e54901d22		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657870.tla	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657870.tla	file	0600	1784657871981867958	43787	2dc2854a379af988ebb1ae50a8a1564cb35cd639249ee09b3fbd4419a19c1d08		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657872.bin	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657872.bin	file	0600	1784657873037869618	2066	0cf42c95c7c08b1e1d801cb2c52a20cb7777cd1bec2e3097e71e951e54901d22		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657872.tla	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657872.tla	file	0600	1784657873050869639	43787	905289d76399cb92768a7ffdf94b476cade8bf5097661c92a2650f274b1ea1ea		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657934.bin	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657934.bin	file	0600	1784657935939974237	2460	f8a3c8d70ef1e6ff281861d4b466b853bea9f894d809c2c66dbbea262cabf555		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657934.tla	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784657934.tla	file	0600	1784657935951974257	62813	cefaf99f4eb5edac93dbf2700e48b638b57b2e86caf20e36d2324d19e0330397		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784658633.bin	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784658633.bin	file	0600	1784658635557111746	2496	7dcd72db089556b84a08f6956f0be6a3de156b8fc5907acc180d083d05614812		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784658633.tla	mongodb-move-primary/.specula-output/spec/Trace_TTrace_1784658633.tla	file	0600	1784658635571111769	65140	e6ebfbc4f72c37cd751fd8e0de36efbf4cbfea1d5451649c37465035eecf0b90		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/base.cfg	mongodb-move-primary/.specula-output/spec/base.cfg	file	0600	1784665528041776261	544	43f8890fad9fb729445f8a1334a011f89f3e0de90182d8995542bc072daeb922		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/base.tla	mongodb-move-primary/.specula-output/spec/base.tla	file	0600	1784668559223390620	49235	40111bffb325d2edf4e7e16e0cca1889cf7740d6ee223730199c871e4799db29		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/base_TTrace_1784485569.bin	mongodb-move-primary/.specula-output/spec/base_TTrace_1784485569.bin	file	0600	1784485569595148381	1796	e7caf560d8bae4d7d0629cdef1d62a5b50954baf11592d3655c869b09e05180e		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/base_TTrace_1784485569.tla	mongodb-move-primary/.specula-output/spec/base_TTrace_1784485569.tla	file	0600	1784485569617148146	23911	e1d5b86dcdfa725d597cffe06ade140bd3628dceb632fc52a369d7b314d9e9e2		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/base_TTrace_1784485582.bin	mongodb-move-primary/.specula-output/spec/base_TTrace_1784485582.bin	file	0600	1784485582894006453	1908	855cc0b1ae1d38f01c6984b694493eac2a66ee84c990c4a0cb8b7578168acc48		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/base_TTrace_1784485582.tla	mongodb-move-primary/.specula-output/spec/base_TTrace_1784485582.tla	file	0600	1784485582908006304	30769	39f741b9135e759421924642a51f7c27888b275f107967b7e5f7b0555e7c31e6		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/base_TTrace_1784485641.bin	mongodb-move-primary/.specula-output/spec/base_TTrace_1784485641.bin	file	0600	1784485642474368016	3146	a7768e4a620208ee88b1e28c13c325ec25d7f519d338d1b60b5020ce85f928fb		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/base_TTrace_1784485641.tla	mongodb-move-primary/.specula-output/spec/base_TTrace_1784485641.tla	file	0600	1784485642485367899	84806	ecc2d3cd60a319f3a9047e08b99160043e89d73a478576f53b69529de5941f02		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/brief-coverage.md	mongodb-move-primary/.specula-output/spec/brief-coverage.md	file	0600	1784668559224390620	4682	5bfb863cb31c4198c90e903bda680bf3fbbb2b4724184fc5e6c459fa08803223		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/bug-report.md	mongodb-move-primary/.specula-output/spec/bug-report.md	file	0600	1784668688527479729	3468	f35b29b83afc2bb78dcd2aa69070b659a34966ea930bb7e8583bb15ea2088d3b		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/candidates.json	mongodb-move-primary/.specula-output/spec/candidates.json	file	0600	1784669051020066795	10330	2570b1b4d9a5d39b2eedc9aca10770918d1a86366e03b0b4d2649a44a8a2ae33		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/changelog.md	mongodb-move-primary/.specula-output/spec/changelog.md	file	0600	1784668688528479718	7718	341d15dc964496ea7d0768d97ab83a77343402c4578ed7a21efb75e7554dd12b		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/confirmation-generation.json	mongodb-move-primary/.specula-output/spec/confirmation-generation.json	file	0600	1784668726960416110	88	4bdf78f58db22ec2f399e0eb0e82664315d1799ad13f7295e3357bafff688b7f		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/findings.json	mongodb-move-primary/.specula-output/spec/findings.json	file	0600	1784668688528479718	123	9991388c33c4f45d0ada2d0e505c38e01f4a0d0c7d62c165e543d50b7f5b7f28		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/instrumentation-spec.md	mongodb-move-primary/.specula-output/spec/instrumentation-spec.md	file	0600	1784485256193515565	16761	754b228ed96ad87b4dfd484fc0243a152310d7f2e8b3cad5e2fb84112fcdaa84		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output	mongodb-move-primary/.specula-output/spec/output	directory	0700	1784693605392322751				mkdir	run-directory		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round1.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round1.out	file	0600	1784658242201466447	27942	94cfa94cb18240c4473c46e9be264b0491fbd32c5731a08cbfc905907e385a6b		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round10_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round10_direct.out	file	0600	1784663226466821021	5503	7afb0ce7fc72a29e0874bb388dc72ea3924e7f42789d8ed0379447d1d15c2809		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round11_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round11_direct.out	file	0600	1784664068660155320	5726	266c09ac5c8625acb5a07a84fb1921098c06cf1c4a3b6012804a98a07d3ecff9		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round12_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round12_direct.out	file	0600	1784664358475666970	3891	f6a7522c63a77f26fb13fbedd2a9515f85f18088e15eb1ede7516487938f8aba		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round13_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round13_direct.out	file	0600	1784664621421933649	3900	1b3e7fa073fcf61b3af2d71613ee31baf0dea778bee76f5391b7477b5bdff235		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round14_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round14_direct.out	file	0600	1784664831557503121	79656	ad8a2330d036cbfbc2b8d35f906c3925b349aad246fef525a75198d5438a1428		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round15_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round15_direct.out	file	0600	1784665001694866091	89464	0dfc11f4590239b001f265b461f1a116c6b2574c76cc50059a78e559638a16dd		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round16_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round16_direct.out	file	0600	1784665153295156402	92621	51cfd783371f5a61dd20cf4b8a979bfd809be35c62aa84e7a5df47a76498823f		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round17_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round17_direct.out	file	0600	1784665225398284731	98886	8dfaaaae2277a1cfc285a0d6a049a7f7404e34454774260458971bf0009daf57		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round18_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round18_direct.out	file	0600	1784665510386758760	151680	900a01efd48f04ecde4c10aac98786fd0a8d0aed84d16da909d10ceb263c187b		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round19_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round19_direct.out	file	0600	1784668326787361541	12680	9ec5948303997e6faf786abdd9b80c16aad09087fdd9af08a5a39f3718561d91		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round2.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round2.out	file	0600	1784658416653750857	16883	eb97eeeb37526f6696e45ea89a9fc1d957b2707cc7a37a2a8f15250d4269258c		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round3.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round3.out	file	0600	1784658472285842072	23547	9bca324d652badc7ae25b7495226516a5b95f515b28a15c500851a2d97878da2		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round4.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round4.out	file	0600	1784658517384917071	35993	e33517bb8ef8c37a80792ae8729be949f0dd6e6160def772d2069ba36c9dd0c6		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round5.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round5.out	file	0600	1784658709996233832	52007	305ba1d4e1717196ccf0562a44031987c257a836de383c353e5e82fb650c49ec		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round6.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round6.out	file	0600	1784660495405399882	8627	9be0a0d7ceae63bf26ad9eb11c11c0dcf081cffed141317da7f9fade4e0676f7		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round7.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round7.out	file	0600	1784660582220517918	116	c61fdb71b2c076ed4fc9cd1948fbd13257ef1de7f805a9fdf4304623e881a53a		copy	run-evidence		
