source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-4/investigation.md	confirmation/MC-4/investigation.md	file	0644	1785647497000000000	8119	a0f60638008340ece86769b90674356761d740c9e7255fe1a0830a60cf74ef44		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-4/verdict.json	confirmation/MC-4/verdict.json	file	0644	1785647623000000000	5620	8a221eeb53e2abbf30b239254fc0160ffaa2973f22233f4b6dfe601f9d6488d5		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-5/debate.md	confirmation/MC-5/debate.md	file	0644	1785647673000000000	374	b2f0fbb3da8e338c84cc6e2a2a132d90a98acb957577068098d17d8f6cbc305e		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-5/investigation.md	confirmation/MC-5/investigation.md	file	0644	1785647142000000000	9818	30ba9d8cb85ac3f67c5d10bbccc17588c23df8806622acfcc085cd49f9ec3f9a		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-5/verdict.json	confirmation/MC-5/verdict.json	file	0644	1785647673000000000	4784	d8f981d3c46aa5cbe1b87fbad19eb16262cf0f26cd6f6270d4439a1e7d1b6992		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-6/debate.md	confirmation/MC-6/debate.md	file	0644	1785647603000000000	374	2d2accab1138bf510c670f3b3aa07af6723e355c1d1ebb5cc9f95b1bd6465834		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-6/investigation.md	confirmation/MC-6/investigation.md	file	0644	1785647319000000000	8196	e887ec90a1afaf0604e46cda7ce7ee2474c99c980459cc4014947fc231790e25		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmation/MC-6/verdict.json	confirmation/MC-6/verdict.json	file	0644	1785647604000000000	4791	81126d7fd871732ab3f7734fe7273bdf48786bfd52f0b942e99d5e80b03489d0		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0644	1785650739000000000	37030	52c7716e25afc8fbef3c1953b85a7c1c0b7e34bcc6172191c4663f4a4710dc5f		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/apply.sh	harness/apply.sh	file	0755	1785632541000000000	986	4b0f4eaf64187ac3db8fa7df25a93f533c2c9022ef23bbb435fc887ad5bf56db		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/clean.sh	harness/clean.sh	file	0755	1785632541000000000	595	ca7eebb83d5ac2f00df9d2e55206d8087fd0400aac14448bf514c3afa87f800e		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0644	1785632785000000000	4461	c23f8c52616c34b6257daaa7c8c028fecb5df79eeee8176e1bae76a0e9545530		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/patches/sonic-utilities-warmreboot-trace.patch	harness/patches/sonic-utilities-warmreboot-trace.patch	file	0644	1785632440000000000	10974	d4096d17953ed3b0e50020f81f799f8b4d9fcc3747f96281bd1d5d94b3b4a359		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/run.sh	harness/run.sh	file	0755	1785632722000000000	2161	408e940aab9848bd72b10f8229cb1d85d7492875ac009a92c2d6c226eb919c03		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/src/fakebin/config	harness/src/fakebin/config	file	0755	1785632183000000000	276	0d4ba3d167d1c0d2bd8eb15d9a1d7fec4de5a00d42c959e1aafdd5ef9f65bfaa		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/src/fakebin/docker	harness/src/fakebin/docker	file	0755	1785632287000000000	141	5c4ce631f32086329a4b3daea6e76e87d2a53d960b8dd2d72a2ee6605cca983e		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/src/fakebin/logger	harness/src/fakebin/logger	file	0755	1785632183000000000	27	fb99eae951f1adc14d1a4a9a186c21930db2786b3208c94c7d9af382bd1048e5		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/src/fakebin/sonic-cfggen	harness/src/fakebin/sonic-cfggen	file	0755	1785632183000000000	132	fcad633b0260f8a53b0c4ad5208343f6fa98d955b87c7a14eeb7adaa7ad556ba		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/src/fakebin/sonic-db-cli	harness/src/fakebin/sonic-db-cli	file	0755	1785632183000000000	835	4165f22ddea1c0105fbcccaf7fad519fa5ca66a5d62736b178febcbc96548275		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/src/fakebin/systemctl	harness/src/fakebin/systemctl	file	0755	1785632183000000000	613	25028390c56fe61727dff2e51aa32cf1fbffcd7d86fa69fc6a743eef51cd17bd		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/src/test_scenarios.py	harness/src/test_scenarios.py	file	0755	1785632264000000000	7753	0a9b7b4f7532c0e0ae648a3fc7056b33f1b45c65d1fa51e037f758e652c64f3f		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/src/validate_traces.py	harness/src/validate_traces.py	file	0755	1785632541000000000	2339	998fb4234ce3d14b34c39c4f185f518a36f1cfb0562f5d6dd17e1ceadae5061a		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/src/verify_traces.py	harness/src/verify_traces.py	file	0755	1785632541000000000	3718	644201bf2c72025cabee754e4d5f8d00ebc953ac82f4f6bcd5cbd86b229c5518		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/harness/src/warmreboot_trace.py	harness/src/warmreboot_trace.py	file	0755	1785632158000000000	16891	c028417ddbf77c39a1a953358758a36c367632a2e5a397f66e1daf7e9f9526be		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/modeling-brief.md	modeling-brief.md	file	0644	1785628385000000000	17985	63d2bfd041325c46e46ebd03e6fe37cf033869757c80993ae5e21ec35eacc6e2		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/pipeline-summary.md	pipeline-summary.md	file	0644	1785650924000000000	923	6ef2c79887e9183c14187392d8e6f1cb83beb46fd6c25cd1dc0aa3adfa8aeb28		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/repro/bugMC4_public_flow_driver.cpp	repro/bugMC4_public_flow_driver.cpp	file	0644	1785647353000000000	20230	627b924ef304a3373f3e5a378fd420a98f20c194018e8d2911914b99c8f231ae		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/repro/test_bugMC-1_concurrent_reboot_cleanup.py	repro/test_bugMC-1_concurrent_reboot_cleanup.py	file	0755	1785646449000000000	21463	cee35ff066b842d7f9b52d65d1df0a5f5596e214f2e1db08e1210a9ae0f7746b		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/repro/test_bugMC-2_forced_nonquiescent_checkpoint.sh	repro/test_bugMC-2_forced_nonquiescent_checkpoint.sh	file	0755	1785646412000000000	14069	d4db2e3e4d1eb8f18fefc8b4c31d12f16bf283ae019b175bbce9262f915122ab		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/repro/test_bugMC-3_ready_before_fence.py	repro/test_bugMC-3_ready_before_fence.py	file	0755	1785650443000000000	23410	51b6ecf683e1300d917ed9da1458083a9e63bf2ae5ac32fdd04ebd6f4ca353a7		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/repro/test_bugMC-4_atomic_publication.sh	repro/test_bugMC-4_atomic_publication.sh	file	0755	1785647118000000000	3987	3788c73472a69d1ac8d9b0cd8b1f85202f4f9dd934f688e73ca435aa4c8714d7		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/repro/test_bugMC-5_reconciled_before_flush.cpp	repro/test_bugMC-5_reconciled_before_flush.cpp	file	0644	1785647513000000000	14298	e1e68bc044754c2d7be68eecec41ef32017b968f27aeeb23fa902fb08dca69e0		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/repro/test_bugMC-6_timeout_flag_mask.py	repro/test_bugMC-6_timeout_flag_mask.py	file	0755	1785647475000000000	19119	e910230aec24ab9b04ace9642aa6ff7431171239d729ac5075040f834e50b4d9		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/run.json	run.json	file	0644	1785623821000000000	1158	9ccc6752f730be698bcb4881031f533d4cead30c3c0dc3d5c55922c0fe0ac937		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/base.cfg	spec/base.cfg	file	0644	1785630151000000000	757	2df2748430b4dcd2d2daa6f79942d65917217afa6a283709965bf774a92fca08		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/base.tla	spec/base.tla	file	0644	1785640148000000000	72475	77f6c133f373ccfdb6095281cbb62893de1a68e810f6fa19330aaad929fab8c3		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/brief-coverage.md	spec/brief-coverage.md	file	0644	1785630232000000000	6927	386700c50a77860a0029fe83c76a99eab7165e746b1f5b181ad8f91c1ec26987		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/bug-report.md	spec/bug-report.md	file	0644	1785644412000000000	12889	862cc8bbf264c80a82c456f14f24e6fd8242c5ef76055a8d4b5bb72c540a801c		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/candidates.json	spec/candidates.json	file	0644	1785644848000000000	9282	ca5ba6e1fd17f3186be72e76f2923490d05aa39d40816248d88132e5795dbaea		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/changelog.md	spec/changelog.md	file	0644	1785644503000000000	6103	f18f824b04c61d223be503f2cecca035bf8ef352879797415b37cf8291091965		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/confirmation-generation.json	spec/confirmation-generation.json	file	0644	1785644557000000000	88	935fa639d88462b4f8da0829a9b5dee7eff2f5ecaefd331d98b4fbcdcaa6b732		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/findings.json	spec/findings.json	file	0644	1785644412000000000	7123	c50ec6780bc1d7137c97e81ba6fd2e95fe2643a584b6c2df6cba51ec9e60afdf		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0644	1785630887000000000	23184	d03c2aa42526544ecac35c2582cef26d4a75f2e1485a73178c2bfb4f3fb95b21		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0644	1785630151000000000	3062	3568c6c45fd2002f9d87ea186a5eb2389be4420f040f20a82f8661239ea47190		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/MC_hunt_scenario1.cfg	spec/MC_hunt_scenario1.cfg	file	0644	1785638047000000000	2222	0608eb1771284e00877195f4a0f858e8a41936c61ffba0d9a48227c78105255a		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/MC_hunt_scenario2.cfg	spec/MC_hunt_scenario2.cfg	file	0644	1785630151000000000	2141	c0f5d8fdcbf43e9d23da8425ad60b261e3554ec0b80bb38f552b1775f9488213		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/MC_hunt_scenario3.cfg	spec/MC_hunt_scenario3.cfg	file	0644	1785638047000000000	2186	22830a9e3f967672a2ad0fca4287bd76b1484cb9c38254e1ed035b5aa8062c3f		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/MC_hunt_scenario4.cfg	spec/MC_hunt_scenario4.cfg	file	0644	1785638047000000000	2255	ad22d05dbbf3d99fb808646543970aa7b3f743574ce9e315b0f238c1e2d25cc0		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/MC_hunt_scenario5.cfg	spec/MC_hunt_scenario5.cfg	file	0644	1785630151000000000	2151	98b9a417708e978e6033da9a7a93a890d97472c8210858753588388868127cda		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/MC_hunt_scenario6.cfg	spec/MC_hunt_scenario6.cfg	file	0644	1785638047000000000	2210	1637cd324960d7db257a68824a9864728c1c975f6250deca00e2fa70848ab0d9		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/MC_hunt_scenario6_flags.cfg	spec/MC_hunt_scenario6_flags.cfg	file	0644	1785644186000000000	2135	582f153589050ba21f600841b8b81f510b598369d0ad011bc5b9af43827aa163		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/MC.tla	spec/MC.tla	file	0644	1785638047000000000	14013	f96f55f6da5726674692a4c38b8999d14e5bd783d564856addb7fa03e7af5edb		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario1_bfs_counterexample.json	spec/output/MC_hunt_scenario1_bfs_counterexample.json	file	0644	1785635611000000000	90688	308aa386bc2282d1a47ce4ead2da749bbfffaffe2e5afe684b8f6b67bf151701		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario1_bfs.out	spec/output/MC_hunt_scenario1_bfs.out	file	0644	1785635611000000000	39924	0c00f74a11bd77b9b54db14ac92d3f1cf1e1bbbb715c7c128a52052773d54972		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario2_after_stop_order_bfs.out	spec/output/MC_hunt_scenario2_after_stop_order_bfs.out	file	0644	1785637878000000000	29575	4b9edad01f8c6630cdea1073b0a411c33652568bbff7935a9e6e6182d58fe6f5		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario2_after_stop_order_counterexample.json	spec/output/MC_hunt_scenario2_after_stop_order_counterexample.json	file	0644	1785637878000000000	64973	8aef5d3ed210808e6fea2fa3ec3e7a994237d21fe1f842c1dcc26ccdea46426f		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario3_fair_bfs.out	spec/output/MC_hunt_scenario3_fair_bfs.out	file	0644	1785639962000000000	63735	4b9b933795bb26dd4e77bd58b442cb851d9e6db0be74f1e3df7a4e4521c5187d		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario3_fair_counterexample.json	spec/output/MC_hunt_scenario3_fair_counterexample.json	file	0644	1785639962000000000	151261	93319ba4e7e2b6b372bd5df921aace34bcae785dd6f7ec72ece66b6af7033326		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario4_after_frame_fix_bfs.out	spec/output/MC_hunt_scenario4_after_frame_fix_bfs.out	file	0644	1785642125000000000	3814	479fb0709dcfc95f6ca0e46445f6c81360829c59e1e9c2aadd56f4db7e1c9678		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario5_bfs.out	spec/output/MC_hunt_scenario5_bfs.out	file	0644	1785642164000000000	75613	b34cb90aae03599d5364541e775d9ba0da94df6a66ceeb1bcf1ef06bec946930		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario5_counterexample.json	spec/output/MC_hunt_scenario5_counterexample.json	file	0644	1785642163000000000	184456	b1be0e16df2d12d483de0bebcb194b0c80b37f6657eb75817ba01905a03cad0d		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario6_bfs.out	spec/output/MC_hunt_scenario6_bfs.out	file	0644	1785642277000000000	22242	8584c2b0fbc8b03726d2d4339a7b456493b1389276fe1c7980929eb14e633b71		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario6_counterexample.json	spec/output/MC_hunt_scenario6_counterexample.json	file	0644	1785642276000000000	45653	e43226b5f54d865d3e4da5076dd3f5e460970a59f14e7c640a26f25edf3b66e7		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario6_flags_bfs.out	spec/output/MC_hunt_scenario6_flags_bfs.out	file	0644	1785644204000000000	22173	f95e80ff87478fcc3a88f6e0f2000878f4f0dbc51d612318aecb4fac5b54a047		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/output/MC_hunt_scenario6_flags_counterexample.json	spec/output/MC_hunt_scenario6_flags_counterexample.json	file	0644	1785644204000000000	45560	ab2c1477b1fd907b8d6f34cae13817e3b723a3195fe970591ff585aaa129aece		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0644	1785630561000000000	1255	da60b76539c1d25a3b3f1d4e23f64307082c968ad89549fc6fa0c88d9a9c7d83		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-max-20260802/warmreboot/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0644	1785630578000000000	31440	4da3dd2f328a5d8a5a0e2ce69eb5b1558de49f197b1f00bdf3191ac7b01a1add		copy	run-evidence		
