source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-3/turn07_A.prompt.md	.specula-output/confirmation/CR-3/turn07_A.prompt.md	file	0664	1783533622517421341	953379	9a0e42b898e773d730ad4e365d9ac76da6d2fdfad28ed698b8b9d95f0ef60c1d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn07_A.usage.json	.specula-output/confirmation/CR-3/turn07_A.usage.json	file	0664	1783533622572422349	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn08_B.log	.specula-output/confirmation/CR-3/turn08_B.log	file	0664	1783533622632423449	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn08_B.prompt.md	.specula-output/confirmation/CR-3/turn08_B.prompt.md	file	0664	1783533622594422752	954214	625685bed984bd56efb4323cd2618866537efc89b936aa435cae10da320688b9		copy	run-evidence		
.specula-output/confirmation/CR-3/turn08_B.usage.json	.specula-output/confirmation/CR-3/turn08_B.usage.json	file	0664	1783533622648423743	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn09_A.log	.specula-output/confirmation/CR-3/turn09_A.log	file	0664	1783533622709424861	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn09_A.prompt.md	.specula-output/confirmation/CR-3/turn09_A.prompt.md	file	0664	1783533622669424128	953663	ca1240ccbbb02b868854ca3079da6cca0445dd990c594f96e3b92133e1a23fe4		copy	run-evidence		
.specula-output/confirmation/CR-3/turn09_A.usage.json	.specula-output/confirmation/CR-3/turn09_A.usage.json	file	0664	1783533622724425136	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn10_B.log	.specula-output/confirmation/CR-3/turn10_B.log	file	0664	1783533622786426273	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn10_B.prompt.md	.specula-output/confirmation/CR-3/turn10_B.prompt.md	file	0664	1783533622746425540	954498	8d843388ed410b900d308037939b6f419caf50ce9e95fb5359f175ad21a98e85		copy	run-evidence		
.specula-output/confirmation/CR-3/turn10_B.usage.json	.specula-output/confirmation/CR-3/turn10_B.usage.json	file	0664	1783533622801426548	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn11_A.log	.specula-output/confirmation/CR-3/turn11_A.log	file	0664	1783533622864427703	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn11_A.prompt.md	.specula-output/confirmation/CR-3/turn11_A.prompt.md	file	0664	1783533622824426970	953947	a1759fdb30dbe8f1e53d1776de20c3d8539ca84906977dad42294295f6ab9b55		copy	run-evidence		
.specula-output/confirmation/CR-3/turn11_A.usage.json	.specula-output/confirmation/CR-3/turn11_A.usage.json	file	0664	1783533622879427978	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783533624657460579	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783533050793783971				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783533048763745004	2974010	58f0ccc3984b69a626d15b684c16aba07f507518075d270e7503d1d206e4b81e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783533046523702007	2972550	5b51a2d07a3e019cb0a232d719b491c4ce509e2359a073a1fc31033a65826a7a		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783529068799711863	6858	cc4ac8caf3a0f758a05f4908d3a9a3184f0accfecb1b5838bad8fe11d1574717		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783533047043711989	245	63ce9615b52966bc16b2864a20d2f91f119843b13d94b9479fd319200b20cf78		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783533047210715194	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783533047101713102	2976575	1c3bde498a7632e92671b6557f1d39b2226c2ff838ba724bbc3704085982cbd5		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783533047227715521	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783533047381718477	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783533047267716289	2976024	b0f82e0c2c91babe434d4470c881332a0ec541e5493efdcc9e10eab1175dabc4		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783533047398718803	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.log	.specula-output/confirmation/MC-1/turn04_B.log	file	0664	1783533047558721874	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.prompt.md	.specula-output/confirmation/MC-1/turn04_B.prompt.md	file	0664	1783533047444719686	2976859	aa3b03d08451233ed0ccdd8eeaa980f4ddaa74850dee5124239ff88eb8b0cacf		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.usage.json	.specula-output/confirmation/MC-1/turn04_B.usage.json	file	0664	1783533047575722201	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.log	.specula-output/confirmation/MC-1/turn05_A.log	file	0664	1783533047722725023	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.prompt.md	.specula-output/confirmation/MC-1/turn05_A.prompt.md	file	0664	1783533047613722930	2976308	cb6b59d67e8d1df5d2e818dc0caa73a0d09eab38eeeb28756b2f23231be35071		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.usage.json	.specula-output/confirmation/MC-1/turn05_A.usage.json	file	0664	1783533047739725349	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn06_B.log	.specula-output/confirmation/MC-1/turn06_B.log	file	0664	1783533047885728151	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn06_B.prompt.md	.specula-output/confirmation/MC-1/turn06_B.prompt.md	file	0664	1783533047779726117	2977143	6626de10416adb72c418b4293d9939882e433d166bacb0c1275dd763725d71f8		copy	run-evidence		
.specula-output/confirmation/MC-1/turn06_B.usage.json	.specula-output/confirmation/MC-1/turn06_B.usage.json	file	0664	1783533047902728478	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn07_A.log	.specula-output/confirmation/MC-1/turn07_A.log	file	0664	1783533048054731395	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn07_A.prompt.md	.specula-output/confirmation/MC-1/turn07_A.prompt.md	file	0664	1783533047942729245	2976592	36206246548ee043498e2911469047a516db485ed689d8d54561c41cf7956ea3		copy	run-evidence		
.specula-output/confirmation/MC-1/turn07_A.usage.json	.specula-output/confirmation/MC-1/turn07_A.usage.json	file	0664	1783533048071731722	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn08_B.log	.specula-output/confirmation/MC-1/turn08_B.log	file	0664	1783533048219734562	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn08_B.prompt.md	.specula-output/confirmation/MC-1/turn08_B.prompt.md	file	0664	1783533048112732508	2977427	2ab2c9339a15c89fc31a32027ecbf5e586ee7904b71fb957303ed69740df26c4		copy	run-evidence		
.specula-output/confirmation/MC-1/turn08_B.usage.json	.specula-output/confirmation/MC-1/turn08_B.usage.json	file	0664	1783533048237734908	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn09_A.log	.specula-output/confirmation/MC-1/turn09_A.log	file	0664	1783533048388737806	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn09_A.prompt.md	.specula-output/confirmation/MC-1/turn09_A.prompt.md	file	0664	1783533048277735676	2976876	d305157f73d0e041e7d3b4c11d8f7e67fcca8ad23a820360af45f295e9dbf1c3		copy	run-evidence		
.specula-output/confirmation/MC-1/turn09_A.usage.json	.specula-output/confirmation/MC-1/turn09_A.usage.json	file	0664	1783533048405738133	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn10_B.log	.specula-output/confirmation/MC-1/turn10_B.log	file	0664	1783533048550740916	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn10_B.prompt.md	.specula-output/confirmation/MC-1/turn10_B.prompt.md	file	0664	1783533048445738900	2977711	37852e1aebb3e171ad28caa276ece7a7faba8466e76af6a24e1c3e04147bd5b0		copy	run-evidence		
.specula-output/confirmation/MC-1/turn10_B.usage.json	.specula-output/confirmation/MC-1/turn10_B.usage.json	file	0664	1783533048567741242	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn11_A.log	.specula-output/confirmation/MC-1/turn11_A.log	file	0664	1783533048717744121	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn11_A.prompt.md	.specula-output/confirmation/MC-1/turn11_A.prompt.md	file	0664	1783533048608742029	2977160	d5806d144101cafc39759a170a2d7d6fb8f4e047e3709ab8bc056cfbcc136274		copy	run-evidence		
.specula-output/confirmation/MC-1/turn11_A.usage.json	.specula-output/confirmation/MC-1/turn11_A.usage.json	file	0664	1783533048734744448	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783533050793783971	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783530579884636638				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783530256866679013	1175301	3f6e1e45a39140e4716b30e95084dc17c780ac77dba603afdb3a3fcd0321440b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783530203497690368	1173835	19a345bce0c2e64a3a4df7946414d39e88ac4966ad4cd295a22e849bf0a5b5cf		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783529068792711734	6733	f9ff9602bda4a1479a5a3b03bbb4612b4e68b63e0def1be15d2750975ea87f7c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783530209670805136	245	ccfc59433f04e235687808bb555515c39d8f7f9b57282c8b21899b05321984de		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783530212018848877	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783530211132832372	1177741	52350cb03557fd9c74f1c9a58611bc748a0b5cb4cc82b7d981021129dfb00462		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783530212504857931	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783530214569896400	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783530213615878628	1177190	cb85ef58b6dc6fa54916c6e9112e090697db0f0ae9bfba8debb1e4258deb60a4		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783530219552988744	245	ccfc59433f04e235687808bb555515c39d8f7f9b57282c8b21899b05321984de		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.log	.specula-output/confirmation/MC-2/turn04_B.log	file	0664	1783530221368022372	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.prompt.md	.specula-output/confirmation/MC-2/turn04_B.prompt.md	file	0664	1783530220424004881	1178025	4c53597b0395b247be550c958246ffa0746e350872aed7596fb732221efb680b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.usage.json	.specula-output/confirmation/MC-2/turn04_B.usage.json	file	0664	1783530225272094634	245	ccfc59433f04e235687808bb555515c39d8f7f9b57282c8b21899b05321984de		copy	run-evidence		
.specula-output/confirmation/MC-2/turn05_A.log	.specula-output/confirmation/MC-2/turn05_A.log	file	0664	1783530227353133132	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn05_A.prompt.md	.specula-output/confirmation/MC-2/turn05_A.prompt.md	file	0664	1783530226708121200	1177474	aa57cfb8f5184385bd7687fe7d2056c87f1912f3f1d3b1b19790e6d4250ba7dc		copy	run-evidence		
.specula-output/confirmation/MC-2/turn05_A.usage.json	.specula-output/confirmation/MC-2/turn05_A.usage.json	file	0664	1783530227605137794	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn06_B.log	.specula-output/confirmation/MC-2/turn06_B.log	file	0664	1783530229458172074	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn06_B.prompt.md	.specula-output/confirmation/MC-2/turn06_B.prompt.md	file	0664	1783530228639156923	1178309	20a795af411602f767308167a3abcc9bbd118c6daf9b6bee0d55b9e6b809fb66		copy	run-evidence		
.specula-output/confirmation/MC-2/turn06_B.usage.json	.specula-output/confirmation/MC-2/turn06_B.usage.json	file	0664	1783530233199241272	245	5404e7d25f8f7500cf2f534da0f410ad7c8300213d4033a2a02e8bf67ec8257d		copy	run-evidence		
.specula-output/confirmation/MC-2/turn07_A.log	.specula-output/confirmation/MC-2/turn07_A.log	file	0664	1783530234822271291	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn07_A.prompt.md	.specula-output/confirmation/MC-2/turn07_A.prompt.md	file	0664	1783530234256260822	1177758	3f882e8b9a9fed9362d18f5045d3199c768bb082f82d34373a84f06de6c219a7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn07_A.usage.json	.specula-output/confirmation/MC-2/turn07_A.usage.json	file	0664	1783530238761344146	245	a93b0a5db4754a2ec790df665bb6a6a21427013b2aa7a3851466e1600141ab4b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn08_B.log	.specula-output/confirmation/MC-2/turn08_B.log	file	0664	1783530240317372923	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn08_B.prompt.md	.specula-output/confirmation/MC-2/turn08_B.prompt.md	file	0664	1783530239334354743	1178593	4937f1c56fabc99ab1f9a8d7dc0e09e453574a73f36fe3096b03eb735dce88c0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn08_B.usage.json	.specula-output/confirmation/MC-2/turn08_B.usage.json	file	0664	1783530243868438596	245	a93b0a5db4754a2ec790df665bb6a6a21427013b2aa7a3851466e1600141ab4b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn09_A.log	.specula-output/confirmation/MC-2/turn09_A.log	file	0664	1783530245521469167	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn09_A.prompt.md	.specula-output/confirmation/MC-2/turn09_A.prompt.md	file	0664	1783530244192444588	1178042	5a97acea534a4c2846877ff6847c5dd49dcc5940eb6e61307d620b6936f3e39e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn09_A.usage.json	.specula-output/confirmation/MC-2/turn09_A.usage.json	file	0664	1783530250049552921	245	ccfc59433f04e235687808bb555515c39d8f7f9b57282c8b21899b05321984de		copy	run-evidence		
.specula-output/confirmation/MC-2/turn10_B.log	.specula-output/confirmation/MC-2/turn10_B.log	file	0664	1783530251466579132	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn10_B.prompt.md	.specula-output/confirmation/MC-2/turn10_B.prompt.md	file	0664	1783530250523561689	1178877	5f61669ed68b6e82d72132b744d3016df3122c3dd8987dfac02e83283d0d51c8		copy	run-evidence		
.specula-output/confirmation/MC-2/turn10_B.usage.json	.specula-output/confirmation/MC-2/turn10_B.usage.json	file	0664	1783530251807585440	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn11_A.log	.specula-output/confirmation/MC-2/turn11_A.log	file	0664	1783530253562617904	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn11_A.prompt.md	.specula-output/confirmation/MC-2/turn11_A.prompt.md	file	0664	1783530252558599332	1178326	8b7d76f85b58b6730e12ca36486d272de27f28b96fe204a7eef640d315bdd2a0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn11_A.usage.json	.specula-output/confirmation/MC-2/turn11_A.usage.json	file	0664	1783530256853678773	245	cbf0fcdb72e960122203941fc56edc6a735756074faacd7ad7c3d26aabac84dc		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783530579884636638	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783532298327231628				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783532148149441804	258820	b81c6be34c7e6b930bac4d5945e8b208aea883a098b9d3c527df608170b1ef25		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783532115109822268	257354	e8b395da73342547f4ad23a864b20f20287c1f002757e67a5f39b192827fd49c		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783530980219319055	6604	2c32ba2a3373010ae66987f5ee9bfb59ed540714064ddcf088253a4940efb6dc		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783532119712909072	245	7fe1be507deca045b60fa091d015c8c3d50af8b7f22434601e53b42659339b20		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783532121215937416	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783532119999914484	261131	b5c06de701a6ac16e9f87f7098e79f8f5ee21c2a1561e3e0aac1f830265e8213		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783532121240937887	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
