TLC2 Version 2026.08.11.125311 (rev: 0894c34)
Running Random Simulation with seed 753 with 1 worker on 64 cores with 1963MB heap and 64MB offheap memory [pid: 1952406] (Linux 6.8.0-1044-azure amd64, Ubuntu 21.0.11 64bit).
Parsing file /home/ubuntu/temporal-investigation-20260909/overnight-20260909/specula-engine/runs/temporal-reset-20260909-restart-1600/temporal-reset/.specula-output/spec/MC.tla
Parsing file /home/ubuntu/temporal-investigation-20260909/overnight-20260909/specula-engine/runs/temporal-reset-20260909-restart-1600/temporal-reset/.specula-output/spec/base.tla
Parsing file /tmp/tlc-8058009261430724818/_TLCTrace.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-8058009261430724818/Naturals.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-8058009261430724818/Integers.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-8058009261430724818/Sequences.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-8058009261430724818/FiniteSets.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-8058009261430724818/TLC.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-8058009261430724818/TLCExt.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module base
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module base
Linting of module TLCExt
Linting of module _TLCTrace
Linting of module MC
Starting... (2026-09-09 22:18:43)
Computed 1 initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-09 22:18:47.
Progress: 614 states checked, 60 traces generated (trace length: mean=16, var(x)=289, sd=17)
The coverage statistics at 2026-09-09 22:18:48 (see https://explain.tlapl.us/module-coverage-statistics for how to interpret the following statistics).
<db line 58, col 11 to line 58, col 12 of module base>: 0
<MCGetWorkflowLease_Base line 41, col 1 to line 41, col 26 of module MC>: 11:11
  line 179, col 8 to line 179, col 30 of module base: 579
  |line 179, col 8 to line 179, col 15 of module base: 568
  line 75, col 12 to line 75, col 32 of module base: 58
  |line 75, col 12 to line 75, col 19 of module base: 47
  line 79, col 16 to line 79, col 34 of module base: 56
  |line 79, col 16 to line 79, col 27 of module base: 45
  |line 79, col 31 to line 79, col 34 of module base: 45
  line 181, col 17 to line 181, col 26 of module base: 45
  line 183, col 8 to line 185, col 63 of module base: 11
  line 187, col 8 to line 187, col 42 of module base: 11
  line 188, col 8 to line 188, col 55 of module base: 11
  line 42, col 39 to line 42, col 39 of module MC: 568
  line 43, col 8 to line 43, col 28 of module MC: 11
<MCGetCurrentWorkflowRunID line 45, col 1 to line 45, col 28 of module MC>: 11:11
  line 193, col 8 to line 193, col 26 of module base: 573
  |line 193, col 8 to line 193, col 15 of module base: 562
  line 75, col 12 to line 75, col 32 of module base: 22
  |line 75, col 12 to line 75, col 19 of module base: 11
  line 195, col 8 to line 195, col 28 of module base: 22
  |line 195, col 8 to line 195, col 21 of module base: 11
  |line 195, col 25 to line 195, col 28 of module base: 11
  line 197, col 8 to line 197, col 76 of module base: 11
  line 198, col 8 to line 198, col 59 of module base: 11
  line 46, col 41 to line 46, col 41 of module MC: 562
  line 47, col 8 to line 47, col 28 of module MC: 11
<MCGetWorkflowLease_Current line 49, col 1 to line 49, col 29 of module MC>: 11:11
  line 205, col 8 to line 205, col 33 of module base: 569
  |line 205, col 8 to line 205, col 15 of module base: 558
  line 75, col 12 to line 75, col 32 of module base: 32
  |line 75, col 12 to line 75, col 19 of module base: 21
  line 207, col 11 to line 207, col 18 of module base: 21
  line 207, col 25 to line 207, col 28 of module base: 3
  line 207, col 35 to line 207, col 59 of module base: 26
  |line 207, col 35 to line 207, col 46 of module base: 18
  |line 207, col 52 to line 207, col 59 of module base: 18
  line 209, col 8 to line 212, col 62 of module base: 11
  |line 209, col 15 to line 212, col 61 of module base: 11
  ||line 209, col 16 to line 209, col 17 of module base: 11
  ||line 209, col 26 to line 209, col 91 of module base: 11
  ||line 209, col 36 to line 209, col 91 of module base: 11
  |||line 209, col 39 to line 209, col 57 of module base: 11
  ||||line 209, col 39 to line 209, col 46 of module base: 11
  ||||line 209, col 51 to line 209, col 57 of module base: 8
  ||line 210, col 13 to line 210, col 71 of module base: 11
  ||line 210, col 24 to line 210, col 71 of module base: 11
  |||line 210, col 27 to line 210, col 45 of module base: 11
  ||||line 210, col 27 to line 210, col 34 of module base: 11
  ||||line 210, col 39 to line 210, col 45 of module base: 8
  |||line 210, col 52 to line 210, col 55 of module base: 8
  ||line 211, col 13 to line 211, col 60 of module base: 11
  ||line 211, col 23 to line 211, col 60 of module base: 11
  |||line 211, col 26 to line 211, col 33 of module base: 11
  |||line 211, col 47 to line 211, col 60 of module base: 8
  ||line 212, col 13 to line 212, col 60 of module base: 11
  ||line 212, col 25 to line 212, col 60 of module base: 11
  |||line 212, col 28 to line 212, col 35 of module base: 11
  |||line 212, col 49 to line 212, col 60 of module base: 8
  line 214, col 8 to line 214, col 67 of module base: 11
  |line 214, col 15 to line 214, col 66 of module base: 11
  ||line 214, col 18 to line 214, col 25 of module base: 11
  ||line 214, col 32 to line 214, col 33 of module base: 3
  ||line 214, col 40 to line 214, col 66 of module base: 8
  line 215, col 8 to line 215, col 55 of module base: 11
  line 50, col 42 to line 50, col 42 of module MC: 558
  line 51, col 8 to line 51, col 28 of module MC: 11
<MCInvoke_Deduplicate line 53, col 1 to line 53, col 23 of module MC>: 8:8
  line 223, col 8 to line 223, col 25 of module base: 547
  |line 223, col 8 to line 223, col 15 of module base: 539
  line 225, col 8 to line 226, col 68 of module base: 8
  |line 225, col 15 to line 226, col 67 of module base: 8
  ||line 225, col 16 to line 225, col 17 of module base: 8
  ||line 225, col 26 to line 225, col 41 of module base: 8
  ||line 225, col 39 to line 225, col 41 of module base: 8
  |||line 221, col 16 to line 221, col 72 of module base: 8
  ||||line 221, col 19 to line 221, col 26 of module base: 8
  ||||line 221, col 33 to line 221, col 37 of module base: 3
  ||||line 221, col 44 to line 221, col 72 of module base: 5
  ||line 225, col 44 to line 225, col 80 of module base: 8
  ||line 225, col 58 to line 225, col 80 of module base: 8
  |||line 225, col 61 to line 225, col 63 of module base: 8
  ||||line 221, col 16 to line 221, col 72 of module base: 8
  |||||line 221, col 19 to line 221, col 26 of module base: 8
  |||||line 221, col 33 to line 221, col 37 of module base: 3
  |||||line 221, col 44 to line 221, col 72 of module base: 5
  |||line 225, col 77 to line 225, col 80 of module base: 8
  ||line 226, col 13 to line 226, col 66 of module base: 8
  ||line 226, col 23 to line 226, col 66 of module base: 8
  |||line 226, col 26 to line 226, col 28 of module base: 8
  ||||line 221, col 16 to line 221, col 72 of module base: 8
  |||||line 221, col 19 to line 221, col 26 of module base: 8
  |||||line 221, col 33 to line 221, col 37 of module base: 3
  |||||line 221, col 44 to line 221, col 72 of module base: 5
  line 227, col 8 to line 227, col 59 of module base: 8
  line 54, col 36 to line 54, col 36 of module MC: 539
  line 55, col 8 to line 55, col 28 of module MC: 8
<MCInvoke_NewRunID line 57, col 1 to line 57, col 23 of module MC>: 8:8
  line 232, col 8 to line 232, col 28 of module base: 3838
  |line 232, col 8 to line 232, col 15 of module base: 3830
  line 234, col 8 to line 234, col 22 of module base: 21
  |line 234, col 8 to line 234, col 8 of module base: 13
  |line 234, col 14 to line 234, col 22 of module base: 13
  line 236, col 8 to line 236, col 66 of module base: 8
  line 238, col 8 to line 238, col 30 of module base: 8
  |line 238, col 17 to line 238, col 29 of module base: 8
  ||line 238, col 17 to line 238, col 20 of module base: 8
  ||line 238, col 27 to line 238, col 29 of module base: 8:16
  |||line 238, col 28 to line 238, col 28 of module base: 8
  line 239, col 8 to line 239, col 53 of module base: 8
  line 58, col 33 to line 58, col 33 of module MC: 3830
  line 58, col 36 to line 58, col 36 of module MC: 13
  line 59, col 8 to line 59, col 28 of module MC: 8
<MCResetWorkflow_UpdateResetRunID line 61, col 1 to line 61, col 35 of module MC>: 8:8
  line 246, col 8 to line 246, col 27 of module base: 572
  |line 246, col 8 to line 246, col 15 of module base: 564
  line 248, col 8 to line 251, col 30 of module base: 8
  |line 248, col 15 to line 251, col 29 of module base: 8
  ||line 248, col 16 to line 248, col 17 of module base: 8
  ||line 248, col 26 to line 248, col 57 of module base: 8
  ||line 249, col 13 to line 249, col 86 of module base: 8
  ||line 249, col 30 to line 249, col 86 of module base: 8
  |||line 249, col 33 to line 249, col 40 of module base: 8
  |||line 249, col 47 to line 249, col 51 of module base: 3
  |||line 249, col 58 to line 249, col 86 of module base: 5
  ||line 250, col 13 to line 250, col 47 of module base: 8
  ||line 250, col 50 to line 250, col 86 of module base: 8
  ||line 251, col 13 to line 251, col 28 of module base: 8
  line 252, col 8 to line 252, col 59 of module base: 8
  line 62, col 48 to line 62, col 48 of module MC: 564
  line 63, col 8 to line 63, col 28 of module MC: 8
<MCForkHistoryBranch line 65, col 1 to line 65, col 22 of module MC>: 8:8
  line 259, col 8 to line 259, col 24 of module base: 586
  |line 259, col 8 to line 259, col 15 of module base: 578
  line 75, col 12 to line 75, col 32 of module base: 16
  |line 75, col 12 to line 75, col 19 of module base: 8
  line 261, col 8 to line 262, col 65 of module base: 8
  |line 261, col 15 to line 262, col 64 of module base: 8
  ||line 261, col 16 to line 261, col 17 of module base: 8
  ||line 261, col 39 to line 261, col 48 of module base: 8
  |||line 261, col 46 to line 261, col 48 of module base: 8:16
  ||||line 261, col 47 to line 261, col 47 of module base: 8
  ||line 262, col 13 to line 262, col 63 of module base: 8
  line 264, col 8 to line 264, col 68 of module base: 8
  line 265, col 8 to line 265, col 55 of module base: 8
  line 66, col 35 to line 66, col 35 of module MC: 578
  line 67, col 8 to line 67, col 28 of module MC: 8
<MCRebuild line 69, col 1 to line 69, col 12 of module MC>: 8:8
  line 273, col 8 to line 273, col 27 of module base: 558
  |line 273, col 8 to line 273, col 15 of module base: 550
  line 275, col 8 to line 281, col 56 of module base: 8
  |line 275, col 15 to line 281, col 55 of module base: 8
  ||line 275, col 16 to line 275, col 17 of module base: 8
  ||line 275, col 26 to line 275, col 42 of module base: 8
  ||line 276, col 13 to line 276, col 87 of module base: 8
  ||line 277, col 13 to line 277, col 42 of module base: 8
  ||line 277, col 30 to line 277, col 42 of module base: 8
  |||line 20, col 16 to line 20, col 84 of module base: 8
  ||||line 20, col 30 to line 20, col 83 of module base: 8:8
  |||||line 20, col 49 to line 20, col 82 of module base: 16
  |||||line 20, col 37 to line 20, col 45 of module base: 8
  ||||||line 12, col 14 to line 12, col 37 of module base: 8:24
  |||||||line 12, col 15 to line 12, col 18 of module base: 16
  |||||||line 12, col 28 to line 12, col 36 of module base: 8
  ||||||line 20, col 44 to line 20, col 44 of module base: 8
  |||line 277, col 39 to line 277, col 41 of module base: 8
  ||line 277, col 45 to line 277, col 66 of module base: 8
  ||line 278, col 13 to line 278, col 36 of module base: 8
  ||line 278, col 39 to line 278, col 60 of module base: 8
  ||line 279, col 13 to line 279, col 41 of module base: 8
  ||line 280, col 13 to line 280, col 67 of module base: 8
  ||line 280, col 23 to line 280, col 67 of module base: 8
  |||line 280, col 26 to line 280, col 27 of module base: 8
  ||||line 271, col 15 to line 271, col 44 of module base: 8
  |||||line 78, col 19 to line 78, col 67 of module base: 8
  ||||||line 78, col 19 to line 78, col 48 of module base: 8
  |||||||line 12, col 14 to line 12, col 37 of module base: 8:24
  ||||||||line 12, col 15 to line 12, col 18 of module base: 16
  ||||||||line 12, col 28 to line 12, col 36 of module base: 8
  |||||||line 78, col 26 to line 78, col 47 of module base: 8
  ||||||line 78, col 60 to line 78, col 67 of module base: 8
  |||||line 271, col 24 to line 271, col 33 of module base: 8
  |||||line 271, col 35 to line 271, col 43 of module base: 8
  ||line 281, col 13 to line 281, col 54 of module base: 8
  ||line 281, col 24 to line 281, col 54 of module base: 8
  |||line 281, col 27 to line 281, col 28 of module base: 8
  ||||line 271, col 15 to line 271, col 44 of module base: 8
  |||||line 78, col 19 to line 78, col 67 of module base: 8
  ||||||line 78, col 19 to line 78, col 48 of module base: 8
  |||||||line 12, col 14 to line 12, col 37 of module base: 8:24
  ||||||||line 12, col 15 to line 12, col 18 of module base: 16
  ||||||||line 12, col 28 to line 12, col 36 of module base: 8
  |||||||line 78, col 26 to line 78, col 47 of module base: 8
  ||||||line 78, col 60 to line 78, col 67 of module base: 8
  |||||line 271, col 24 to line 271, col 33 of module base: 8
  |||||line 271, col 35 to line 271, col 43 of module base: 8
  |||line 281, col 35 to line 281, col 38 of module base: 8
  line 282, col 8 to line 282, col 59 of module base: 8
  line 70, col 25 to line 70, col 25 of module MC: 550
  line 71, col 8 to line 71, col 28 of module MC: 8
<MCReadHistoryBranch line 73, col 1 to line 73, col 22 of module MC>: 9:9
  line 292, col 8 to line 292, col 31 of module base: 560
  |line 292, col 8 to line 292, col 15 of module base: 551
  line 294, col 8 to line 300, col 71 of module base: 9
  |line 294, col 15 to line 300, col 70 of module base: 9
  ||line 294, col 16 to line 294, col 17 of module base: 9
  ||line 295, col 13 to line 295, col 31 of module base: 9
  ||line 295, col 26 to line 295, col 31 of module base: 9
  |||line 289, col 19 to line 289, col 88 of module base: 9
  ||||line 289, col 22 to line 289, col 32 of module base: 9
  ||||line 289, col 39 to line 289, col 42 of module base: 7
  ||||line 289, col 49 to line 289, col 88 of module base: 2
  ||line 295, col 34 to line 295, col 57 of module base: 9
  ||line 295, col 47 to line 295, col 57 of module base: 9
  |||line 295, col 52 to line 295, col 57 of module base: 9
  ||||line 289, col 19 to line 289, col 88 of module base: 9
  |||||line 289, col 22 to line 289, col 32 of module base: 9
  |||||line 289, col 39 to line 289, col 42 of module base: 7
  |||||line 289, col 49 to line 289, col 88 of module base: 2
  ||line 296, col 13 to line 296, col 69 of module base: 9
  ||line 296, col 29 to line 296, col 69 of module base: 9
  |||line 296, col 34 to line 296, col 69 of module base: 9
  ||||line 27, col 5 to line 28, col 89 of module base: 13
  |||||line 27, col 8 to line 27, col 15 of module base: 13
  |||||line 27, col 22 to line 27, col 25 of module base: 9
  |||||line 28, col 8 to line 28, col 89 of module base: 4
  ||||line 296, col 49 to line 296, col 54 of module base: 9
  |||||line 289, col 19 to line 289, col 88 of module base: 9
  ||||||line 289, col 22 to line 289, col 32 of module base: 9
  ||||||line 289, col 39 to line 289, col 42 of module base: 7
  ||||||line 289, col 49 to line 289, col 88 of module base: 2
  ||line 297, col 13 to line 297, col 92 of module base: 9
  ||line 298, col 13 to line 298, col 26 of module base: 9
  ||line 299, col 13 to line 299, col 99 of module base: 9
  ||line 299, col 23 to line 299, col 99 of module base: 9
  |||line 299, col 26 to line 299, col 36 of module base: 9
  |||line 299, col 59 to line 299, col 99 of module base: 2
  ||||line 299, col 62 to line 299, col 63 of module base: 2
  |||||line 290, col 15 to line 290, col 35 of module base: 2
  ||||||line 78, col 19 to line 78, col 67 of module base: 2
  |||||||line 78, col 19 to line 78, col 48 of module base: 2
  ||||||||line 12, col 14 to line 12, col 37 of module base: 2:8
  |||||||||line 12, col 15 to line 12, col 18 of module base: 6
  |||||||||line 12, col 28 to line 12, col 36 of module base: 2
  ||||||||line 78, col 26 to line 78, col 47 of module base: 2
  |||||||line 78, col 60 to line 78, col 67 of module base: 2
  ||||||line 290, col 24 to line 290, col 24 of module base: 2
  ||||||line 290, col 26 to line 290, col 34 of module base: 2
  ||line 300, col 13 to line 300, col 69 of module base: 9
  ||line 300, col 24 to line 300, col 69 of module base: 9
  |||line 300, col 27 to line 300, col 43 of module base: 9
  ||||line 300, col 27 to line 300, col 28 of module base: 9
  |||||line 290, col 15 to line 290, col 35 of module base: 9
  ||||||line 78, col 19 to line 78, col 67 of module base: 9
  |||||||line 78, col 19 to line 78, col 48 of module base: 9
  ||||||||line 12, col 14 to line 12, col 37 of module base: 9:35
  |||||||||line 12, col 15 to line 12, col 18 of module base: 26
  |||||||||line 12, col 28 to line 12, col 36 of module base: 9
  ||||||||line 78, col 26 to line 78, col 47 of module base: 9
  |||||||line 78, col 60 to line 78, col 67 of module base: 9
  ||||||line 290, col 24 to line 290, col 24 of module base: 9
  ||||||line 290, col 26 to line 290, col 34 of module base: 9
  |||line 300, col 50 to line 300, col 53 of module base: 9
  line 301, col 8 to line 301, col 59 of module base: 9
  line 74, col 35 to line 74, col 35 of module MC: 551
  line 75, col 8 to line 75, col 28 of module MC: 9
<MCReapplyEvents line 77, col 1 to line 77, col 18 of module MC>: 4:4
  line 311, col 8 to line 311, col 27 of module base: 561
  |line 311, col 8 to line 311, col 15 of module base: 557
  line 313, col 8 to line 313, col 38 of module base: 4
  |line 313, col 8 to line 313, col 18 of module base: 5
  |line 313, col 23 to line 313, col 38 of module base: 5
  line 315, col 8 to line 320, col 75 of module base: 4
  line 321, col 8 to line 321, col 59 of module base: 4
  line 78, col 31 to line 78, col 31 of module MC: 557
  line 79, col 8 to line 79, col 28 of module MC: 4
<MCReapplyEventsFromBranch_NextRun line 81, col 1 to line 81, col 36 of module MC>: 2:2
  line 329, col 8 to line 329, col 27 of module base: 567
  |line 329, col 8 to line 329, col 15 of module base: 565
  line 331, col 8 to line 331, col 37 of module base: 2
  |line 331, col 8 to line 331, col 18 of module base: 4
  |line 331, col 22 to line 331, col 37 of module base: 4
  line 333, col 8 to line 334, col 71 of module base: 2
