source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.p4.log	agent.p4.log	file	0664	1780568999125371339	1782	5bd919d05b66984c1179ea4e98872f9b02b642b594a0b7e8ebfe6f209ed60424		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780568377107474998	2144	106d8621387a09e78925240493d3d29ba2ecb44ca1b284b0599bc70e6db08315		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780568998856366128	3053	3d2816c2788f7170973a4c25430faf7cbc144498cfa57a4c2e85cc77f2a3e3f3		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780568999213373044	1324	a36f74878c3a2429b5a50f0140e3a0adfb7e7bff41e7277de5df75f3fe7c2a9e		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780569317286572013	1749	f5f179e9bee865f6a8a9e4ced817672bf379769ffeabe81d321c73c73ec9b680		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780568999251373780	1579	2e512633ea515a7ee00d7a5bab7644c8b3cee4bf9d8bd78ec89f94f18218e3aa		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780569316996566367	3013	d1e011fec1611bffed0e28c7403e49fdfc76b4df5be8a6761bb2ff0a4d9a14aa		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780569317334572947	1301	29ee234ef4940979b58a46a385e7149ca090239ab20c0f02813245e16c9d12aa		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780569339993014171	783	a60ffa902781cb2fb9946f92299b596cd1e6a9e23e4e64abeee41f1ab78a2394		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780569317343573122	2089	0fce6a1afaeaba43ec9097c2a762671243de559ef05abb037d5acf5bb0bc6779		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780569339738009208	2011	3151cc5a0b44084132fc9005b0c143beeb15ac168c84eb49d2e9fdb8d9204729		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780569340055015377	1292	091ab8625522935c9a51d9b9ca46f39886d54471a9284c6e79b430ef99908ddf		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780567771197677541	30616574	79811675e6543eb9c8c3c9965620248544f158b8a4de821c5772aed4ce6f23ae		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2734, ""content_id"": ""sha256:79811675e6543eb9c8c3c9965620248544f158b8a4de821c5772aed4ce6f23ae"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 436229, ""content_manifest_sha256"": ""0e973a1608f1f0fc471a16f722f727646015d80de7f7205fa50b7a03872252a2"", ""encoded_bytes"": 10588711, ""encoded_sha256"": ""22b9c45533557e0f593296715015695f07dd7134885ea81fa90f485dd933a6d3"", ""parts"": [{""bytes"": 10588711, ""path"": ""artifact.tar.zst"", ""sha256"": ""22b9c45533557e0f593296715015695f07dd7134885ea81fa90f485dd933a6d3""}], ""tar_bytes"": 35512320, ""tar_sha256"": ""36b8053deefa4dd9a2b3d44a66ed5709999bc516817b29063b2b0d4c30a06630""}"
harness	harness	directory	0775	1780568281918619732				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780568281787617175	7291	311b8561429f126a977703007033b1bf342a0db44c41000eb40b3ef08a4fa497		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780568249747993449	1469	a662021cfb7cf996ceab6d25db1bad088d7ba30cf5f9d057cd69856d1740f2fa		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780568199218009582				mkdir	run-directory		
harness/run.sh	harness/run.sh	file	0775	1780568258745168552	3177	0b2d524880dc12d7af2759182b3ab65f3df6022a69dd5b6962c8ecb290446349		copy	run-evidence		
harness/src	harness/src	directory	0775	1780568243680875312				mkdir	run-directory		
harness/src/libspdm_tla_trace.c	harness/src/libspdm_tla_trace.c	file	0664	1780568214458306479	3819	57f6525cb09cae14d5e0b04c930ce3c8ac572668aae93cc65130f7206e597e68		copy	run-evidence		
harness/src/libspdm_tla_trace.h	harness/src/libspdm_tla_trace.h	file	0664	1780568207034161874	2208	a9eb0aa7299da37aca3fd5083cce9687e5c7c203d6d6d753b81981d21470191c		copy	run-evidence		
harness/src/test_encap_mutual_auth.c	harness/src/test_encap_mutual_auth.c	file	0664	1780568243676875234	9161	4daa9815ec5d4f9cdb95b2b4ffc5fd429e5aa6d82c0d33bbb5b75a212ba1ef17		copy	run-evidence		
meta.json	meta.json	file	0664	1780569340101016273	319	90c36d02807006c34321229b097fd6e422dc6845b242690af048d1b83cfd66aa		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780567907430329257	18891	e4a477eeebe8995fb0728489e344e39ae5b58159173acb2e96cecd790dd84356		copy	run-evidence		
spec	spec	directory	0775	1780569335995936351				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780568008688300841	1310	5f804ec3f41c2dfbfaf37f2b52a6a02c5e15cb3f2669038a370b31d0458afaa5		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780569155992430821	9213	ad8537d6b539c762973928a98985eeec93fe5171830502cf0e80428a786e93bb		copy	run-evidence		
spec/MC_TTrace_1780569159.bin	spec/MC_TTrace_1780569159.bin	file	0664	1780569163879584463	788	a17308aa7fa86894452bbfd21ca636a5e99c48c0a09b943e61892844adb29dd7		copy	run-evidence		
spec/MC_TTrace_1780569159.tla	spec/MC_TTrace_1780569159.tla	file	0664	1780569163900584872	18726	db4955c3477cc44d3bb9b8d19ecf9e4316badeee62b83bd32451d28e4f17abe8		copy	run-evidence		
spec/MC_TTrace_1780569180.bin	spec/MC_TTrace_1780569180.bin	file	0664	1780569185033996759	736	afd73545492efeb32582936a0359875905b99c29cf5aabf40ee459e4e7a14e7c		copy	run-evidence		
spec/MC_TTrace_1780569180.tla	spec/MC_TTrace_1780569180.tla	file	0664	1780569185050997090	13380	bc9040b01573bdf973c67258301d8b225398c5deea3875e6e51d76e467d5dc13		copy	run-evidence		
spec/MC_TTrace_1780569196.bin	spec/MC_TTrace_1780569196.bin	file	0664	1780569201003307897	751	45284a6b87ba084a98ee06328b338c69712dc28c9d74af804f08426bddb0ce2f		copy	run-evidence		
spec/MC_TTrace_1780569196.tla	spec/MC_TTrace_1780569196.tla	file	0664	1780569201025308325	12574	bcd8de212f8a6147a578521f6483da5b4eff7a29ab6155cf2f9d119750f12aa8		copy	run-evidence		
spec/MC_TTrace_1780569213.bin	spec/MC_TTrace_1780569213.bin	file	0664	1780569218014639241	736	f9a53050cef18d493c0ae55946441bbca4aa2e179b3b0e59f14f4d9616c5373f		copy	run-evidence		
spec/MC_TTrace_1780569213.tla	spec/MC_TTrace_1780569213.tla	file	0664	1780569218030639552	13380	d30bb0e12a12173e599c10f89e9e89af5b6dc9b2ea772761a376c47dd5bcb128		copy	run-evidence		
spec/MC_TTrace_1780569231.bin	spec/MC_TTrace_1780569231.bin	file	0664	1780569235032970568	759	a361abacbb1c149a88d22d91abc5f69fd9a2fa5844c16cffe00013bd8fa9e25e		copy	run-evidence		
spec/MC_TTrace_1780569231.tla	spec/MC_TTrace_1780569231.tla	file	0664	1780569235051970938	13343	634190c77883da6d2ab2f1dd25156b2506bfc6b47e1c81d9b4749a24add3e18f		copy	run-evidence		
spec/MC_TTrace_1780569247.bin	spec/MC_TTrace_1780569247.bin	file	0664	1780569251197285361	768	d64647f6faf88bac33954544f903c7aca36430e5d9f41907bf0bfd903dadd656		copy	run-evidence		
spec/MC_TTrace_1780569247.tla	spec/MC_TTrace_1780569247.tla	file	0664	1780569251213285672	15576	0ca6fff06dfe8f9ca2c6d5795994ac0a5093623ca100660f247f8582ab3e06c7		copy	run-evidence		
spec/MC_TTrace_1780569263.bin	spec/MC_TTrace_1780569263.bin	file	0664	1780569267365600067	755	56249d4798ad52d943f0cdd262efa824372d54fa5445f1d4ee5c4df32ac23e85		copy	run-evidence		
spec/MC_TTrace_1780569263.tla	spec/MC_TTrace_1780569263.tla	file	0664	1780569267382600398	13343	8be56627780dbf440eff6718baf5bdd29bc0368a4d86dc37b9e1a74642eeffa0		copy	run-evidence		
spec/MC_hunt_Family1.cfg	spec/MC_hunt_Family1.cfg	file	0664	1780568015226428135	1413	70ebeae2c0c796d235901d4ede5d00446be9904510dfdbf571d8fa6fc7bf42a3		copy	run-evidence		
spec/MC_hunt_Family2.cfg	spec/MC_hunt_Family2.cfg	file	0664	1780568019345508315	1407	544e5709ff0f6d94a90cad78bfe7a355d3a186a1809026be4e84a174e25c8bc7		copy	run-evidence		
spec/MC_hunt_Family3.cfg	spec/MC_hunt_Family3.cfg	file	0664	1780568023503589248	1388	e982130e66d33faa8cf6e6b4fd938602f626c7c97eda701aa62642e38247585d		copy	run-evidence		
spec/MC_hunt_Family4.cfg	spec/MC_hunt_Family4.cfg	file	0664	1780568027373664597	1394	3a6220c6c31f3f3817688dc45b60ef765215c1db8c26e9c8cf7ab519b8caee6b		copy	run-evidence		
spec/MC_hunt_Family5.cfg	spec/MC_hunt_Family5.cfg	file	0664	1780568032205758684	1449	d26f22ad2895b148f00df430040402a2125446b89516139b9ab0266be4dca4c5		copy	run-evidence		
spec/MC_hunt_Family6.cfg	spec/MC_hunt_Family6.cfg	file	0664	1780568037163855173	1445	936d7a376b1f35b13dd15b507f4ee1629dddee46e902393850aaad16a0277a20		copy	run-evidence		
spec/README.md	spec/README.md	file	0664	1780568149223036834	9772	ca1a3eb90ec21f6f00d2ff8346c8fe24b000ec888fc7311562b68d1837730768		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780568562279931073	870	ed3266a86411a9fbce8c617a2fc0ab84059255a261b2fd3e144aadba03ba43b2		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780568980755010613	8709	fc01ffc7383c9fcd033fe72f50369209e9daa0ed62524c49d5067b7a41fc1fee		copy	run-evidence		
spec/TraceData.tla	spec/TraceData.tla	file	0664	1780568619918034480	2548	a961a278919aa8da57ebbd7325e1c5c584a43b91e9e3a19635b94590c597ca15		copy	run-evidence		
spec/Trace_TTrace_1780568623.bin	spec/Trace_TTrace_1780568623.bin	file	0664	1780568624047112664	471	53ffa7fbf33bf8355a9eebd61b7429c1807565f42f97d8fe9dd0d2fa4ead8e50		copy	run-evidence		
spec/Trace_TTrace_1780568701.bin	spec/Trace_TTrace_1780568701.bin	file	0664	1780568702607625050	471	ab3c365024f7b3ab8043f6e390bf1a02805dff35ff0bfa3718b97a29c25cf7e3		copy	run-evidence		
spec/Trace_TTrace_1780568764.bin	spec/Trace_TTrace_1780568764.bin	file	0664	1780568765566839911	471	ab3c365024f7b3ab8043f6e390bf1a02805dff35ff0bfa3718b97a29c25cf7e3		copy	run-evidence		
spec/Trace_TTrace_1780568792.tla	spec/Trace_TTrace_1780568792.tla	file	0664	1780568793267377362	10261	5c40a0a26d87bb5e022e3f89daa61093ef20b489b7e3c164d038eba0ad9d683f		copy	run-evidence		
spec/Trace_TTrace_1780568837.bin	spec/Trace_TTrace_1780568837.bin	file	0664	1780568837769240733	591	6153d811fba435111138708d935fd3a13ff64ff4a740ee235e49b2a70f71da5c		copy	run-evidence		
spec/Trace_TTrace_1780568837.tla	spec/Trace_TTrace_1780568837.tla	file	0664	1780568837784241023	10261	ecf157dba2be38cae752b36fad67df8d87dfab09ae2951a7d72f393c12711f3f		copy	run-evidence		
spec/Trace_TTrace_1780568864.tla	spec/Trace_TTrace_1780568864.tla	file	0664	1780568868023826815	10261	aca78d1952ed37cdc6890d4598cd2545a11d1600f8cd692313e0153b0e67888c		copy	run-evidence		
spec/Trace_TTrace_1780568934.bin	spec/Trace_TTrace_1780568934.bin	file	0664	1780568934899121196	591	2c7c21127c96328087ca4d120960c7a94ba2a51ac1252f1ee1f1b1fcdc348d7c		copy	run-evidence		
spec/Trace_TTrace_1780568934.tla	spec/Trace_TTrace_1780568934.tla	file	0664	1780568934915121506	10261	7b9073416c32b793f416578e572bdfc5350c3dc2e64f4f10528c6eafc958a314		copy	run-evidence		
spec/Trace_TTrace_1780568954.tla	spec/Trace_TTrace_1780568954.tla	file	0664	1780568955213514831	11011	0b80c512f55071bd9312ae6559bcd67db5374c0351531b5502410c22da53ba57		copy	run-evidence		
spec/Trace_TTrace_1780568965.bin	spec/Trace_TTrace_1780568965.bin	file	0664	1780568966590735257	682	dd56c3fae65670eeef6fdccba256d31d45f920994d0649482af07dab26bdb480		copy	run-evidence		
spec/Trace_TTrace_1780568965.tla	spec/Trace_TTrace_1780568965.tla	file	0664	1780568966608735606	11065	7cb24b78fcd9af58ed1e4cc42917b24ca194b575f2b57266edbcf701bfdfaa17		copy	run-evidence		
spec/Trace_TTrace_1780568985.bin	spec/Trace_TTrace_1780568985.bin	file	0664	1780568986519122602	683	b190a85800d556ccc58209ec2c0c0fa19ee66145d25c608d7d7e10118a849a2b		copy	run-evidence		
spec/Trace_TTrace_1780568985.tla	spec/Trace_TTrace_1780568985.tla	file	0664	1780568986535122921	11069	6d718a3b175d0aacd94abfba3fc63240c818ad7fa4cd10f667596ad0e63b2d24		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780567984291825876	844	a07b222b65672166cc8e45f86be6aa167bd0636eea4f0ead05cb783c37a0977a		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780568861039690899	14839	f2f42d50d6560d1b40d2aa845429d5241bfaf67b689e2fd9cc4f950fe1649e81		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780568118223434078	8196	e7305389bf6959e3419cc2b28615da9e7daf1d0c872497222b303a582fa6962a		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780569335988936215	11563	80ea8adfdd950278d86c4fc82893b216b993e663469e1ff61e9c9c4b0330e189		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780568094107964665	14510	1bcaf017f6f4a9d600083d554234e98424bef2cfae315c0c4c7ddcb859bf9f65		copy	run-evidence		
spec/output	spec/output	directory	0775	1780569262963514416				mkdir	run-directory		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780569175952819881	13603	0fc9c90976e4948693d711eb5d6c8e5e0148f78be4f1471c14824c150519a158		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780569159615501369	8	ce212accdba2fa2e573091482595167d652347c93721127b4aa6562c50b57797		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_Family1.out	spec/output/MC_hunt_Family1.out	file	0664	1780569196618222559	7638	ed1b9d2d5f725e0fa5947c6b83d45d6f33ad1e031b20091976379d2c7585a3ae		copy	run-evidence		
spec/output/MC_hunt_Family1.out.pid		file	0664	1780569180812914561	8	3665c0c05e5a6f676b869fc7f1aaebb05de4668ad12124eb1a13e5900332b24b		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_Family2.out	spec/output/MC_hunt_Family2.out	file	0664	1780569213024542042	6716	a15cd3e24d0f426855a7232974c3500f8122597a9dc99b2d24a9fc977b0ce8fe		copy	run-evidence		
spec/output/MC_hunt_Family2.out.pid		file	0664	1780569196841226899	8	a391756d4bbc316cd4da852a0ba3a8c1f1f7ff074c7501eb01583c9b30f86f46		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_Family3.out	spec/output/MC_hunt_Family3.out	file	0664	1780569230137875245	7614	725dadbed1d779a39f4ef60eeab51e0f7c3275eda384856ef16c256d1273ea18		copy	run-evidence		
spec/output/MC_hunt_Family3.out.pid		file	0664	1780569213869558502	8	2baf429e5926818ec8df74112cbd1c56c0aea13225aa2cc23c10a5c947ec6fc2		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_Family4.out	spec/output/MC_hunt_Family4.out	file	0664	1780569246399191908	7568	d4925ac0f6836a52555839f39905f5aa66a948e4d9c2520518fa7c95e5b7a5a2		copy	run-evidence		
spec/output/MC_hunt_Family4.out.pid		file	0664	1780569230898890065	8	6bbfc8bedc2f694ae22c2ceeb368beee03a47ac228243322c0eaf6b30b267c5e		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_Family5.out	spec/output/MC_hunt_Family5.out	file	0664	1780569262771510681	10126	7308a8d8cebca68f62aa94211a0d52a8dd8bae47b56184e2b99129fdefa06ef2		copy	run-evidence		
spec/output/MC_hunt_Family5.out.pid		file	0664	1780569246932202289	8	53c0b211866c0d4403b561736ceb7e073351ba0e5020d56d81588fb296785ffe		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_Family6.out	spec/output/MC_hunt_Family6.out	file	0664	1780569279528836830	7601	e12e502ed3124973d66fbefc9324bc604fbdd30477222905015f54e39b3b9d6f		copy	run-evidence		
spec/output/MC_hunt_Family6.out.pid		file	0664	1780569262963514416	8	0196bffeda6173ca00fa21c85a207bad24b590e48040f2f0513ce398aad191cb		exclude	non-evidence	ephemeral-process-id	
traces	traces	directory	0775	1780568284844676855				mkdir	run-directory		
traces/test_scenario_basic.ndjson	traces/test_scenario_basic.ndjson	file	0664	1780568284844676855	1830	42039e07bdc323d838e88155bc022d589872986d06f38348cd16bc5e7787e2e9		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780569340093016117	983	278aa6b49208d61e2e6132780841b80689b6e7345fa4980fe59586cf969144d0		copy	run-evidence		
