source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_3_deferred_counterexample.json	spec/output/repair_RR003_MC_hunt_scenario_3_deferred_counterexample.json	file	0644	1785617977000000000	61906	6f6c6ac9bf383b8fd3a8d99cf61cd80c87f75c6023b7f03a609cc44b5d43046c		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_4_nhg_graph_bfs.out	spec/output/repair_RR003_MC_hunt_scenario_4_nhg_graph_bfs.out	file	0644	1785617981000000000	29450	72dc19fbc912bc8a9e85fe96a48be4bd35a969f509d61f0ddc6f682735ceccad		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_4_nhg_graph_counterexample.json	spec/output/repair_RR003_MC_hunt_scenario_4_nhg_graph_counterexample.json	file	0644	1785617981000000000	53028	fcc6aa627ef3162483e84d0b239d44a797201c43d67c7a7a47add1a6fe41566b		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_5_restart_bfs.out	spec/output/repair_RR003_MC_hunt_scenario_5_restart_bfs.out	file	0644	1785617985000000000	36786	10d7277230b59687ada233e72bc9c55091a2efaa0c18b8f49943099183bae77a		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_MC_hunt_scenario_5_restart_counterexample.json	spec/output/repair_RR003_MC_hunt_scenario_5_restart_counterexample.json	file	0644	1785617984000000000	72857	3b189dfd4414b053625368c906cfc136ac5f17f544ee41574387a5effb7cafa8		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_trace_flush_failure.out	spec/output/repair_RR003_trace_flush_failure.out	file	0644	1785617901000000000	3356	810eda2006708853b80d0bafeac3f47ca7522d3acfdedc83507e0596e285b78a		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_trace_learn_age.out	spec/output/repair_RR003_trace_learn_age.out	file	0644	1785617895000000000	3354	ae78b0ee2aa95bda420d7d19c49191090e5f6fbbe17a916c59dd0ac7c9eab1d5		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_trace_mac_move.out	spec/output/repair_RR003_trace_mac_move.out	file	0644	1785617897000000000	3355	47e212774e5366ac3047b2bbb28570cffe8b00a5ec664cba7cd8ee52ab13c081		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/output/repair_RR003_trace_vlan_flush.out	spec/output/repair_RR003_trace_vlan_flush.out	file	0644	1785617899000000000	3359	e2545edf32d46034ba4da5acff451b49cd87f9ed9c2680e357db95717065d374		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/repair-ledger.md	spec/repair-ledger.md	file	0644	1785621568000000000	291	d62c55dc07c24b60d7a3f024e49e4f1c0d8517c426903046496e1615a1e63dcc		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/repair-requests/RR-001.md	spec/repair-requests/RR-001.md	file	0644	1785612821000000000	5873	ea911e247db0f7b251a3d0275b01c5f06247d026499a8e03d3b178c116e3de6a		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/repair-requests/RR-002.md	spec/repair-requests/RR-002.md	file	0644	1785612821000000000	5189	051c8b002188c8eae1457dd38518fc88b4b18fa98180e6b4ef7489e7bc700c9c		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/spec/repair-requests/RR-003.md	spec/repair-requests/RR-003.md	file	0644	1785618277000000000	6611	826869bae77eb6eef1a500558e24877f74619d36f92e725a17677e92e41cc041		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/traces/flush_failure.ndjson	traces/flush_failure.ndjson	file	0644	1785602255000000000	1390	1d894ea1a71728bb531b264e0750ea212ebac28a2ff57e1b9eba7dea36f4dbf3		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/traces/learn_age.ndjson	traces/learn_age.ndjson	file	0644	1785602254000000000	10992	0d0558bbc57ff0303749074f44771e92f82a2149108c99e7fde18a0b4b21aa23		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/traces/mac_move.ndjson	traces/mac_move.ndjson	file	0644	1785602254000000000	10962	ceba8abb4b4ac19d0c7abd62f54a36379f40d80cc0b52cb12b927358253becce		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/traces/vlan_flush.ndjson	traces/vlan_flush.ndjson	file	0644	1785602255000000000	6870	18f99f2a4ec5d5ee15b04b60208ce955a3f138323c828409f2cce5d70b4d4b96		copy	run-evidence		
