source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/harness/INSTRUMENTATION.md	arc-swap/.specula-output/harness/INSTRUMENTATION.md	file	0664	1783979657565426310	3545	1bea369cbebba117c7382ab60dd01ef332cc0c6ab7e895548e3bdfb21938dd3d		copy	run-evidence		
arc-swap/.specula-output/harness/apply.sh	arc-swap/.specula-output/harness/apply.sh	file	0775	1783978957643642593	624	71138a3bbd178f4abfe694fcb09dda8d27c4b2ccb7d7c8f4f5a90c7580e4bbf5		copy	run-evidence		
arc-swap/.specula-output/harness/patches	arc-swap/.specula-output/harness/patches	directory	0775	1783978405955713901				mkdir	run-directory		
arc-swap/.specula-output/harness/run.sh	arc-swap/.specula-output/harness/run.sh	file	0775	1783979707018399275	1920	76edd16652ddfb28c4fd0f988726d2396c1fc1af8ba6a1a59813e1913b7324d3		copy	run-evidence		
arc-swap/.specula-output/harness/src	arc-swap/.specula-output/harness/src	directory	0775	1783979722847710984				mkdir	run-directory		
arc-swap/.specula-output/harness/src/patch_arc_swap.py	arc-swap/.specula-output/harness/src/patch_arc_swap.py	file	0775	1783979595804210986	27362	581f4f805eef4a4e28251651cabfbbe0f5d0693b58a0f9f44116977a3ee00537		copy	run-evidence		
arc-swap/.specula-output/harness/src/preprocess_timebox.py	arc-swap/.specula-output/harness/src/preprocess_timebox.py	file	0775	1783978773138002599	4140	4fb7d6cb509a8e9694d90aded2eab9ce6f315476d3cad7469b513e16ed38280b		copy	run-evidence		
arc-swap/.specula-output/harness/src/tla_trace.rs	arc-swap/.specula-output/harness/src/tla_trace.rs	file	0664	1783980421312998214	41444	fffb06adbbd85bde83cd4d9ba3411b38a2d486d5dc8fe7726b42ef71c85a33d6		copy	run-evidence		
arc-swap/.specula-output/harness/src/tla_trace_tests.rs	arc-swap/.specula-output/harness/src/tla_trace_tests.rs	file	0664	1783979542105153361	3412	6f6c072126ea3725c9939d2b8c56a14830eec5f10541e0ad5e6bb7273887c598		copy	run-evidence		
arc-swap/.specula-output/modeling-brief.md	arc-swap/.specula-output/modeling-brief.md	file	0664	1783977078545757488	15184	a2e49750674046a009fdc9a971afbe337730cddffbdf562b23e3070cdb218b1a		copy	run-evidence		
arc-swap/.specula-output/repro	arc-swap/.specula-output/repro	directory	0775	1784001276131650166				mkdir	run-directory		
arc-swap/.specula-output/repro/test_bugCR-1_known_prefilter.sh	arc-swap/.specula-output/repro/test_bugCR-1_known_prefilter.sh	file	0775	1784000471098546898	1572	be7943293269bcc168eef0d46d53dee56571d793f31a8bbba2443a60088d73fc		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-4_writer_progress.sh	arc-swap/.specula-output/repro/test_bugCR-4_writer_progress.sh	file	0775	1784000985370006638	7275	6a4971ab7b14b62524f297f13a0dd0d8935f3d3607cf4cb2160be3b7525b4d06		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-6_known_prefilter.sh	arc-swap/.specula-output/repro/test_bugCR-6_known_prefilter.sh	file	0775	1784001276131650166	1523	7ce01b08a29e94b2fcc3a1e9e6a2db4bb948ec8a67d81397dd0b2bc47c58637a		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-1_challenger_generation_wrap.sh	arc-swap/.specula-output/repro/test_bugMC-1_challenger_generation_wrap.sh	file	0775	1783999412543197319	3762	e2547a3421ed9ea4c3a7e49db85c7f5618ab32ac5ddc15216fea438feaf937a2		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-1_generation_wrap.sh	arc-swap/.specula-output/repro/test_bugMC-1_generation_wrap.sh	file	0775	1783999128712553598	3459	63aeb7816e4e9a82be834ce2f357ead770f44fba17b927dbd5608a23287bb6f6		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-2_nested_option_roundtrip.sh	arc-swap/.specula-output/repro/test_bugMC-2_nested_option_roundtrip.sh	file	0775	1783999869818782426	2154	6f792c84dac683951876d2a37298f49d2e253b488e838165a7c0effaf5b064fe		copy	run-evidence		
arc-swap/.specula-output/spec	arc-swap/.specula-output/spec	directory	0775	1784693604787321433				mkdir	run-directory		
arc-swap/.specula-output/spec-gen.activity.jsonl	arc-swap/.specula-output/spec-gen.activity.jsonl	file	0664	1783978000661334734	40973	e5c0bb8abcd438293a27c1a49d5f232ef71d1bc2d71f09e9518af84d14e4b995		copy	run-evidence		
arc-swap/.specula-output/spec-gen.last-message.txt	arc-swap/.specula-output/spec-gen.last-message.txt	file	0664	1783978000673334971	881	b42de2fb37a991a863e014b684585f2c477091f870b304753dae634e7850233d		copy	run-evidence		
arc-swap/.specula-output/spec-gen.log	arc-swap/.specula-output/spec-gen.log	file	0664	1783978000624334004	17820	b2fef80d32370241ccca0c7e10528ed6e04f161147207335edfa4457569f56ae		copy	run-evidence		
arc-swap/.specula-output/spec-gen.pid		file	0664	1783977272316876100	8	3522519d4082753a554f04f870e241ee103b645146324cbdd8830d428783b0de		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/spec-gen.usage.json	arc-swap/.specula-output/spec-gen.usage.json	file	0664	1783978001448350273	245	f89459079fc286d2fbbe673548559176763f8921a7b6375ab507f1b310fe250a		copy	run-evidence		
arc-swap/.specula-output/spec-validation.activity.jsonl	arc-swap/.specula-output/spec-validation.activity.jsonl	file	0664	1783998672044305279	365203	7f35f74bf3671da149323ca0f3b3859cca35fdea97012ef918177f066458477e		copy	run-evidence		
arc-swap/.specula-output/spec-validation.last-message.txt	arc-swap/.specula-output/spec-validation.last-message.txt	file	0664	1783998672120306884	1536	ed0d7470ff859f25548d4c62fea530e13a73ab83031f831791bea5ab1fd87e0a		copy	run-evidence		
arc-swap/.specula-output/spec-validation.log	arc-swap/.specula-output/spec-validation.log	file	0664	1783998671923302723	127053	279a728156a49ccb030d95f4b08f7cadc5a8ac1d78b37df0d583a0fe0965e513		copy	run-evidence		
arc-swap/.specula-output/spec-validation.pid		file	0664	1783979738003009821	8	a8978d9014ac4d24730642e4aa12064939f2689fb1263797f372d15cf92606f7		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/spec-validation.usage.json	arc-swap/.specula-output/spec-validation.usage.json	file	0664	1783998672977324983	245	aab05b84aec2dd7af7cd519fcaa60166162e8e806aaa8f2cbf77a8c8a3ccefa3		copy	run-evidence		
arc-swap/.specula-output/spec/.candidates-cache.json	arc-swap/.specula-output/spec/.candidates-cache.json	file	0664	1783998809114133056	188	3fedb39b9f440889b28bae6d0404bd0d6076f0381fda57fa009ddc31028e4423		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.last-message.txt	arc-swap/.specula-output/spec/.consolidate.last-message.txt	file	0664	1783998808594122276	162	8c5d1bc338e6d0cc1a8079007cc081c8faaa42f3f791ce8cd447b5da1dbd6c2e		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.log	arc-swap/.specula-output/spec/.consolidate.log	file	0664	1783998808594122276	108182	2ccbfa0931de1cc882389812909139339e70a23607921aaa01d623e412ba8273		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.prompt.md	arc-swap/.specula-output/spec/.consolidate.prompt.md	file	0664	1783998674298352881	2779	7dbd5c54b08c7d8d7cb719513a24c9232ed7d4ec77dd256a29df2d4ebac4b74d		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.usage.json	arc-swap/.specula-output/spec/.consolidate.usage.json	file	0664	1783998809106132890	245	68b403577ce991c4dee2e7e24b1a2b65a93e1bd3cea8f61a0b61073e9e50a143		copy	run-evidence		
arc-swap/.specula-output/spec/MC.cfg	arc-swap/.specula-output/spec/MC.cfg	file	0664	1783977627169970649	1298	51394230672c348640ae8675004523680f28a2e93c2aa9c370fa4fc12e30e0c8		copy	run-evidence		
arc-swap/.specula-output/spec/MC.tla	arc-swap/.specula-output/spec/MC.tla	file	0664	1783994428593648097	9975	ceb7e86ef81afc7f3917cf0d3687de542f3cc3ca8997bc3c775b8e3277d21ed7		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783984619.bin	arc-swap/.specula-output/spec/MC_TTrace_1783984619.bin	file	0664	1783985652207895490	2515	cea2f313d441507a54ff45f1fe3b3be985cfdd1bc660022191bb19b039a855c5		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783984619.tla	arc-swap/.specula-output/spec/MC_TTrace_1783984619.tla	file	0664	1783985653440920580	48592	210262b6bd7c02a29a63f85a9f7bb7db94088254d2d28b0de6bf53d5526c92a1		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783991473.bin	arc-swap/.specula-output/spec/MC_TTrace_1783991473.bin	file	0664	1783991516011968271	2289	aa059def8b241896fa84853c9d0b6714adf02e37b46f7aafdc91dcece87ab8da		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783991473.tla	arc-swap/.specula-output/spec/MC_TTrace_1783991473.tla	file	0664	1783991516117970781	39265	d113790377a7608dcedf77fb5a3c3b344baaf9c4df85b5fe11133cf0d7cf914d		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783991705.bin	arc-swap/.specula-output/spec/MC_TTrace_1783991705.bin	file	0664	1783991757409276603	2492	0cc47f3b0f0ecdbe23b1afca5a99f8c1337127b8e78637313d4db9d03947645e		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783991705.tla	arc-swap/.specula-output/spec/MC_TTrace_1783991705.tla	file	0664	1783991757649281617	41621	0d645f25ba8391b7f6ba12068095a073dfb21c2a53974d8024c87bbb6a99c229		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783993859.bin	arc-swap/.specula-output/spec/MC_TTrace_1783993859.bin	file	0664	1783993863014419061	3257	674be6437379b1aea84dd25ba3e0c5734989027c9ac64480b081535c318d8528		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783993859.tla	arc-swap/.specula-output/spec/MC_TTrace_1783993859.tla	file	0664	1783993863052419824	81540	1204b1349242687fdca4b7035d4d76dbe640f195e04c20e7cd528bf630746dd8		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783994181.bin	arc-swap/.specula-output/spec/MC_TTrace_1783994181.bin	file	0664	1783994189741928851	2020	b8cd386004f2744639cbdcc41ac5d6896675902d56354c4e6916b80dd1d49a58		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783994181.tla	arc-swap/.specula-output/spec/MC_TTrace_1783994181.tla	file	0664	1783994189943932560	28460	a327ce6e855de25b403bd40f309eb31f0bf467d4ed13b30f7adaa80f865cb36f		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783994308.bin	arc-swap/.specula-output/spec/MC_TTrace_1783994308.bin	file	0664	1783994330158703104	2168	d08698281ed6e58be71bd4fe1a73efc6b7287d87668b8e3299fefb9b6f3db7b0		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783994308.tla	arc-swap/.specula-output/spec/MC_TTrace_1783994308.tla	file	0664	1783994330319706268	33794	872f0ffb67794c3733254fd362a47f924d3bf4836a8814be471657d397a3aa77		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783994368.bin	arc-swap/.specula-output/spec/MC_TTrace_1783994368.bin	file	0664	1783994377232633991	1735	f6f6150c265306ecc317516d675e6e7d8bb3cdf83e945490cd7ec35499cd63cb		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783994368.tla	arc-swap/.specula-output/spec/MC_TTrace_1783994368.tla	file	0664	1783994377291635159	23139	09bd7163849211cabc705daa75f42ad345e0282462e82f2139630e486a7d2340		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783996459.bin	arc-swap/.specula-output/spec/MC_TTrace_1783996459.bin	file	0664	1783996460359328621	2805	e4de0ac9504963afea9265105a364f024776ba13edd56f3da43ddc085b9dbc6b		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783996459.tla	arc-swap/.specula-output/spec/MC_TTrace_1783996459.tla	file	0664	1783996460370328842	65504	2560f21b7ed09654e3a4ab1cf5b3bc7c2a510dc14b32487c21aab7f3ba33ad3a		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783996606.bin	arc-swap/.specula-output/spec/MC_TTrace_1783996606.bin	file	0664	1783996611910567693	2176	21b1cdef4c6388b8df84e4352ba4e7b324ee3e4768ac37af70312cff0caf940b		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783996606.tla	arc-swap/.specula-output/spec/MC_TTrace_1783996606.tla	file	0664	1783996612052570704	32075	cd01b41342fcb75c1840d84e4d606ab7e650ffc59d8b8691e42d8fdec9c362fa		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family1_debt_publication_reclamation.cfg	arc-swap/.specula-output/spec/MC_hunt_family1_debt_publication_reclamation.cfg	file	0664	1783977673450882129	635	90388d9839d0c70520220e38e91dfc2a7aeb380fe2d5c23c5f2356e124d3dbef		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family1_debt_publication_reclamation_bfs.out		symlink	0777	1783985716175183097	59	ec06c7f62380ed9d1244714be9f1807ab6ad0c845a695f7f3b72511b48e92a17	output/MC_hunt_family1_debt_publication_reclamation_bfs.out	reference	symlink-reference	relative-symlink-not-materialized	
arc-swap/.specula-output/spec/MC_hunt_family2_fallback_handover.cfg	arc-swap/.specula-output/spec/MC_hunt_family2_fallback_handover.cfg	file	0664	1783977673450882129	673	c627b5c74a860b95fce10de55aa481e3c7661e5977764fdc46e0660d125bae67		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family2_fallback_handover_bfs.out		symlink	0777	1783991543147596684	48	9a41c92cfbca269d91053fea4fa048649f96fafda0e6e6c0a94c02f35afdc1ad	output/MC_hunt_family2_fallback_handover_bfs.out	reference	symlink-reference	relative-symlink-not-materialized	
arc-swap/.specula-output/spec/MC_hunt_family3_node_reuse_generation_aba.cfg	arc-swap/.specula-output/spec/MC_hunt_family3_node_reuse_generation_aba.cfg	file	0664	1783977673450882129	647	60d8439974bd5cf0152a8d309684c4127271d13f5e53af37f63028cdd0bf8d6a		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family4_writer_progress.cfg	arc-swap/.specula-output/spec/MC_hunt_family4_writer_progress.cfg	file	0664	1783994433031735938	567	7802196ea6713ef7edf5f8f1a780e6be4b8bf3fc103bbf9528ac59f9849eb9d0		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family5_option_encoding.cfg	arc-swap/.specula-output/spec/MC_hunt_family5_option_encoding.cfg	file	0664	1783977673450882129	472	65d3293e3249cdfa4d2bfaa11dc05d18c64170c9bbcc169f0f300f353c51cb54		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family6_refcnt_panic_contract.cfg	arc-swap/.specula-output/spec/MC_hunt_family6_refcnt_panic_contract.cfg	file	0664	1783996634832049088	470	97ef7a9ae01a51418241015ca75a0764f707501b663be3e04f17750b7cdac965		copy	run-evidence		
arc-swap/.specula-output/spec/Trace.cfg	arc-swap/.specula-output/spec/Trace.cfg	file	0664	1783977633756101033	1060	6f10fabb9f10c5c812c8d7b85353089024a113c43021a02d41a44b0561512b5c		copy	run-evidence		
arc-swap/.specula-output/spec/Trace.tla	arc-swap/.specula-output/spec/Trace.tla	file	0664	1783980502012528274	26133	fdb4d71eeb1ab3db73558064b37f418ceedc4ec1f95a874943b2c182d01828b5		copy	run-evidence		
arc-swap/.specula-output/spec/base.cfg	arc-swap/.specula-output/spec/base.cfg	file	0664	1783977440301254328	364	02d623b517a330448f71977305b6d2c4a0478c1d095152ec7ec1b2bd04c67b7d		copy	run-evidence		
arc-swap/.specula-output/spec/base.tla	arc-swap/.specula-output/spec/base.tla	file	0664	1783994246797054484	47592	12374127d0b22adacd831005064c0eca4ab178f8e92fb9c40d228b55f7455e7b		copy	run-evidence		
arc-swap/.specula-output/spec/brief-coverage.md	arc-swap/.specula-output/spec/brief-coverage.md	file	0664	1783977732847051589	8487	54634175d8997e885c37e5f9106182013cf9d8f79bbd452bc8e7c4a162c6a005		copy	run-evidence		
arc-swap/.specula-output/spec/bug-confirmation	arc-swap/.specula-output/spec/bug-confirmation	directory	0775	1783996515935429445				mkdir	run-directory		
arc-swap/.specula-output/spec/bug-confirmation/generation-wrap-confirm	arc-swap/.specula-output/spec/bug-confirmation/generation-wrap-confirm	directory	0775	1783994039652954186				mkdir	run-directory		
arc-swap/.specula-output/spec/bug-confirmation/generation-wrap-confirm/investigation.md	arc-swap/.specula-output/spec/bug-confirmation/generation-wrap-confirm/investigation.md	file	0664	1783994039652954186	3184	4d60eb627ce97f66a98d1862e6f47ae3bd68c03d21ec7800840ad2c637726668		copy	run-evidence		
arc-swap/.specula-output/spec/bug-confirmation/generation-wrap-confirm/repro	arc-swap/.specula-output/spec/bug-confirmation/generation-wrap-confirm/repro	directory	0775	1783994173250600835				mkdir	run-directory		
arc-swap/.specula-output/spec/bug-confirmation/generation-wrap-confirm/repro/output.txt	arc-swap/.specula-output/spec/bug-confirmation/generation-wrap-confirm/repro/output.txt	file	0664	1783994156643271057	4724	c962d44a77f5fc381dd68f6f561e8e53f1aec5fe184542628899fa6833d7bee6		copy	run-evidence		
arc-swap/.specula-output/spec/bug-confirmation/generation-wrap-confirm/repro/test_bug1_generation_wrap_confirm_panic.sh	arc-swap/.specula-output/spec/bug-confirmation/generation-wrap-confirm/repro/test_bug1_generation_wrap_confirm_panic.sh	file	0775	1783994133853816544	1897	51dacd8a28949a6822bb4a3b63af17a3c3cbd0ed473d2009c12f6fb2729bf2bc		copy	run-evidence		
arc-swap/.specula-output/spec/bug-confirmation/option-encoding	arc-swap/.specula-output/spec/bug-confirmation/option-encoding	directory	0775	1783996528126673726				mkdir	run-directory		
arc-swap/.specula-output/spec/bug-confirmation/option-encoding/investigation.md	arc-swap/.specula-output/spec/bug-confirmation/option-encoding/investigation.md	file	0664	1783996528126673726	1495	53e255153f193522e41f219712a8115777682a1928a4514e955d35dd169e4ce4		copy	run-evidence		
arc-swap/.specula-output/spec/bug-confirmation/option-encoding/repro	arc-swap/.specula-output/spec/bug-confirmation/option-encoding/repro	directory	0775	1783996596275230597				mkdir	run-directory		
arc-swap/.specula-output/spec/bug-confirmation/option-encoding/repro/output.txt	arc-swap/.specula-output/spec/bug-confirmation/option-encoding/repro/output.txt	file	0664	1783996589532084236	3206	f6a50801490805b8a3c090542a090770c9da2536132488839176d930e9356ba5		copy	run-evidence		
arc-swap/.specula-output/spec/bug-confirmation/option-encoding/repro/test_bug2_option_encoding.sh	arc-swap/.specula-output/spec/bug-confirmation/option-encoding/repro/test_bug2_option_encoding.sh	file	0775	1783996569018615005	1093	fc9f1c3d4d516880a1a67c8451ad84d09e894933688aaec0d3f5344ff61a83b7		copy	run-evidence		
arc-swap/.specula-output/spec/bug-report.md	arc-swap/.specula-output/spec/bug-report.md	file	0664	1783998594279607899	6634	5620f17c39ccd91428129b67cb380a05a2f9f0c6b127489aa8650e39ae35f1e4		copy	run-evidence		
arc-swap/.specula-output/spec/bug-severity.md	arc-swap/.specula-output/spec/bug-severity.md	file	0664	1784001371900534993	1626	598c0fbb205c1e1d2fa878c04e11fb2e49bcf7f05aea7b5d4618cccef682b8b4		copy	run-evidence		
arc-swap/.specula-output/spec/candidates.json	arc-swap/.specula-output/spec/candidates.json	file	0664	1783998794720838505	5340	c29248e4834bd17c63f93f8cccdca0f0df8351164f8b35ac59a0ecfd6d2b8901		copy	run-evidence		
arc-swap/.specula-output/spec/changelog.md	arc-swap/.specula-output/spec/changelog.md	file	0664	1783998620872216858	4179	104ea4ad891dbdfa4911dee8ac5f31c29ddc02a3fccea43fe9e184e24ddd9ac6		copy	run-evidence		
arc-swap/.specula-output/spec/confirmation-generation.json	arc-swap/.specula-output/spec/confirmation-generation.json	file	0664	1783998673776341857	88	1a539de288bf352cd5317be79c9254f9e4eb2ee5f7f50ad2ee27dbbc6bf5119e		copy	run-evidence		
arc-swap/.specula-output/spec/confirmed-bugs.md	arc-swap/.specula-output/spec/confirmed-bugs.md	file	0664	1784001310290323954	20396	b543b5fab6d259613b8c30801ed13d139f32bace85fbfc763f34578384358628		copy	run-evidence		
arc-swap/.specula-output/spec/findings.json	arc-swap/.specula-output/spec/findings.json	file	0664	1783998608613895520	2113	82f9f18c1004f3e5e8a75f33a1dcf38b550584c4c8a7920dee6dad945d8d2eb3		copy	run-evidence		
arc-swap/.specula-output/spec/instrumentation-spec.md	arc-swap/.specula-output/spec/instrumentation-spec.md	file	0664	1783977749719385366	19272	0b0afe1b44b5f496574bbc1a9e775a426baa1a1adba2521629e4a05fff606318		copy	run-evidence		
arc-swap/.specula-output/spec/output	arc-swap/.specula-output/spec/output	directory	0775	1783998499456710041				mkdir	run-directory		
arc-swap/.specula-output/spec/output/MC_convergence_round1.out	arc-swap/.specula-output/spec/output/MC_convergence_round1.out	file	0664	1783982452478124270	9008	0c08481ffffcf384cd43d9113e6a91fdce7a4e9088118d21e9ff6403be598e9c		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_convergence_round2_after_writer_traversal.out	arc-swap/.specula-output/spec/output/MC_convergence_round2_after_writer_traversal.out	file	0664	1783984487501179785	9002	b420544e3a7c34ba38caf3a0afe20760322aa7f19fa82ab811f8af43aefc22c9		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_convergence_round3_after_fallback_candidate_node_fix.out	arc-swap/.specula-output/spec/output/MC_convergence_round3_after_fallback_candidate_node_fix.out	file	0664	1783987693871638219	9043	122ab60b78dfb90ec42a1e98dfdacde0be7d0b745fc8d6f931edd2a752a0c18f		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_publication_reclamation_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_publication_reclamation_bfs.out	file	0664	1783985653440920580	41495	d544a269134ff72d891402e0f747770af9a0a1a587a6d0a02090e9e685e32cde		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_publication_reclamation_bfs_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_publication_reclamation_bfs_counterexample.json	file	0664	1783985652173894799	81003	94d76fd16fe9cb7e40c6d2d5398d5a7652ee5bb03d1cf0175a48b6ef4a7005dc		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_publication_reclamation_bfs_round2.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_publication_reclamation_bfs_round2.out	file	0664	1783989544256096574	9046	4e3638930fb7638ccc08871df570ae4734e5929061044331d7e03bd88353ccb2		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_publication_reclamation_sim.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_publication_reclamation_sim.out	file	0664	1783991378128594518	6261	0608b5215de976e5933ebc9a6f723540ab187f8f4bbbfbebedf893d6959e677c		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_bfs.out	file	0664	1783991516117970781	29448	9d016fb05ee3d3033abd3f4e2a704ff94e2effa579fc87f30b6f0262206af94b		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_bfs_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_bfs_counterexample.json	file	0664	1783991516008968200	60151	79627d0028d4d5236c5f9b7c7e0269903435c7e090ee3a6368d7575a13feffc5		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_bfs_round2.out	arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_bfs_round2.out	file	0664	1783991757649281617	32017	7af8a5f4b46e5f26f8d0fc484e8f641a0f3a7b9bb2cc54b8a1ef0c741f9d2aa3		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_bfs_round2_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_bfs_round2_counterexample.json	file	0664	1783991757404276499	66633	c801a6343dcbb50c83749fec3722e9a414d883fd9cab96b5019e8ce0947011b5		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_bfs_round3.out	arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_bfs_round3.out	file	0664	1783993757607292606	8997	a9d0078dfd625fd5fcdb80ac1567e8e950f8f199f204255999b758333a6d3592		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_sim.out	arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_sim.out	file	0664	1783993863052419824	73481	3449bb6314fc48ff9873ee38dc0efc3e4532166d0fca8bf8500c3b2a9b41db90		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_sim_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family2_fallback_handover_sim_counterexample.json	file	0664	1783993862994418659	173889	1196d9227765948aefbf8b7ccea81d37b1beffaf9288f91be9c1d9b249a226a9		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family3_node_reuse_generation_aba_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family3_node_reuse_generation_aba_bfs.out	file	0664	1783994189943932560	17914	d4d87fa9e2cc889db6c10873f648dd98af7bf1f21f54bc53ad4099113f9f05c9		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family3_node_reuse_generation_aba_bfs_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family3_node_reuse_generation_aba_bfs_counterexample.json	file	0664	1783994189738928796	31282	0ed6294fbc84c47ab2dadeaec496543612458654afab1eb3dbbd20de88e73bb9		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family3_node_reuse_generation_aba_bfs_round2.out	arc-swap/.specula-output/spec/output/MC_hunt_family3_node_reuse_generation_aba_bfs_round2.out	file	0664	1783994330320706287	23736	58a7b53a7b925a6692621c96059c90982ef56ff75bec00b93bdd88a61996c8fa		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family3_node_reuse_generation_aba_bfs_round2_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family3_node_reuse_generation_aba_bfs_round2_counterexample.json	file	0664	1783994330135702652	45491	845553fe9a6bcfeea933011ca9b33c8e589d214d82cde9c8075668c990eec7e6		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_bfs.out	file	0664	1783994377292635179	13168	61e4c7c4f50d8532a16481088570c7a6d823b32d78c800382e9ca07970baacc5		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_bfs_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_bfs_counterexample.json	file	0664	1783994377222633793	21880	9ba695db70fc694ce13ba90b8ec239bc082b41dc99cfa733f7f8f1241198476b		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_bfs_round2.out	arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_bfs_round2.out	file	0664	1783994596852313121	4690	647f3572b15b33a8fc27b8d4dc3ce22d9986d415830fe42c6ed106219531f2c3		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_bfs_round3.out	arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_bfs_round3.out	file	0664	1783996386970862930	8694	3b151f31dc73671e251895f1a1577d4fa2e35b72b30e06563c9a8ef3916a1fb7		copy	run-evidence		
