source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/spec/output/trace_validation_rcu_full_post_mc_r3.out	arc-swap/.specula-output/spec/output/trace_validation_rcu_full_post_mc_r3.out	file	0664	1783972276529919681	4294	0ae85c1293fc37baedbdff0c4fbf45cc8ed2b4d7dec82ae31140aeb9d04c7d08		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_validation_rcu_overlap_after_inv_fix.out	arc-swap/.specula-output/spec/output/trace_validation_rcu_overlap_after_inv_fix.out	file	0664	1783975236769595769	4293	750f76bb2b61eb8a03e80d027f889637842f4d195a55be50c1cd644cb835804e		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_validation_rcu_overlap_post_mc.out	arc-swap/.specula-output/spec/output/trace_validation_rcu_overlap_post_mc.out	file	0664	1783972056175337977	4267	fb2cd0feea32f08859362b5cb742f0e53ddd832acb8b1e4c8fbb77c207d4bb30		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_validation_rcu_overlap_post_mc_r2.out	arc-swap/.specula-output/spec/output/trace_validation_rcu_overlap_post_mc_r2.out	file	0664	1783972158107508795	4255	9840dbc738f211d59ce4126fae0842518518a281b1b5e39b39eec93ed4a25db6		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_validation_rcu_overlap_post_mc_r3.out	arc-swap/.specula-output/spec/output/trace_validation_rcu_overlap_post_mc_r3.out	file	0664	1783972278415962289	4292	233a65d706e4e3dc464a2bbc15876c55a1cc08c78d2ee5d0c6c5455ab931af05		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_validation_trace_after_inv_fix.out	arc-swap/.specula-output/spec/output/trace_validation_trace_after_inv_fix.out	file	0664	1783975238108623444	4271	7196870a5dbf3ee231d89dfaa177e23f123b34de914e9cbb788c266074b045c1		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_validation_trace_post_mc.out	arc-swap/.specula-output/spec/output/trace_validation_trace_post_mc.out	file	0664	1783972058340384881	11653	9c294aab02dd3292d91c328c4cbdc04dcc3964b533674d2ec7e0514b877a0ab0		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_validation_trace_post_mc_r2.out	arc-swap/.specula-output/spec/output/trace_validation_trace_post_mc_r2.out	file	0664	1783972161249575744	4280	d0ee597402b6fba68396b1ee6a418a87b944bcc4a45f3ceeba111f2d81443a07		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_validation_trace_post_mc_r3.out	arc-swap/.specula-output/spec/output/trace_validation_trace_post_mc_r3.out	file	0664	1783972281222027229	4279	553325d1abaa4944a76f6db459df9090d679ad4a09fac1505302944241ae0c54		copy	run-evidence		
arc-swap/.specula-output/traces	arc-swap/.specula-output/traces	directory	0775	1783966763836144871				mkdir	run-directory		
arc-swap/.specula-output/traces/fallback_helping.ndjson	arc-swap/.specula-output/traces/fallback_helping.ndjson	file	0664	1783966763776143692	36113	89460561fffc31011d1e6f499039d5393fa8ec3fde83b640a2a500b2ad06cc2d		copy	run-evidence		
arc-swap/.specula-output/traces/fast_load_swap.ndjson	arc-swap/.specula-output/traces/fast_load_swap.ndjson	file	0664	1783966763755143279	40433	a5524915301dc6ebb9bd282a4799529f1ec84122cbf1e7fc898ed587e0dd4636		copy	run-evidence		
arc-swap/.specula-output/traces/raw	arc-swap/.specula-output/traces/raw	directory	0775	1783966763431136912				mkdir	run-directory		
arc-swap/.specula-output/traces/raw/fallback_helping-thread-0.ndjson	arc-swap/.specula-output/traces/raw/fallback_helping-thread-0.ndjson	file	0664	1783966763417136637	8960	2c944101a46db8e7731f9835831c69050f67bc613361741642fb42d622b222ed		copy	run-evidence		
arc-swap/.specula-output/traces/raw/fallback_helping-thread-1.ndjson	arc-swap/.specula-output/traces/raw/fallback_helping-thread-1.ndjson	file	0664	1783966763418136656	9107	df5c4a095a8ae72b288f89a0f945625497db7e9e97bab1e98d9a18938b111b89		copy	run-evidence		
arc-swap/.specula-output/traces/raw/fast_load_swap-thread-0.ndjson	arc-swap/.specula-output/traces/raw/fast_load_swap-thread-0.ndjson	file	0664	1783966763418136656	11438	bddad0b1b2a87ed3475c4d59240382086978c97c62b38131824940091ec98632		copy	run-evidence		
arc-swap/.specula-output/traces/raw/fast_load_swap-thread-1.ndjson	arc-swap/.specula-output/traces/raw/fast_load_swap-thread-1.ndjson	file	0664	1783966763418136656	8775	4d175524540517563a061ab446c94816e413b910853eba5ec03de37b2d5f29dc		copy	run-evidence		
arc-swap/.specula-output/traces/raw/raw_token_cas-thread-0.ndjson	arc-swap/.specula-output/traces/raw/raw_token_cas-thread-0.ndjson	file	0664	1783966763418136656	1782	4b83f3433f51fad04b0110f1b7f5e13a90641766b793161cbb0783d562cbc833		copy	run-evidence		
arc-swap/.specula-output/traces/raw/rcu_full-thread-0.ndjson	arc-swap/.specula-output/traces/raw/rcu_full-thread-0.ndjson	file	0664	1783966763431136912	2600	dd8a81f8a8dd3fa21ff37518eed83edfd9d4daefec9b60cc134a8fe04983a565		copy	run-evidence		
arc-swap/.specula-output/traces/raw/rcu_full-thread-1.ndjson	arc-swap/.specula-output/traces/raw/rcu_full-thread-1.ndjson	file	0664	1783966763425136794	1920	9f17f27da40f5f9d1f95fca3d7c7d373b9ba70cf28f26844f9718a01a9b6522f		copy	run-evidence		
arc-swap/.specula-output/traces/raw/rcu_overlap-thread-0.ndjson	arc-swap/.specula-output/traces/raw/rcu_overlap-thread-0.ndjson	file	0664	1783966763731142808	546	2458f1025ed9ccc3988895671f100c538030ed9fa1b0702d498adc683cbef43f		copy	run-evidence		
arc-swap/.specula-output/traces/raw/rcu_overlap-thread-1.ndjson	arc-swap/.specula-output/traces/raw/rcu_overlap-thread-1.ndjson	file	0664	1783966763581139860	273	79c2c4dbe5309bbe665db2b0ca0953a4cca4c8289d2fe5fe3df9ff796957033d		copy	run-evidence		
arc-swap/.specula-output/traces/raw_token_cas.ndjson	arc-swap/.specula-output/traces/raw_token_cas.ndjson	file	0664	1783966763795144065	3691	722fbc3d1e06205630e9be281bd147d1450eb7e915ea76b3e2953d16a0d2b8d3		copy	run-evidence		
arc-swap/.specula-output/traces/rcu_full.ndjson	arc-swap/.specula-output/traces/rcu_full.ndjson	file	0664	1783966763814144439	9477	7f36e7254d094cd7849335f0243c5f10f284c62e94a945dde30b5a8e3db14d74		copy	run-evidence		
arc-swap/.specula-output/traces/rcu_overlap.ndjson	arc-swap/.specula-output/traces/rcu_overlap.ndjson	file	0664	1783966763832144793	1917	ffd8577621b55443b263f3fcdfd90b4a564f4133e433e057da41a91cac9f2437		copy	run-evidence		
arc-swap/.specula-output/traces/trace.ndjson	arc-swap/.specula-output/traces/trace.ndjson	file	0664	1783966763836144871	40433	a5524915301dc6ebb9bd282a4799529f1ec84122cbf1e7fc898ed587e0dd4636		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0775	1783966763047129365	351352	d0b3d77122c9cbf6c3faa2d647f0513313b2cdc659486205dc2b10ec402e073c		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 56, ""content_id"": ""sha256:d0b3d77122c9cbf6c3faa2d647f0513313b2cdc659486205dc2b10ec402e073c"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 6094, ""content_manifest_sha256"": ""74750c6b344c0b1b44c58690e95bce42a72065f9b8443cb443635732fa162ad6"", ""encoded_bytes"": 91831, ""encoded_sha256"": ""dab12477b80bcf38e0fe641e9c7a0e36a492d394d2a44c7305c1f419905011aa"", ""parts"": [{""bytes"": 91831, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""dab12477b80bcf38e0fe641e9c7a0e36a492d394d2a44c7305c1f419905011aa""}], ""tar_bytes"": 450560, ""tar_sha256"": ""694a871fb15e5e6a4406549236189eaaad8dd7cc6c5e802a588ea4675844a581""}"
pipeline-summary.md	pipeline-summary.md	file	0664	1783976118428427649	910	3a30a2a133093f00ee7a59fa89c4d2e9007c3fe55495098835467da304951ada		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1783976118428427649	413139	76550171518b7ebff6866038a3008e0953ab1a9b8983b53d79448aabe8d1c3b8		copy	run-evidence		
run.json	run.json	file	0664	1783963396113464571	767	003a2cecc7d7fe98d7b06244dc7b3ce82a9fc01ffe218b174b77da2d79433ab6		copy	run-evidence		
