source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/timeout_sleeping-thread-c1-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/timeout_sleeping-thread-c1-19ec3dc6c34f08a9.ndjson	file	0644	1784640377450783116	1845	c0b9c4648906708847d475ff162c487d3049c8f0cd7e6215ea48160d3794e947		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/timeout_sleeping-thread-c2-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/timeout_sleeping-thread-c2-19ec3dc6c34f08a9.ndjson	file	0644	1784640377450783116	1845	c490cc40445237798a2428f79bdb10ae6eae6757db37aaa11f26c9c7936033b1		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/timeout_sleeping-thread-c3-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/timeout_sleeping-thread-c3-19ec3dc6c34f08a9.ndjson	file	0644	1784640377450783116	1988	c9de616f86e14940f4f27bc8edcc2daf93a5c0ce13aaccb6b873328a4fc01dd6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/tlc_baseline.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/tlc_baseline.log	file	0600	1784645704037199497	7242	3b335abea77c67e45e4c8ae405eba7062a9b2f594e929e1e8a2bef3db53eaddd		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0600	1784646190156808869	3047	06c1b06320804dcca597b0112798595a871c573879de0308ad3f25ea8997a774		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/turn01_A.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/turn01_A.log	file	0600	1784646189705808140	27791	afc6ed8650d9fcdc44e75b035dcba616c04527311bfc7f7e60be9151bbaa02b3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/turn01_A.prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0600	1784645002202915900	8595	dd797f93262f5585b959e0938020a03b2aecfc26ee32192fc0c705017f0188c5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/turn01_A.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/turn01_A.resume.json	file	0600	1784645006293925077	328	97760ca3ce9a7e588c82c4a6632ef0b9496015d16281659efb9fb5e375e3166c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/turn01_A.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0600	1784646192130812059	206	48fe4d6abe09c2b11adffda2b9c0e0d5d4bbca75c3aeb205a6c00606fd4f6622		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/verdict.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/verdict.json	file	0600	1784646193510814171	3264	d1b40e542794b44809c4d5a6a5155a764ab1d5b731699a05ca2b280f30322780		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3	directory	0700	1784649230423899700				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/.agent-cwd	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/.agent-cwd	directory	0700	1784646239755884481				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-ec539755ab19.tar	directory	0700	1784649219733879640	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-ec539755ab19.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-ec539755ab19.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/debate.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/debate.md	file	0600	1784649219734879642	419	dfcc0049ec083d2db6e95eed37ad22ec2892d545b7d3c42b464c539bf63502cb		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/investigation.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/investigation.md	file	0600	1784646987015262437	8269	87d670a48611853e75278936f47fcc7f9acff6ff6b38a093cfbf4ecfc1d7eead		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0600	1784649217586875597	3264	545c1a208e167fe4452884a6b2520a0ae5c38a612c6f34d4452c2bef6caeddcc		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/turn01_A.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/turn01_A.log	file	0600	1784649217439875321	22347	b9eb7268f82107feb9de75376a49b0569ac65899b3a82d35e910e2509f97bc26		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/turn01_A.prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0600	1784646239762884493	8496	9b83745598e6ed3f2633822cb0d2f301f02a4145c12221fb9bf61799e3f04d12		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/turn01_A.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/turn01_A.resume.json	file	0600	1784646243974891283	328	3a4ee1fc3efeb8da912a8423686787b1300ee1ff065425a86ab9a811d235a5e2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/turn01_A.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0600	1784649219727879629	206	6dc3b315f96982acc6d79a6c62a41f4c8bd6412da842b1a2e6d1b996d487f14b		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/verdict.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-3/verdict.json	file	0600	1784649220657881380	3492	66ee9e4771225f8780cf20a4e8ba807e37e0c4fcdf3b5c44ed76d1c32844e24d		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4	directory	0700	1784652703958849890				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/.agent-cwd	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/.agent-cwd	directory	0700	1784649248680933322				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-85e40d6b54be.tar	directory	0700	1784652694307834617	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-85e40d6b54be.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-85e40d6b54be.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/debate.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/debate.md	file	0600	1784652694308834619	419	bc867cef882adc7552c55b93132bc8e2d8da4fb716f3fae49736638513da37d6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/investigation.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/investigation.md	file	0600	1784650026907246619	11394	dedf58fe956380f140a0b864019d69cfb866daf5a8dc409d54a996fa6c253459		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0600	1784652693223832916	3159	a0fc4e4f464de1a8e1f230ca52d316d5c618ad3b6bff6e157fa4e926178fb200		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/turn01_A.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/turn01_A.log	file	0600	1784652692566831886	27129	956c24db3801c0b675340cfe61b5d815c1bf31c08c352ad10a81e0688c3f9d5f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/turn01_A.prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0600	1784649248685933331	8572	ef8dde69003213704b4db26a9ac1dcb9f2d8697bbc8aa35c59a0471ddadfcf65		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/turn01_A.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/turn01_A.resume.json	file	0600	1784649254264943495	328	05f2173b0dae19b73955766bafaeb1ea0a0d9ae4a386cdeb17608fa7d96490e5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/turn01_A.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0600	1784652694302834610	206	204c132e0c4c49841d9b667de09867f950681bbf63fd6117424cb4726e3d19f2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/verdict.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-4/verdict.json	file	0600	1784652695276836137	3381	2b9ba06923934b775d6319bb3f82660cf01fe1e57921a03c7ea0147c5d041a02		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1	directory	0700	1784644979418859785				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/.agent-cwd	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/.agent-cwd	directory	0700	1784641951020792783				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-7a239b4a1648.tar	directory	0700	1784644965782820164	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-7a239b4a1648.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-ordered-ticket-semaphore-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-7a239b4a1648.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/debate.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/debate.md	file	0600	1784644965783820166	415	5fa5d47a85c878762df8a0c345f93dbdad812df41617ad8c5ca395b81b151bf0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/investigation.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/investigation.md	file	0600	1784644872710574232	6555	41ec4e4068c2e5b76bbf6d62f3cd041d28057f14127da4ed30f55590d533e8aa		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0600	1784644964280816315	4026	abb3d5df5d13f50e24a8f007e3b1bcc8bee4ce560d6cabf3f0cf4a829949eb9e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/turn01_A.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/turn01_A.log	file	0600	1784644964025815662	33644	8121c55bce87e00963e6b72e8b2741e641822787999a796cfcf87481e6daa9b9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/turn01_A.prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0600	1784641952038794659	8498	e40ee28e9d428686500bca9504e0763b9e3ea9bc5eabdce00244b25437c416e3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/turn01_A.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/turn01_A.resume.json	file	0600	1784641956960803917	328	5ccf0ebb629d87db4254b4cc62ec6c284f50d6ca3063328aa7fb49c3a75ab115		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/turn01_A.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0600	1784644965774820143	206	6a4a5766c2d574b0b9742ccaaa6f30bebeb287921da4f8f45a655cf9734500a2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/verdict.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-1/verdict.json	file	0600	1784644966851822903	4351	f9a18bb1b424d8e618afb25a9909acba95456d81573c8fc2d35b13c281621565		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2	directory	0700	1784640465539899154				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/.agent-cwd	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/.agent-cwd	directory	0700	1784628244743627912				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-78ceab88fef0.tar	directory	0700	1784632078732529817	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-78ceab88fef0.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-ordered-ticket-semaphore-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-78ceab88fef0.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/debate.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/debate.md	file	0600	1784632078732529817	419	599d40e663046afb2a150aa9338778b8fb28447b445d63bc6c983b0e51e30bc4		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/investigation.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/investigation.md	file	0600	1784632017428424867	5046	37b6057571a4a48a6ce170b480de77023fce5ca8936cd053aca7b860ed135643		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/repair-request.body.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/repair-request.body.md	file	0600	1784632017428424867	1859	578e6e812487363997d16167cf694ad5cf352ac30bedb04886b46702e92b746a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/repro_mc2_output.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/repro_mc2_output.log	file	0600	1784631919025254296	4697	911018ebd84805306ba05fda47cc24eac8dfd38abcef53f84fd06fc6fc2a0c89		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0600	1784632076712526362	1995	ce1800b15794e9cee32cca8af2156af182e837a90746d95ca77beb0899011ac1		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/turn01_A.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/turn01_A.log	file	0600	1784632075976525092	30938	8b0cb341a74b2351d8ddf55be2c117486b27b4ec0bbe4593bc42d67032b8f934		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/turn01_A.prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0600	1784628244747627916	8657	c76229506106d7f8b4084fcbfd8084175b19d3205e631c8a13473739913c10f3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/turn01_A.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/turn01_A.resume.json	file	0600	1784628246502629664	328	14fefc5b81d19111cb13dd268f9de08b110e36100a97528773861415a9d7abe2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/turn01_A.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0600	1784632078723529802	206	d9dc35cc748c5fa4ebdbbaeae7d346a415da2dd890c1b4b3e8a06169ff77e33c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/verdict.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/MC-2/verdict.json	file	0600	1784640465539899154	2408	62432338e13350782046d7115d9d4020b33f1a1580fe6881f2813b96b00cd0de		copy	run-evidence		
