source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-appmempool/.specula-output/spec/output/trace_rpc_reject_round2.out	cometbft-appmempool/.specula-output/spec/output/trace_rpc_reject_round2.out	file	0600	1784300575521214288	4476	48b4734e6ebab726673fa7c7a5aa4c04e13bde5d9027ffed008c742338f43a47		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_rpc_retryable_deadline_round1.out	cometbft-appmempool/.specula-output/spec/output/trace_rpc_retryable_deadline_round1.out	file	0600	1784299806942912272	4476	ef88ee8806862626dc10d384e0b8347c4e8aace2d4d055e9b0c36516314c226c		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_rpc_retryable_deadline_round2.out	cometbft-appmempool/.specula-output/spec/output/trace_rpc_retryable_deadline_round2.out	file	0600	1784300549974716012	4486	fb960c051c3fbafebd29b8cd3747c1dd862505ef8c79e9f2c630092095dcb5a6		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_wire_shapes_round1.out	cometbft-appmempool/.specula-output/spec/output/trace_wire_shapes_round1.out	file	0600	1784299819849178303	4476	51645e2fdbcfc4f1c932c0c56338ece88b739649857d44bddf8b30961420caa9		copy	run-evidence		
cometbft-appmempool/.specula-output/spec/output/trace_wire_shapes_round2.out	cometbft-appmempool/.specula-output/spec/output/trace_wire_shapes_round2.out	file	0600	1784300542706573570	4477	5100d5076999cf6f7c0a1b39ee13dffaebd4537b148ade885104283a4c803acf		copy	run-evidence		
cometbft-appmempool/.specula-output/traces	cometbft-appmempool/.specula-output/traces	directory	0700	1784299341628456182				mkdir	run-directory		
cometbft-appmempool/.specula-output/traces/app_stream_peer_echo.ndjson	cometbft-appmempool/.specula-output/traces/app_stream_peer_echo.ndjson	file	0600	1784299338529395339	1568	2286bf4402f6ae1c06929c6b400e20a7d5f50eeaf5149d6d046b23c5c310b1f8		copy	run-evidence		
cometbft-appmempool/.specula-output/traces/reactor_insert_seen.ndjson	cometbft-appmempool/.specula-output/traces/reactor_insert_seen.ndjson	file	0600	1784299341640456418	2040	fcf3f61a101575502996c67d95408f1c6de94b5bd8202e157acf341192e6c661		copy	run-evidence		
cometbft-appmempool/.specula-output/traces/rpc_app_error_timeout.ndjson	cometbft-appmempool/.specula-output/traces/rpc_app_error_timeout.ndjson	file	0600	1784299341628456182	1054	01f5c42e54c027759e77e706e3e0e25ef717235c627afbe4196a73e22c505b53		copy	run-evidence		
cometbft-appmempool/.specula-output/traces/rpc_ok.ndjson	cometbft-appmempool/.specula-output/traces/rpc_ok.ndjson	file	0600	1784299339494414285	721	280f19ed07f668316ae7a97a04ca93d8c88adf47c580dad9f934138b5f609dbf		copy	run-evidence		
cometbft-appmempool/.specula-output/traces/rpc_reject.ndjson	cometbft-appmempool/.specula-output/traces/rpc_reject.ndjson	file	0600	1784299341507453806	724	3aa8f4e185cd5c4efd36dc537b1057e36f23aff7ea0bc3b0d6581f02ad6bd2f0		copy	run-evidence		
cometbft-appmempool/.specula-output/traces/rpc_retryable_deadline.ndjson	cometbft-appmempool/.specula-output/traces/rpc_retryable_deadline.ndjson	file	0600	1784299341495453571	980	51e724bfb5c142388104a3ee5c3d32253f2767d03a70ba3c7f77b4ad6b8e793c		copy	run-evidence		
cometbft-appmempool/.specula-output/traces/wire_shapes.ndjson	cometbft-appmempool/.specula-output/traces/wire_shapes.ndjson	file	0600	1784299338518395123	961	8cdd78e3668a2fbf353874873d29a0bc1c7429036c271d2aebfd009528bea1d1		copy	run-evidence		
cometbft-appmempool/.specula-output/validation	cometbft-appmempool/.specula-output/validation	directory	0700	1784693738936590979				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/app_stream_peer_echo.strict.tlc.out	cometbft-appmempool/.specula-output/validation/app_stream_peer_echo.strict.tlc.out	file	0600	1784299365569920144	4707	9b9632306704eddd36ec1666d2a1b53f87b22fcaabdbcff773a4e84bedea396f		copy	run-evidence		
cometbft-appmempool/.specula-output/validation/debug_trace.tlc.out	cometbft-appmempool/.specula-output/validation/debug_trace.tlc.out	file	0600	1784299086959391115	8890	53bb9b2f8fd6ba13b317589ab935310e138df9d5b584c322b6a232837025af20		copy	run-evidence		
cometbft-appmempool/.specula-output/validation/debug_trace_enabled.tlc.out	cometbft-appmempool/.specula-output/validation/debug_trace_enabled.tlc.out	file	0600	1784299134617335470	7829	cdd582fdda12a5af5b83db505898ea0557cdf859ac1f181fc4e3d503f0b416be		copy	run-evidence		
cometbft-appmempool/.specula-output/validation/metadir_app_stream_peer_echo_strict	cometbft-appmempool/.specula-output/validation/metadir_app_stream_peer_echo_strict	directory	0700	1784299178663218091				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_app_stream_peer_echo_strict_final	cometbft-appmempool/.specula-output/validation/metadir_app_stream_peer_echo_strict_final	directory	0700	1784299365568920124				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_reactor_insert_seen_strict	cometbft-appmempool/.specula-output/validation/metadir_reactor_insert_seen_strict	directory	0700	1784299179218228902				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_reactor_insert_seen_strict_final	cometbft-appmempool/.specula-output/validation/metadir_reactor_insert_seen_strict_final	directory	0700	1784299366144931556				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_rpc_app_error_timeout_strict	cometbft-appmempool/.specula-output/validation/metadir_rpc_app_error_timeout_strict	directory	0700	1784299179761239478				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_rpc_app_error_timeout_strict_final	cometbft-appmempool/.specula-output/validation/metadir_rpc_app_error_timeout_strict_final	directory	0700	1784299366685942293				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_rpc_ok_strict	cometbft-appmempool/.specula-output/validation/metadir_rpc_ok_strict	directory	0700	1784299180301249997				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_rpc_ok_strict_final	cometbft-appmempool/.specula-output/validation/metadir_rpc_ok_strict_final	directory	0700	1784299367266953806				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_rpc_reject_strict	cometbft-appmempool/.specula-output/validation/metadir_rpc_reject_strict	directory	0700	1784299180841260515				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_rpc_reject_strict_final	cometbft-appmempool/.specula-output/validation/metadir_rpc_reject_strict_final	directory	0700	1784299367832965007				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_rpc_retryable_deadline_strict	cometbft-appmempool/.specula-output/validation/metadir_rpc_retryable_deadline_strict	directory	0700	1784299181396271325				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_rpc_retryable_deadline_strict_final	cometbft-appmempool/.specula-output/validation/metadir_rpc_retryable_deadline_strict_final	directory	0700	1784299368428976803				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_wire_shapes_strict	cometbft-appmempool/.specula-output/validation/metadir_wire_shapes_strict	directory	0700	1784299181934281804				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/metadir_wire_shapes_strict_final	cometbft-appmempool/.specula-output/validation/metadir_wire_shapes_strict_final	directory	0700	1784299368975987628				mkdir	run-directory		
cometbft-appmempool/.specula-output/validation/reactor_insert_seen.strict.tlc.out	cometbft-appmempool/.specula-output/validation/reactor_insert_seen.strict.tlc.out	file	0600	1784299366144931556	4710	55a6e312513ca28f6f9e627148ee344dbfdfd7916170249d0e2ca4f601c6cf58		copy	run-evidence		
cometbft-appmempool/.specula-output/validation/rpc_app_error_timeout.strict.tlc.out	cometbft-appmempool/.specula-output/validation/rpc_app_error_timeout.strict.tlc.out	file	0600	1784299366686942312	4706	577f9c973d47e6a6f910dd9e122221d78e9275fbfcd84fb6a9b6c2c481669789		copy	run-evidence		
cometbft-appmempool/.specula-output/validation/rpc_ok.strict.tlc.out	cometbft-appmempool/.specula-output/validation/rpc_ok.strict.tlc.out	file	0600	1784299367266953806	4708	3c989f754c9c1d1284eb9705d68c70282336e2aaafdbf88e21ac66b656bfb732		copy	run-evidence		
cometbft-appmempool/.specula-output/validation/rpc_ok.tlc.out	cometbft-appmempool/.specula-output/validation/rpc_ok.tlc.out	file	0600	1784298952591676728	7783	648bde6842e80dcad4e3fa73f1995a2517e8d83fad8fe8570ff22131f39ffc93		copy	run-evidence		
cometbft-appmempool/.specula-output/validation/rpc_reject.strict.tlc.out	cometbft-appmempool/.specula-output/validation/rpc_reject.strict.tlc.out	file	0600	1784299367832965007	4718	495b935ddecc3b2acde9faa0d576f69a6bb2221122e472fdf5dc32c401e60975		copy	run-evidence		
cometbft-appmempool/.specula-output/validation/rpc_retryable_deadline.strict.tlc.out	cometbft-appmempool/.specula-output/validation/rpc_retryable_deadline.strict.tlc.out	file	0600	1784299368428976803	4717	54a5852152462a610481d9b2752335a8b351ae2e7d69272a243a3f9906436560		copy	run-evidence		
cometbft-appmempool/.specula-output/validation/wire_shapes.strict.tlc.out	cometbft-appmempool/.specula-output/validation/wire_shapes.strict.tlc.out	file	0600	1784299368975987628	4717	37941400679dfe430eafff62b894656dabc0de472baa093089bd686edc0966c9		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784221822237755266	72181379	31ff2c94662a9db02c9dadba03f756192c8f577fffd72aefac26687e1e0d9f60		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1976, ""content_id"": ""sha256:31ff2c94662a9db02c9dadba03f756192c8f577fffd72aefac26687e1e0d9f60"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 254338, ""content_manifest_sha256"": ""6dabd177ffd217c3f69b2dd3a09c8a98f142cacfcc530fa5cf1101d1168119b0"", ""encoded_bytes"": 60062225, ""encoded_sha256"": ""2c8974aa68ee4cb5b09125066ae0c487b87c6dfdd7f1a7dc9ba411fd7fb68640"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""bd2c88493b2c3f551a4204b37af5aacb9ade71a69bc2cfca34a718ac59d1b1dd""}, {""bytes"": 9730577, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""9c0130a68d3ab70c44ec03bfa546921207448a8066a8d6e4db9fad1d9798934c""}], ""tar_bytes"": 75663360, ""tar_sha256"": ""b68ea208eb64d3216c732cf6184e9ee7810d5aea7fa898b36ad5b217f2b3a1de""}"
pipeline-summary.md	pipeline-summary.md	file	0600	1784304509283065603	985	18baaa6f2d02f8191d727974416d97927bd4474cb582570e64f84711ff8078a7		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784304509283065603	143130	57c7b5ba7407755d99fe9b8c1249bea130210db7117860ecb599f0d29739290d		copy	run-evidence		
run.json	run.json	file	0600	1784296003029600598	1144	b056f9801f91624563cb9502c650a58b3e7a9e4a26be21a936f2cb5ca5d61470		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784296003022600451	69	6069a8883123abb4236d69b1be53f2d7de8e990560396ea3aa0d3e3cb695e025		copy	run-evidence		
