source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/cr1_state_cache.log	repro/cr1_state_cache.log	file	0600	0	1316	f958eec55c6b378c49f51198c85db6c32365c4a9f3102b8c35037f101632f521		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/go.mod	repro/go.mod	file	0600	0	11502	e8a8a6204b5173a86054033eea6bc8379325833fc133db89f8cb7ce0db1179e0		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/go.sum	repro/go.sum	file	0600	0	63697	5b794966d67c79b6483088c772bc644b1a133d7a1e16ffb4e5af14d37ff9bfed		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/test_bugCR-1_update_commit_recovery.sh	repro/test_bugCR-1_update_commit_recovery.sh	file	0600	0	1362	4cf421b296e09ed1f2cd7a6c7134534d1551c9127ad043de21a6155eded188a8		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/test_bugCR-2_stale_cleanup_masked.sh	repro/test_bugCR-2_stale_cleanup_masked.sh	file	0600	0	1839	37579a6b1375d8ce771a8b7ca39077b69e6e4e0b6c5b0f8657a6c7f4912d1104		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/test_bugCR-3_mixed_outcomes.sh	repro/test_bugCR-3_mixed_outcomes.sh	file	0600	0	12976	c0f5c09a0e69ef52400c8bf5e1f5c4c90338ef816a444c7871d74eb65ccd901f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/test_bugCR-4_go_mod_tidy.out	repro/test_bugCR-4_go_mod_tidy.out	file	0600	0	2303	c1590d004944225296b095ffc925057b7c02ef88e589667bf7abe6728db43af5		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/test_bugCR-4_volatile_dedup_callbacks.full.out	repro/test_bugCR-4_volatile_dedup_callbacks.full.out	file	0600	0	502578	1201b5fd9cd1e49032bb3fbeddca2aeff99fe4a417ef8a0f4abccff0c19aad57		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/test_bugCR-4_volatile_dedup_callbacks.out	repro/test_bugCR-4_volatile_dedup_callbacks.out	file	0600	0	1840	3f903930f9bee256ab0aa6bb56163012950a2a8b218f052314f37a2fbfe562fc		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/test_bugCR-4_volatile_dedup_callbacks_test.go	repro/test_bugCR-4_volatile_dedup_callbacks_test.go	file	0600	0	10949	e5697f50c8238f69df993abac79d5164ea6d63c75798d7e2d4dc83f6a4e468a6		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/review-analysis.md	review-analysis.md	file	0600	0	5369	cac056d1641cf832ad850e4d3abffd98ff6bcd800247b2877965c9be8ddbb519		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/pipeline-summary.md	run-pipeline-summary.md	file	0600	0	1190	80a65650f4815b9db3da970a9fe062382d86c8596ef24ef4042ac400a398f414		copy	run-evidence		{}
	run.json	file	0600	0	890	96e0b65a857178aa0062557f319550c4436f06b519300ae7522a1b69f111dfa6		generated	curated-documentation	reviewed archive metadata	{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/CacheWitness.cfg	spec/CacheWitness.cfg	file	0600	0	922	c70edc6f23b97387ff4589e93bc59e33113b5a7c9ca151a07bb29a581947c766		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/CacheWitness.tla	spec/CacheWitness.tla	file	0600	0	6385	e73312d673180c5a7cee82a23d01e1be3959441edc52a530ed8f4e67e6a5c7e0		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/CacheWitnessShardCache.cfg	spec/CacheWitnessShardCache.cfg	file	0600	0	923	e5e8df903b4639fd68b2fa4d9f46d671dbcb2e1ea5750025c6d5a90726e971d4		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0600	0	1119	7d0e76bdcbb72bc644b5e2d5904793e82fba14f6341c3876a04b5798b2758ea5		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/MC.tla	spec/MC.tla	file	0600	0	22502	927648558f48c3b8760a4bfcc084155594f470a2464028aefc155a1f4c5ee05f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/MC_hunt_CR_5_limit.cfg	spec/MC_hunt_CR_5_limit.cfg	file	0600	0	936	24709d01e4f132e571f02c07d9bb26f60118eef9f90c525f3087271d80e87e2b		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/MC_hunt_MC_4_cache.cfg	spec/MC_hunt_MC_4_cache.cfg	file	0600	0	837	b99350ef7f5b0ac7a5ecc616cb817376474df4f791ef04227fdbad5cd6e1e220		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/MC_hunt_scenario_1.cfg	spec/MC_hunt_scenario_1.cfg	file	0600	0	905	de22d9a7f18f2c033a584fdfb7ecda967e761ebd11f5e883c42af1daf6de57b5		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/MC_hunt_scenario_2.cfg	spec/MC_hunt_scenario_2.cfg	file	0600	0	743	0847ce5c4245b20e0ef5e06db7209d3b506f87705bd9783f407c59515e785617		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/MC_hunt_scenario_2_progress.cfg	spec/MC_hunt_scenario_2_progress.cfg	file	0600	0	850	d2cc367cfb84fb0bb023726db48b61dbeba276917435ab0513182b4313d7e3e7		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/MC_hunt_scenario_3.cfg	spec/MC_hunt_scenario_3.cfg	file	0600	0	892	5441189e93c071cff5914a80ba1954eb97b216e861752828e5bc2441b093154a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/MC_hunt_scenario_4.cfg	spec/MC_hunt_scenario_4.cfg	file	0600	0	775	dc95cce7adc18c46d356af65dd3a7f0ece4aad8a47db63f1dabc55dad6e08668		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/MC_hunt_scenario_4_progress.cfg	spec/MC_hunt_scenario_4_progress.cfg	file	0600	0	811	978ff2fa84b93bf0ec9f7c95a11d4012f1e1ee92147fe263ff6c23b9c6a6d004		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0600	0	597	d1c20d7eb0dc11eeed4b1c0559dd5a6672d6c867b6a89d935b2d20bff50885e3		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0600	0	24147	014bc4dc0b9937eec7641f152aa295f8b62d4518bdc632854b71a715c9ed8d7f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/TraceFixture.cfg	spec/TraceFixture.cfg	file	0600	0	523	d405a1caf7ebe40e17a6971e507066fd6d70dafe14176b36ecaefd0d3dc4f67d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/TraceFixture.tla	spec/TraceFixture.tla	file	0600	0	9756	2b40928d67ff03b194329a4841e8c3331cccc07f9d1e089d376ea2d817f1db0d		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/action-manifest.json	spec/action-manifest.json	file	0600	0	7694	83af7f040210a1ff69076cd3e1cdedeb4eba73f5d5b60b777923c41b23e42442		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/base.cfg	spec/base.cfg	file	0600	0	460	e098ab137c62afeb483039faeffbe35e14589f37ea1e369c3de0268ad5552299		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/base.tla	spec/base.tla	file	0600	0	105043	1fe54b9173b3a2ddf79f55f7cfc3a93deeac35a9d7bd43dbe44e0acd354ed83e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/brief-coverage.md	spec/brief-coverage.md	file	0600	0	10850	0d4db5aad0ddb823e58328374a02ad30c42106784723c91bd32080d9142965e8		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/bug-report.md	spec/bug-report.md	file	0600	0	2575	ebff01e424ece80e672293e9e1b2971f27376f52a81d7c69215e060b6053609e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/candidates.json	spec/candidates.json	file	0600	0	5618	8505438d30fffb6f7ebfdbb640e1d4a0ace7af86dda199213251626f74f1d321		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/cfg-audit.json	spec/cfg-audit.json	file	0600	0	3148	fd0c764ab135e6267f857e29ca904993137cdd75f1db69f949a72de6aa05124e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/changelog.md	spec/changelog.md	file	0600	0	4068	4a0273fa0e9b2fecd62deac887ef9cf7ffdf3d7f13d512e09ae0f818ab2ae760		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/confirmation-generation.json	spec/confirmation-generation.json	file	0600	0	88	60d5ea880022aa3b1e0523666afeebfe7506edc4545dcfca6da1fe868154dec3		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/findings.json	spec/findings.json	file	0600	0	155	76775ed75dc10485631c279fbbc3fea9f803adfbff5e819cb9231c2833453c10		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/generation-checks.md	spec/generation-checks.md	file	0600	0	9949	067c16a4e67fbd403d3b1b8f3965400f8d5f58a12bd499e3e920d978ebe1cf89		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/generation-notes.md	spec/generation-notes.md	file	0600	0	2814	4edbaf5325a8fcf94bd3b7204f76704fb1f9b3a4964dcc10a9d8156c3a080c3c		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/instrumentation-map.json	spec/instrumentation-map.json	file	0600	0	37554	2a35e686fcac00fe99ef357213aee86b415f33e221af9c8d46044ae9b33a8f91		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0600	0	44658	2a576bbe071267e80013c8e0ad14cc49d08c769baaca46e589e92231db89ba6f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/review-specgen.log	spec/review-specgen.log	file	0600	0	9548	b5d71e8350fbb92c592edbb2b6a80a65711b882093023e099f35a497c62d0a7a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/review-specgen.md	spec/review-specgen.md	file	0600	0	12513	0d091f6f926c9927a904fd9fc53ab96916b347baebbc188378f9bd057d103368		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/review-validation.log	spec/review-validation.log	file	0600	0	4006	e436aca7930e76fecf85301e5ccedd4b0dd1b93949529f2b4a6847b53780ad8e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/review-validation.md	spec/review-validation.md	file	0600	0	7004	644e68668e047d6535eb63469a459314a04b139280631ba2676f05d0bbc89874		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/sany-base.log	spec/sany-base.log	file	0600	0	1193	730868a512726d8e3000dd4f5bcc2faa0f0f2180dacd4fa1a8d67db4388b3243		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/sany-mc.log	spec/sany-mc.log	file	0600	0	1430	f934e9ef4ec4e2804ee0570e605585c6851f46b499950a041b3421411165e41e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/sany-trace.log	spec/sany-trace.log	file	0600	0	2141	df4aa6394922fb2c9354241048dcc3c632db0ac7939062c1fd154f2ed8cbbaa6		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/smoke-mc-model-error-1.log	spec/smoke-mc-model-error-1.log	file	0600	0	546513	53c9e9179a6ee10a2643e1e38a824ac295315b176972b5e8c2579016407f2272		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/smoke-mc.log	spec/smoke-mc.log	file	0600	0	2723	6b6d3b3832eab2425a87aa6b483112c637f2bb47240060c7aeba0d720d2074f4		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/validation-handoff.md	spec/validation-handoff.md	file	0600	0	16447	ba8800a8de0e79a7d54ebbc3c31e2a22547287168cb822e67d629912c4ef03fd		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/spec/validation-status.json	spec/validation-status.json	file	0600	0	2469	8191ec9ffe4c8bd29ee8e40743b058e8c2608bb9f820e72e666eadc85f817399		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/summary.md	summary.md	file	0600	0	3539	66d8c3548252a76c9847102911a3105bbd39017730ee9e89edfb9411cfef7b93		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/traces/ExecuteAndTimeout.ndjson	traces/ExecuteAndTimeout.ndjson	file	0600	0	260963	c4e938095964d741cb2ef07809af1dfd56433307e497cb0f514f74abbe8ec23a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/traces/Timeout.ndjson	traces/Timeout.ndjson	file	0600	0	312034	9415d2c5568a4ca076484a1493fa00c67c3b5712c350ed4e6a9bb49691ad68f2		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/traces/accepted_close.ndjson	traces/accepted_close.ndjson	file	0600	0	196637	667a17d01ef698cd29f586a62fe2d02f7e4d44c62ea88eec1b6ead5203d6f311		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/traces/dispatch_failure.ndjson	traces/dispatch_failure.ndjson	file	0600	0	272452	9fd880ad0dff45db7b826466019b9e6a6a17abcdbf1895dc5674e97f7b59464a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/traces/healthy.ndjson	traces/healthy.ndjson	file	0600	0	205527	5e891349fd2dad8aa99ac73bdcac793b40bcbe54a3ad30f2445de61e67ff4a1e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/traces/noncommit.ndjson	traces/noncommit.ndjson	file	0600	0	313756	c325ef2529e1f15813ad50033cd438bc1e62d5448c17bf58dab2b80a7f470b96		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/traces/normal_control.ndjson	traces/normal_control.ndjson	file	0600	0	137558	a6972ec43b1cc428d2a11f40855ca2f0ebaeefa7b80e4cb2a24ab6d51c51d735		copy	run-evidence		{}
