source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/confirmation/MC-1/miri_bugrun.log	arc-swap/.specula-output/confirmation/MC-1/miri_bugrun.log	file	0664	1784093630049715973	5729	edfad540bef89c7915445cece7140db0978b3fab18747636b889621a8e33ae30		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1784093785580823967	8805	145809a9d0c5252bfff9976d65eae1820642e0ffc9b845a6e43661ff1d52d753		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1784092007052661902	6906	16579167b6b8456e56988ba41acd10f3bd07eade60a8662c64d838ed6479a179		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.raw.json	arc-swap/.specula-output/confirmation/MC-1/turn01_A.raw.json	file	0664	1784093785320818733	10565	35c665df3e7863c06dadc9deed773b302583da39bfaa4f5797a103c91bd61cf1		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1784093785581823988	1803	03ea9daceccee958970dba0e9a7f0aaa11ef77e0c9397855e536842ae77dde62		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/verdict.json	arc-swap/.specula-output/confirmation/MC-1/verdict.json	file	0664	1784093785611824592	9271	439f0967ca08ce41796beb82a82a6fccc69259658348e49038b18bffe5960e1a		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2	arc-swap/.specula-output/confirmation/MC-2	directory	0775	1784110627310464669				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd	arc-swap/.specula-output/confirmation/MC-2/.agent-cwd	directory	0775	1784109720266658701				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar	directory	0700	1784109720267658721	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-61912f0fbf75.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-2/.stop-gate	arc-swap/.specula-output/confirmation/MC-2/.stop-gate	directory	0775	1784093179568698121				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/.stop-gate/claude-settings.json	arc-swap/.specula-output/confirmation/MC-2/.stop-gate/claude-settings.json	file	0664	1784109720339660129	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/.stop-gate/gate.log	arc-swap/.specula-output/confirmation/MC-2/.stop-gate/gate.log	file	0664	1784110627025459085	214	fd8571edd8fd8124b87e7aa18857619751271e663fbd3b96ce9ba43c5bb5b0cb		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine	directory	0700	1784110410802212862				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github	directory	0700	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/codecov.yml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/codecov.yml	file	0600	1773663329000000000	141	a9a9e3b5ecdeed152e99add0aceb3fdc9ca50854f7e553d9e15509a950c5af6a		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/dependabot.yml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/dependabot.yml	file	0600	1773663329000000000	230	82dbb745e5023116024aada8768c732509b29a0300e5d0d1cdcd20169a4c3f08		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/workflows	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/workflows	directory	0700	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/workflows/audit.yaml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/workflows/audit.yaml	file	0600	1773663329000000000	348	815f70b08a83c7e7431a824f2c620d48d644dc7710c5745c26226789a710f6eb		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/workflows/benchmarks.yaml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/workflows/benchmarks.yaml	file	0600	1773663329000000000	2314	807d2af550414fdfcc98095b7e432eb1ccfd243ca2e8cadf4b2d08e7ab3b6d95		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/workflows/coverage.yaml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/workflows/coverage.yaml	file	0600	1773663329000000000	1096	0df37d00995a931b486218feb9889f0ff904cc9c9f4a01d902f5a65b9012f55b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/workflows/test.yaml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.github/workflows/test.yaml	file	0600	1773663329000000000	7477	59702bab91e4a856fadf9eca37ecf0d1dfdf4d760320cdf46e7b4c5e8c2db36d		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/.gitignore	.record/source-control/arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/gitignore.source	file	0600	1773663329000000000	38	5bc4dd3a0b806ddb2838e373fdf6c0123d2efa4035c8b6e8bf76d60edab29bdc		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/CHANGELOG.md	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/CHANGELOG.md	file	0600	1773663329000000000	7124	e5eabf5fec5f0ad9be9038753af497493de9dca8aae1fcd063996f284a179184		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/Cargo.lock	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/Cargo.lock	file	0600	1773663329000000000	23971	acd9294fe52379899bc9271bd5259263ae89bc6055e80e15dda99918e331ec62		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/Cargo.lock.old	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/Cargo.lock.old	file	0600	1773663329000000000	24087	f643989f290df4ede3b15ec9cb5ec29dfa69c869fe0eca10358907bae33efbf9		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/Cargo.toml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/Cargo.toml	file	0600	1773663329000000000	1517	810232230c46511249e3503c5f9608a1d5ae93c8391bad87295eaacaec73e2ea		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/LICENSE-APACHE	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/LICENSE-APACHE	file	0600	1773663329000000000	10847	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/LICENSE-MIT	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/LICENSE-MIT	file	0600	1773663329000000000	1063	ff3f1cd12af8866d9bde961d6cc40df774cd131d484de31d3170c4b02b21a7b5		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/README.md	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/README.md	file	0600	1773663329000000000	1689	ac6a84fa980c519da19dee679a728e4c34b2f9ff938de99452e797a464bfdd24		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/TODO	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/TODO	file	0600	1773663329000000000	104	788f7b1ad8fea31a5ec1b1079f43a23913e615247a92acbd37c0466027c233fe		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/benches	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/benches	directory	0700	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/benches/background.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/benches/background.rs	file	0600	1773663329000000000	8019	5f08673a4b5e7935a8ceff2893c88a2de355b5925333b5949ff5f4bc44bcb22e		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/benches/int-access.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/benches/int-access.rs	file	0600	1773663329000000000	3397	ca730792fd171ac10bcb968af2d87286c1e469b8f2c6abccd2c6d42c72d315eb		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/benches/track.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/benches/track.rs	file	0600	1773663329000000000	3124	33cc5f9bda92a0b7da18ac678a006f5727d8344fe50d5c78df1285f5d26a9c6b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/ci-check.sh	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/ci-check.sh	file	0700	1773663329000000000	364	f1ad7ffbb2e996c50633a9168cdd45760af03c4bb9aaf2a4d60b45f41f9413a8		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/rustfmt.toml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/rustfmt.toml	file	0600	1773663329000000000	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src	directory	0700	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/access.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/access.rs	file	0600	1773663329000000000	15871	7c01449b21626ea9be10e977766a001dba3a8bebba59f7198f8fc4022a44e0f0		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/as_raw.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/as_raw.rs	file	0600	1773663329000000000	1783	39e0f66d54722f2ae70a456a8fa7659ff249e2e7b3fe536c9e67b148f68289d1		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/cache.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/cache.rs	file	0600	1773663329000000000	10798	825fc288872edae42fb581fad29541d401d10dd708bb59ca6481404b1dd0303b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/compile_fail_tests.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/compile_fail_tests.rs	file	0600	1773663329000000000	2451	4f68cecb0406b0062e01b86879643e26804ae96a04ba0ca6f63caacefae8e567		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/debt	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/debt	directory	0700	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/debt/fast.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/debt/fast.rs	file	0600	1773663329000000000	2964	d8eedbbbd4973e97c0c74903dcec81f097e7a3fbf846f51d7bd3954dcc5a1393		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/debt/helping.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/debt/helping.rs	file	0600	1773663329000000000	17780	0e0974ba6813a5d28fa974f6bfd9e1c3e35cd480252a7193d091e0a1ff153c03		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/debt/list.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/debt/list.rs	file	0600	1773663329000000000	13557	cb038cc2c4b818700a53b0a6f6d5a61e10877ec572be120d40c14f7ed362ddb4		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/debt/mod.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/debt/mod.rs	file	0600	1773663329000000000	5425	e212ab02af15fc8b7d49be0ee051867f5d13242647cd1759886dc459162bebac		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs	directory	0700	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs/internal.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs/internal.rs	file	0600	1773663329000000000	5821	4f869ecd5152f45157e5bc6922d0274639cfb389c7172402de9b48d50c26db8b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs/limitations.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs/limitations.rs	file	0600	1773663329000000000	2104	b177c990433a8a9b01cd426911c8a57160619a3644b0b82d031484f14d9267a2		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs/mod.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs/mod.rs	file	0600	1773663329000000000	2610	c987f5ddf7d6bdc8fa262d6574d353d92a08675e2b521a341636eb0dc129feaa		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs/patterns.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs/patterns.rs	file	0600	1773663329000000000	10150	07840de45405246fc232fd73061958bd7cb0997150271fd98e153ce9788da390		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs/performance.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/docs/performance.rs	file	0600	1773663329000000000	4978	010848271db2e377118d88e2a30ec708762db602956a6ae59a4226d5d3964578		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/lib.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/lib.rs	file	0600	1773663329000000000	50261	ddb2fd787c4d0ce255c37d9b0f668cd2354521ba4fb8b91bbca17abe55cf11ca		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/ref_cnt.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/ref_cnt.rs	file	0600	1773663329000000000	13420	c9ac61fc52b9887647b737ba5bc83c2a474f0c370743d2c4e2c1f9b3a5f872c6		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/serde.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/serde.rs	file	0600	1773663329000000000	3668	b1bf117da9e37e85ae6c0bdc281ace575a2030195706d32679d6e54b27522698		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/strategy	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/strategy	directory	0700	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/strategy/hybrid.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/strategy/hybrid.rs	file	0600	1773663329000000000	9119	b58d1d5b4322556d22685351f2dc3d0e0a0d27f7b555af7645d79fc600608f50		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/strategy/mod.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/strategy/mod.rs	file	0600	1773663329000000000	7705	0bd567b1be128919c24f057c5f770b6648a9777f44be2e83dd8b29f752144fcc		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/strategy/rw_lock.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/strategy/rw_lock.rs	file	0600	1773663329000000000	1793	2e7717cf52283656754921c5fe0463df9928bac0855d9cf5a9d58362e858a4db		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/strategy/test_strategies.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/strategy/test_strategies.rs	file	0600	1773663329000000000	726	6520ad9bf6eaddcdcd39ee3392dbadd0f176b875b938b158c9e5ed632d064426		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/weak.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/src/weak.rs	file	0600	1773663329000000000	3415	98dc326bfdb3ca88500740f803e43cc7edbc6d858cc2924fb801ce4353124dec		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/tests	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/tests	directory	0700	1773663329000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/tests/fallback_uaf.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/tests/fallback_uaf.rs	file	0600	1773663329000000000	751	5a744520861ed8d8344185573c5256224355d8cdcaf2176dbfb6b1b2b2180ef4		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/tests/random.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/tests/random.rs	file	0600	1773663329000000000	4219	606e71a16fa9cf04f986de76f95e0cce90041ac15894e92d8ebe87e2dc71fc7c		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/tests/stress.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-head-pristine/tests/stress.rs	file	0600	1773663329000000000	10723	0ae80d9ec294714d2295333e4c5f7a11a3c2e87bc3f107f1c5f37d7dc3dde354		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1	directory	0775	1784092816554889368				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github	directory	0775	1775289011000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/codecov.yml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/codecov.yml	file	0664	1775289011000000000	141	a9a9e3b5ecdeed152e99add0aceb3fdc9ca50854f7e553d9e15509a950c5af6a		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/dependabot.yml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/dependabot.yml	file	0664	1775289011000000000	230	82dbb745e5023116024aada8768c732509b29a0300e5d0d1cdcd20169a4c3f08		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/workflows	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/workflows	directory	0775	1775289011000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/workflows/audit.yaml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/workflows/audit.yaml	file	0664	1775289011000000000	348	815f70b08a83c7e7431a824f2c620d48d644dc7710c5745c26226789a710f6eb		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/workflows/benchmarks.yaml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/workflows/benchmarks.yaml	file	0664	1775289011000000000	2314	807d2af550414fdfcc98095b7e432eb1ccfd243ca2e8cadf4b2d08e7ab3b6d95		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/workflows/coverage.yaml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/workflows/coverage.yaml	file	0664	1775289011000000000	1096	0df37d00995a931b486218feb9889f0ff904cc9c9f4a01d902f5a65b9012f55b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/workflows/test.yaml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.github/workflows/test.yaml	file	0664	1775289011000000000	7477	59702bab91e4a856fadf9eca37ecf0d1dfdf4d760320cdf46e7b4c5e8c2db36d		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/.gitignore	.record/source-control/arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/gitignore.source	file	0664	1775289011000000000	38	5bc4dd3a0b806ddb2838e373fdf6c0123d2efa4035c8b6e8bf76d60edab29bdc		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/CHANGELOG.md	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/CHANGELOG.md	file	0664	1775289011000000000	7321	9716a79e285cd8fe932b794990ddd30de70cc07cf86578eae95de6823af1fb78		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/Cargo.lock	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/Cargo.lock	file	0664	1775289011000000000	23971	f76c0d4bcd57f99e4b1fbbc3d4b014c102430d9200b6247eebfb41ee96c35ce9		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/Cargo.lock.old	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/Cargo.lock.old	file	0664	1775289011000000000	24087	f643989f290df4ede3b15ec9cb5ec29dfa69c869fe0eca10358907bae33efbf9		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/Cargo.toml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/Cargo.toml	file	0664	1775289011000000000	1517	92f2cf887c8e9627d00de8e805ca10a5b5bcda296f55dd17ca9e17379720a29c		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/LICENSE-APACHE	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/LICENSE-APACHE	file	0664	1775289011000000000	10847	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/LICENSE-MIT	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/LICENSE-MIT	file	0664	1775289011000000000	1063	ff3f1cd12af8866d9bde961d6cc40df774cd131d484de31d3170c4b02b21a7b5		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/README.md	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/README.md	file	0664	1775289011000000000	1689	ac6a84fa980c519da19dee679a728e4c34b2f9ff938de99452e797a464bfdd24		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/TODO	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/TODO	file	0664	1775289011000000000	104	788f7b1ad8fea31a5ec1b1079f43a23913e615247a92acbd37c0466027c233fe		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/benches	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/benches	directory	0775	1775289011000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/benches/background.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/benches/background.rs	file	0664	1775289011000000000	8019	5f08673a4b5e7935a8ceff2893c88a2de355b5925333b5949ff5f4bc44bcb22e		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/benches/int-access.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/benches/int-access.rs	file	0664	1775289011000000000	3397	ca730792fd171ac10bcb968af2d87286c1e469b8f2c6abccd2c6d42c72d315eb		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/benches/track.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/benches/track.rs	file	0664	1775289011000000000	3124	33cc5f9bda92a0b7da18ac678a006f5727d8344fe50d5c78df1285f5d26a9c6b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/ci-check.sh	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/ci-check.sh	file	0775	1775289011000000000	364	f1ad7ffbb2e996c50633a9168cdd45760af03c4bb9aaf2a4d60b45f41f9413a8		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/rustfmt.toml	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/rustfmt.toml	file	0664	1775289011000000000	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src	directory	0775	1775289011000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/access.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/access.rs	file	0664	1775289011000000000	15871	7c01449b21626ea9be10e977766a001dba3a8bebba59f7198f8fc4022a44e0f0		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/as_raw.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/as_raw.rs	file	0664	1775289011000000000	1783	39e0f66d54722f2ae70a456a8fa7659ff249e2e7b3fe536c9e67b148f68289d1		copy	run-evidence		
