source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-remote-privval/.specula-output/spec/output/trace-round1/get_pubkey_happy.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/get_pubkey_happy.out	file	0600	1784321386783891917	4530	0a32c66035714accee57ea9411e84bcd5244547c72ba64b0f5729a8628a9d052		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/lost_response_retry.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/lost_response_retry.out	file	0600	1784321387452905079	4531	1e55d2d025b8e985b2418afc01f0ab037a81be7583a3b5ad1682d230e2322059		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/mismatched_vote_response.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/mismatched_vote_response.out	file	0600	1784321388083917493	4522	01283580e8d8b45b4a9dafc7581df611ee6e34caf5eb75b0fdb26135dbf96b8f		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/remote_terminal_error.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/remote_terminal_error.out	file	0600	1784321388721930045	4521	84d1bbe91a49feef06373e18a949a0bf82a52bb2b315f2b0d9f056244738e5f8		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/sign_proposal_happy.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/sign_proposal_happy.out	file	0600	1784321389360942617	4530	9de8996c929e2d44bd9b83fa3ef0b2703daed87ae50ddacba21de0b0a3339e33		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/sign_vote_happy.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/sign_vote_happy.out	file	0600	1784321389994955091	4532	36cfbd45aca0f950d26add2b2c380efeb8bc9a2a248d182cc537f42086b51bf9		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-close_during_retry_sleep	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-close_during_retry_sleep	directory	0700	1784321385502866714				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-dialer_connection_exhausted	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-dialer_connection_exhausted	directory	0700	1784321386123878932				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-get_pubkey_happy	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-get_pubkey_happy	directory	0700	1784321386783891917				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-lost_response_retry	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-lost_response_retry	directory	0700	1784321387451905059				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-mismatched_vote_response	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-mismatched_vote_response	directory	0700	1784321388083917493				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-remote_terminal_error	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-remote_terminal_error	directory	0700	1784321388721930045				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-sign_proposal_happy	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-sign_proposal_happy	directory	0700	1784321389360942617				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-sign_vote_happy	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-sign_vote_happy	directory	0700	1784321389994955091				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-trace	cometbft-remote-privval/.specula-output/spec/output/trace-round1/states-trace	directory	0700	1784321390627967544				mkdir	run-directory		
cometbft-remote-privval/.specula-output/spec/output/trace-round1/trace.out	cometbft-remote-privval/.specula-output/spec/output/trace-round1/trace.out	file	0600	1784321390627967544	4521	aa0b7d6a8e3d7d2179d7d1cc5a2a09fecbac0959928988499d4050ba0384fc32		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry.out	file	0600	1784321245143109261	177	895caab744976a715d88459faa50c111cdd905f20085cd1e05981f0c1c748aba		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry_after_getavailable.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry_after_getavailable.out	file	0600	1784321352488217806	117	ee00ec44a0560073449e13cfebfdb63b972c89299395e50da59201ff84597b73		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry_after_stale_fastpath.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_lost_response_retry_after_stale_fastpath.out	file	0600	1784321283792865250	177	895caab744976a715d88459faa50c111cdd905f20085cd1e05981f0c1c748aba		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_round1_all.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_round1_all.out	file	0600	1784321164239533751	1416	f9b0ca8407146466ca4e17f9b028ce0796f8e7ec72ae30868c98f6f6da853dd2		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_round1_all_after_traceinit.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_round1_all_after_traceinit.out	file	0600	1784321231843848848	329	abe7e09e5c888bcaf0fb8265a7ba3772609b4ea328520a17b61fdf4617795705		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/output/trace_validation_trace.out	cometbft-remote-privval/.specula-output/spec/output/trace_validation_trace.out	file	0600	1784321059214451259	163	e5701e9bfd05db83e151a5bbe3a9a7b7d4f43967c4459a4c2ecf96dcd29f9d59		copy	run-evidence		
cometbft-remote-privval/.specula-output/spec/states		directory	0700	1784320381273010361				exclude	non-evidence	model-checker-state	
cometbft-remote-privval/.specula-output/traces	cometbft-remote-privval/.specula-output/traces	directory	0700	1784320325815915037				mkdir	run-directory		
cometbft-remote-privval/.specula-output/traces/close_during_retry_sleep.ndjson	cometbft-remote-privval/.specula-output/traces/close_during_retry_sleep.ndjson	file	0600	1784320608647481546	2685	6a1960dc95ecc6e413e3dcf97e50800c8152a88f7eea5f820a1f9d8b24653f41		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/dialer_connection_exhausted.ndjson	cometbft-remote-privval/.specula-output/traces/dialer_connection_exhausted.ndjson	file	0600	1784320608670482006	516	10afbcdf3211ce3e87a475d21751af5d820699ad1ec8ed55266f7f895f46b95a		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/get_pubkey_happy.ndjson	cometbft-remote-privval/.specula-output/traces/get_pubkey_happy.ndjson	file	0600	1784320607457458052	4662	e61809d3fb3e4ea3bdf5c2cf7c34c296b5d10de01f6bfd6477a966a89eb88f90		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/lost_response_retry.ndjson	cometbft-remote-privval/.specula-output/traces/lost_response_retry.ndjson	file	0600	1784320608557479746	10502	561b0707f1205182cccdabd6178c2a6953eba9b439a86b08446203141952ef27		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/mismatched_vote_response.ndjson	cometbft-remote-privval/.specula-output/traces/mismatched_vote_response.ndjson	file	0600	1784320607842465623	4924	2085f483f920f7efadb58a66fe0e142aa00e733ca92cf4ebd444867954d40858		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/remote_terminal_error.ndjson	cometbft-remote-privval/.specula-output/traces/remote_terminal_error.ndjson	file	0600	1784320607515459193	4799	351ac827ce2e2f8a99179d2de9301b10cf7a6247f7524c6a0200fce5204f6fff		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/sign_proposal_happy.ndjson	cometbft-remote-privval/.specula-output/traces/sign_proposal_happy.ndjson	file	0600	1784320607390456735	4798	b44434b2dc73516632e00dc8d61dfcf856ddd37767d9b596c9019dd95a29f9f0		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/sign_vote_happy.ndjson	cometbft-remote-privval/.specula-output/traces/sign_vote_happy.ndjson	file	0600	1784320607333455614	4793	53047bb3bce76760e7dc2b184bed9188cc6c1b41a06f8383e2a77896bc5d9428		copy	run-evidence		
cometbft-remote-privval/.specula-output/traces/trace.ndjson	cometbft-remote-privval/.specula-output/traces/trace.ndjson	file	0600	1784320608767483946	4793	53047bb3bce76760e7dc2b184bed9188cc6c1b41a06f8383e2a77896bc5d9428		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784221822785766018	72185920	5bb5aea56c063903eff395252d1d88528fd29a7b603b23e8f79760884040fa25		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1974, ""content_id"": ""sha256:5bb5aea56c063903eff395252d1d88528fd29a7b603b23e8f79760884040fa25"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 254142, ""content_manifest_sha256"": ""5c34670bff4971c7e40955d43d597f001104fa789c3613eea52cec2665076d32"", ""encoded_bytes"": 60062404, ""encoded_sha256"": ""b8c99e5f571df645fd5adf1bb3648e182ed0e9e70865ac86c7edab914752709c"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""bd96390da63eae32a7691493168d0f5f48051cc07f5984b0599b8f465956ccb3""}, {""bytes"": 9730756, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""ffecdca6afbd4ea856ede94960283f23394ff79a766cd6733d353cb617234f69""}], ""tar_bytes"": 75663360, ""tar_sha256"": ""a7ab3870f4a6ee2722b95f239ceaddb6541ab9c979d96dcb5c45c26fc84069e0""}"
pipeline-summary.md	pipeline-summary.md	file	0600	1784389070838691422	1013	def895568683d1738ebcb4371fcc2f13ac653a4c22d9878aa695b057b5a0a710		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784389070838691422	10168	af184ccc95d75a91e7b5ec344fd80cdd221a586d2d1e92b25b5319457ab38593		copy	run-evidence		
run.json	run.json	file	0600	1784384472000722849	1282	45a089c02f9950d1c79d1442184567a272273c5c6484283b7998e436dda0ca7d		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784384471995722908	67	023923e342b78db0b1a33518f04df0b22cbe6a9a1b92042da93c6936ad651b37		copy	run-evidence		
