source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-2/turn04_B.usage.json	.specula-output/confirmation/CR-2/turn04_B.usage.json	file	0664	1783531749194844857	245	5c348e0a06033699235a0d043582e4679d0f8c7d8769287c634b598368d0e171		copy	run-evidence		
.specula-output/confirmation/CR-2/turn05_A.log	.specula-output/confirmation/CR-2/turn05_A.log	file	0664	1783531750199864827	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn05_A.prompt.md	.specula-output/confirmation/CR-2/turn05_A.prompt.md	file	0664	1783531749601852944	388643	7688a486aa88bbcdea4b4ff6de012f63831badc4c4d55eaf8284572ecfd656fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn05_A.usage.json	.specula-output/confirmation/CR-2/turn05_A.usage.json	file	0664	1783531750534871483	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/turn06_B.log	.specula-output/confirmation/CR-2/turn06_B.log	file	0664	1783531751553891731	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn06_B.prompt.md	.specula-output/confirmation/CR-2/turn06_B.prompt.md	file	0664	1783531750954879829	389478	e4584a7efd4df6325e54969759ecc828131b57f62afaa283aebb1469219e5010		copy	run-evidence		
.specula-output/confirmation/CR-2/turn06_B.usage.json	.specula-output/confirmation/CR-2/turn06_B.usage.json	file	0664	1783531751899898606	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/turn07_A.log	.specula-output/confirmation/CR-2/turn07_A.log	file	0664	1783531753096922455	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn07_A.prompt.md	.specula-output/confirmation/CR-2/turn07_A.prompt.md	file	0664	1783531752706914641	388927	90f24fab4833b6a6d166fdf2be0026012ce738fc9d5ce12f95fe90512d0fbea7		copy	run-evidence		
.specula-output/confirmation/CR-2/turn07_A.usage.json	.specula-output/confirmation/CR-2/turn07_A.usage.json	file	0664	1783531753399928541	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/turn08_B.log	.specula-output/confirmation/CR-2/turn08_B.log	file	0664	1783531753892938442	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn08_B.prompt.md	.specula-output/confirmation/CR-2/turn08_B.prompt.md	file	0664	1783531753441929384	389762	aa89e916daec8d0fd8c3f6ac52a55066903bf4cf851f80de6e634d9ed38b54b5		copy	run-evidence		
.specula-output/confirmation/CR-2/turn08_B.usage.json	.specula-output/confirmation/CR-2/turn08_B.usage.json	file	0664	1783531756847997791	245	eee02eb15d67d4996e5b22dfff19a64432f94dc368ef83ca24636d7cd9c16615		copy	run-evidence		
.specula-output/confirmation/CR-2/turn09_A.log	.specula-output/confirmation/CR-2/turn09_A.log	file	0664	1783531757702014943	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn09_A.prompt.md	.specula-output/confirmation/CR-2/turn09_A.prompt.md	file	0664	1783531757247005804	389211	b1dfb6f860bc40d5eb07840d48a551a272e2a1c35e523d4a73d76ed8ba9b4a24		copy	run-evidence		
.specula-output/confirmation/CR-2/turn09_A.usage.json	.specula-output/confirmation/CR-2/turn09_A.usage.json	file	0664	1783531760794077043	245	dc5c9ab6b061823d1573a880bd4683fa4ba1c7b84a8982f41724d6f66dc45dd3		copy	run-evidence		
.specula-output/confirmation/CR-2/turn10_B.log	.specula-output/confirmation/CR-2/turn10_B.log	file	0664	1783531761448089020	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn10_B.prompt.md	.specula-output/confirmation/CR-2/turn10_B.prompt.md	file	0664	1783531761055081835	390046	0c568c3d563df71d23d2c66da654cb5bda02b578a9362ade3cde04f317403ef7		copy	run-evidence		
.specula-output/confirmation/CR-2/turn10_B.usage.json	.specula-output/confirmation/CR-2/turn10_B.usage.json	file	0664	1783531761834096078	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/turn11_A.log	.specula-output/confirmation/CR-2/turn11_A.log	file	0664	1783531762710112095	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn11_A.prompt.md	.specula-output/confirmation/CR-2/turn11_A.prompt.md	file	0664	1783531762294104489	389495	82e16ec33ebac173ef7025f5c7a30bc71f36c4cf98cf7a839cd78d0e4de6d5d3		copy	run-evidence		
.specula-output/confirmation/CR-2/turn11_A.usage.json	.specula-output/confirmation/CR-2/turn11_A.usage.json	file	0664	1783531763081118878	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783531829088404259	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783532546490822774				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783532544487785049	902680	32b16c6b78190c05c20256ff48a7b95e30921135927e77ed10a5f8733ef7fbd6		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783532538180667200	901214	22aca15ebc1d8578111bf8cd5cba9da9ed13d0f941cd50d08c2ff94faee53d99		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783531106529674194	4430	e16be6b507daecaadb28f60719366594c1326b5442f24eb8077cfc7d40dd4fa7		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783532539742696387	245	bf0c2b022e3ce43cb3a2a72b4eef688c3d5446b65a5b2a1f6c5fd69c442c2d07		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783532540206705057	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783532540140703824	904862	65f2c5be87e5aa10fe88f70228966c6ea1d23d252b5fe170c17aef39893ecc3a		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783532540231705524	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.log	.specula-output/confirmation/CR-3/turn03_A.log	file	0664	1783532540698714250	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.prompt.md	.specula-output/confirmation/CR-3/turn03_A.prompt.md	file	0664	1783532540626712905	904311	600a886936e51c6a720658091231462a8e9084bb00729f3968310c46aa4f8fa5		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.usage.json	.specula-output/confirmation/CR-3/turn03_A.usage.json	file	0664	1783532540729714830	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn04_B.log	.specula-output/confirmation/CR-3/turn04_B.log	file	0664	1783532541134722397	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn04_B.prompt.md	.specula-output/confirmation/CR-3/turn04_B.prompt.md	file	0664	1783532541066721127	905146	2891832b995f5dd3cf73b83441024507e73467058a1d49ddb3e95d3196e8e1a9		copy	run-evidence		
.specula-output/confirmation/CR-3/turn04_B.usage.json	.specula-output/confirmation/CR-3/turn04_B.usage.json	file	0664	1783532542384745754	245	bf0c2b022e3ce43cb3a2a72b4eef688c3d5446b65a5b2a1f6c5fd69c442c2d07		copy	run-evidence		
.specula-output/confirmation/CR-3/turn05_A.log	.specula-output/confirmation/CR-3/turn05_A.log	file	0664	1783532542472747398	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn05_A.prompt.md	.specula-output/confirmation/CR-3/turn05_A.prompt.md	file	0664	1783532542412746277	904595	076693a3769406172581165cc7d65e9718529c779dea0bca36ef31f0b1dc1a8b		copy	run-evidence		
.specula-output/confirmation/CR-3/turn05_A.usage.json	.specula-output/confirmation/CR-3/turn05_A.usage.json	file	0664	1783532542496747847	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn06_B.log	.specula-output/confirmation/CR-3/turn06_B.log	file	0664	1783532542844754349	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn06_B.prompt.md	.specula-output/confirmation/CR-3/turn06_B.prompt.md	file	0664	1783532542783753209	905430	e845745456d9302eb54d9c1c14a12187403831d07d9b7bfc7ba2c8da4577ac8a		copy	run-evidence		
.specula-output/confirmation/CR-3/turn06_B.usage.json	.specula-output/confirmation/CR-3/turn06_B.usage.json	file	0664	1783532542869754816	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn07_A.log	.specula-output/confirmation/CR-3/turn07_A.log	file	0664	1783532543119759488	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn07_A.prompt.md	.specula-output/confirmation/CR-3/turn07_A.prompt.md	file	0664	1783532542917755713	904879	a7076c2dad5d3b7d80ff0e4547d4410f8a125ab2799ae007ae4bc2a53944cb57		copy	run-evidence		
.specula-output/confirmation/CR-3/turn07_A.usage.json	.specula-output/confirmation/CR-3/turn07_A.usage.json	file	0664	1783532543144759955	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn08_B.log	.specula-output/confirmation/CR-3/turn08_B.log	file	0664	1783532543257762066	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn08_B.prompt.md	.specula-output/confirmation/CR-3/turn08_B.prompt.md	file	0664	1783532543194760889	905714	03423045d96b4149b4ba26b997d7fb7c89b9f35bd4efd0e3a4addcc11dc03762		copy	run-evidence		
.specula-output/confirmation/CR-3/turn08_B.usage.json	.specula-output/confirmation/CR-3/turn08_B.usage.json	file	0664	1783532543286762608	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn09_A.log	.specula-output/confirmation/CR-3/turn09_A.log	file	0664	1783532543549767522	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn09_A.prompt.md	.specula-output/confirmation/CR-3/turn09_A.prompt.md	file	0664	1783532543481766252	905163	7869846f39bc52d445829cde15c0b3cc0f2a310013f3175b5a8f631a2d428c22		copy	run-evidence		
.specula-output/confirmation/CR-3/turn09_A.usage.json	.specula-output/confirmation/CR-3/turn09_A.usage.json	file	0664	1783532543573767971	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn10_B.log	.specula-output/confirmation/CR-3/turn10_B.log	file	0664	1783532544026776435	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn10_B.prompt.md	.specula-output/confirmation/CR-3/turn10_B.prompt.md	file	0664	1783532543952775053	905998	8969435be7f0e56dc1b14d6fecbf0188f4db575043f1c001e55e0501e9890c4c		copy	run-evidence		
.specula-output/confirmation/CR-3/turn10_B.usage.json	.specula-output/confirmation/CR-3/turn10_B.usage.json	file	0664	1783532544048776846	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn11_A.log	.specula-output/confirmation/CR-3/turn11_A.log	file	0664	1783532544412783648	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn11_A.prompt.md	.specula-output/confirmation/CR-3/turn11_A.prompt.md	file	0664	1783532544090777631	905447	62e1a8aa81f75f1dc1e3ed732f0234cf20314df4246715b3299781395637e448		copy	run-evidence		
.specula-output/confirmation/CR-3/turn11_A.usage.json	.specula-output/confirmation/CR-3/turn11_A.usage.json	file	0664	1783532544449784339	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783532546490822774	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783532698896863167				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783532697707838302	368855	01e899cfc8980b870a0ad4b203988b94e1f322a280bd057415b0342b5b3762b1		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783532695587792450	367389	b340613b74602eaad450568812c777998e7c5ccdddde41cb5ea66e04518b1fe7		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783531832884479290	4295	36649d35949f8a3eb45309e214832720b3f086e4b3a918d6d1d0857d51468c2b		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783532696519812608	245	c0c2b2dc1618aba5febcc2f723050eeaf0ca63487f36669424751250e5f02002		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.log	.specula-output/confirmation/CR-4/turn02_B.log	file	0664	1783532696852819810	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.prompt.md	.specula-output/confirmation/CR-4/turn02_B.prompt.md	file	0664	1783532696831819356	370902	455fa496b990db28d698273eefc4f4a8430c60bb652c2ff53add5b667d6d88f9		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.usage.json	.specula-output/confirmation/CR-4/turn02_B.usage.json	file	0664	1783532696867820134	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.log	.specula-output/confirmation/CR-4/turn03_A.log	file	0664	1783532696905820956	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.prompt.md	.specula-output/confirmation/CR-4/turn03_A.prompt.md	file	0664	1783532696886820545	370351	673d356024fda7cdaa3ac24809a2865e91c2c7e0c0279d3e81a8747b0f46b7b6		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.usage.json	.specula-output/confirmation/CR-4/turn03_A.usage.json	file	0664	1783532696921821302	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/turn04_B.log	.specula-output/confirmation/CR-4/turn04_B.log	file	0664	1783532696960822146	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn04_B.prompt.md	.specula-output/confirmation/CR-4/turn04_B.prompt.md	file	0664	1783532696941821735	371186	1243fee5db5f83f3393c19c2fa08339240cfb348e423eee5a52690a9ad516277		copy	run-evidence		
.specula-output/confirmation/CR-4/turn04_B.usage.json	.specula-output/confirmation/CR-4/turn04_B.usage.json	file	0664	1783532696975822470	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/turn05_A.log	.specula-output/confirmation/CR-4/turn05_A.log	file	0664	1783532697169826666	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn05_A.prompt.md	.specula-output/confirmation/CR-4/turn05_A.prompt.md	file	0664	1783532696994822881	370635	5ea37add4917f1cf11598fb2d5abeb9205542f358185f21fd67ef80918ca8b4a		copy	run-evidence		
.specula-output/confirmation/CR-4/turn05_A.usage.json	.specula-output/confirmation/CR-4/turn05_A.usage.json	file	0664	1783532697185827012	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/turn06_B.log	.specula-output/confirmation/CR-4/turn06_B.log	file	0664	1783532697224827856	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn06_B.prompt.md	.specula-output/confirmation/CR-4/turn06_B.prompt.md	file	0664	1783532697205827445	371470	d9ae78889a0646e789e7b74d991bfffb9cdc1cbf0626d59139c415ee029032d9		copy	run-evidence		
.specula-output/confirmation/CR-4/turn06_B.usage.json	.specula-output/confirmation/CR-4/turn06_B.usage.json	file	0664	1783532697239828180	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/turn07_A.log	.specula-output/confirmation/CR-4/turn07_A.log	file	0664	1783532697278829023	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn07_A.prompt.md	.specula-output/confirmation/CR-4/turn07_A.prompt.md	file	0664	1783532697259828613	370919	0f63bf4f1737a38eb5799b2348da50cd756241e7b4638e72bbaa3bc2c3c60688		copy	run-evidence		
.specula-output/confirmation/CR-4/turn07_A.usage.json	.specula-output/confirmation/CR-4/turn07_A.usage.json	file	0664	1783532697293829348	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/turn08_B.log	.specula-output/confirmation/CR-4/turn08_B.log	file	0664	1783532697333830213	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn08_B.prompt.md	.specula-output/confirmation/CR-4/turn08_B.prompt.md	file	0664	1783532697313829780	371754	4271a84bc461dac3fe00e889b9372803d9215a2a1912b95b9e07ffb1d2a8323c		copy	run-evidence		
.specula-output/confirmation/CR-4/turn08_B.usage.json	.specula-output/confirmation/CR-4/turn08_B.usage.json	file	0664	1783532697348830537	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/turn09_A.log	.specula-output/confirmation/CR-4/turn09_A.log	file	0664	1783532697386831359	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn09_A.prompt.md	.specula-output/confirmation/CR-4/turn09_A.prompt.md	file	0664	1783532697367830948	371203	f2316a2d0cd35447557f9714d294f9255819e9d6e9a93a3d65add05eeb9a4a5b		copy	run-evidence		
.specula-output/confirmation/CR-4/turn09_A.usage.json	.specula-output/confirmation/CR-4/turn09_A.usage.json	file	0664	1783532697401831684	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/turn10_B.log	.specula-output/confirmation/CR-4/turn10_B.log	file	0664	1783532697620836420	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn10_B.prompt.md	.specula-output/confirmation/CR-4/turn10_B.prompt.md	file	0664	1783532697601836009	372038	474d7baf8a137f9d774a81e8b6e64a393470490e8daf02656ff4635ed9e32f7c		copy	run-evidence		
.specula-output/confirmation/CR-4/turn10_B.usage.json	.specula-output/confirmation/CR-4/turn10_B.usage.json	file	0664	1783532697635836744	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/turn11_A.log	.specula-output/confirmation/CR-4/turn11_A.log	file	0664	1783532697674837588	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn11_A.prompt.md	.specula-output/confirmation/CR-4/turn11_A.prompt.md	file	0664	1783532697655837177	371487	bf2d9a1e8c26a99ba36114407e168e9bf5d1dd9232b0d0c89bfcdac48130c446		copy	run-evidence		
.specula-output/confirmation/CR-4/turn11_A.usage.json	.specula-output/confirmation/CR-4/turn11_A.usage.json	file	0664	1783532697688837891	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783532698896863167	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783533209323764199				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783533208607750896	625027	e6b6b1e4a3a9915d84b458644dd66d59aa45db2385d4afcfb914f2f1e8843008		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783533207095722802	623561	ebf54df4cadf79e7621ab0fa8ea615bf579b7ea5c218a19abb0ff7f88bfcf67c		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783532546563824195	4241	3075ff9b7e188b7f2ab767a36ade615075247f2ea47ca8cf2af269b08aaf8455		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783533207947738632	245	63ce9615b52966bc16b2864a20d2f91f119843b13d94b9479fd319200b20cf78		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.log	.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783533207988739394	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.prompt.md	.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783533207958738837	627020	052829605f773d9831ea316c24a7d36da98e1eaf84143a81ccc793b0276b43f3		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.usage.json	.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783533208004739691	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
