source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784006997.tla	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784006997.tla	file	0664	1784006998242011621	49493	fda460291ba60528a5094d8042cce8af1156d071d8bc7190c9b660a1be8c152b		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007105.bin	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007105.bin	file	0664	1784007106818129664	2165	71e359d78f37e9a8ab2f9ac4eb84d12802389a13f4dba8203a27837fcf759201		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007105.tla	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007105.tla	file	0664	1784007106840130094	60979	a0e1f81ff72c4c245feedcc39474cda5a269e0d04afae87ba2c4ebb813e1881f		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007107.bin	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007107.bin	file	0664	1784007107922151214	2256	ad15dd3019e0a91d19a311e2516179f53592b28b222b8e06833c5a6621d12e1f		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007107.tla	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007107.tla	file	0664	1784007107937151506	57183	59dab8a35c03ef1a5ce25a2146e915d25fc7632ca2261baf5078b7c49af28eea		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007922.bin	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007922.bin	file	0664	1784007923106486807	2164	6c30bca375f2cb56d2997316808a58cc564589928ecfc1c28162e0a85b0b347d		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007922.tla	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007922.tla	file	0664	1784007923124487175	60979	0865f1dad07925bf8d8ca453453b9bae3ecdd2240b9a1acefaa65de098c9e361		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007923.bin	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007923.bin	file	0664	1784007924207509271	2255	4672c123c8ae293de8d25fb9db2b53c76c5dc8aaacc1c64e902e28e315a979a9		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007923.tla	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784007923.tla	file	0664	1784007924228509700	57183	5a01325ff1b965197d0d4c52a7b821db1dac9ac87ffe31bb98187c9c7367cde1		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784008400.bin	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784008400.bin	file	0664	1784008401481141439	2255	4672c123c8ae293de8d25fb9db2b53c76c5dc8aaacc1c64e902e28e315a979a9		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784008400.tla	crossbeam-skiplist/.specula-output/spec/Trace_TTrace_1784008400.tla	file	0664	1784008401492141657	57183	ef198edac8336706bde761c255b63d92d6e0efa61251211e0dc6734bd6bf512b		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/base.cfg	crossbeam-skiplist/.specula-output/spec/base.cfg	file	0664	1784003307324363570	355	8f739e25738d2cd2a65bd0355fc621d3b151e6dadb9676b279ae6363ed9214d0		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/base.tla	crossbeam-skiplist/.specula-output/spec/base.tla	file	0664	1784008244429006863	26043	905b8b1762fbebd36ba3bcf67d06c8ca1455e8919103c43c4ed4295b71d9977d		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/brief-coverage.md	crossbeam-skiplist/.specula-output/spec/brief-coverage.md	file	0664	1784003211268447314	3655	fb262a1534c76db21cf939c95c08a6d1c0678c2ae64c50a156cfc625c3be9054		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/bug-report.md	crossbeam-skiplist/.specula-output/spec/bug-report.md	file	0664	1784008480517700660	1933	b0093ee768c736587215b1ea0023b3d88121d09409b8617c39429d5f94e68ef9		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/bug-severity.md	crossbeam-skiplist/.specula-output/spec/bug-severity.md	file	0664	1784011058453985945	1897	d3060fe572a69d159702fdb83b2f4c40efadcfba406e9481863fabf8a5eb049e		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/candidates.json	crossbeam-skiplist/.specula-output/spec/candidates.json	file	0664	1784008664830389051	6084	43d82611905385138e84802f4142c7b20aa0f7701d5cd0a09fe014aaf4cfd191		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/changelog.md	crossbeam-skiplist/.specula-output/spec/changelog.md	file	0664	1784008480517700660	4830	89bb7893c1b4e03170ca3d4c54b2f9637d43e1252d5f02c500ad3602e0cf77a7		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/confirmation-generation.json	crossbeam-skiplist/.specula-output/spec/confirmation-generation.json	file	0664	1784008532624742299	88	9a2c5c851984c7514bc9fe7427c8d538bd3b09644593e54715eaf52aef8e322c		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/confirmed-bugs.md	crossbeam-skiplist/.specula-output/spec/confirmed-bugs.md	file	0664	1784010986982448630	25685	6ff89a0afe3cd4213aeda7e42cedc0c66fd0b653dd379a5ab972834dd116b7f9		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/findings.json	crossbeam-skiplist/.specula-output/spec/findings.json	file	0664	1784008480517700660	121	5c6641dd69382c4d8d601873750eddf34e9a2d5f0fe8e19c0fd82021afdcd011		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/instrumentation-spec.md	crossbeam-skiplist/.specula-output/spec/instrumentation-spec.md	file	0664	1784006557121409875	9335	1d97e5022fe12ecc08b785b499c5a58ed369acff66d38ef98a53568bf17ec737		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output	crossbeam-skiplist/.specula-output/spec/output	directory	0775	1784008413819385746				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/output/MC_final_after_hunt_invariant.out	crossbeam-skiplist/.specula-output/spec/output/MC_final_after_hunt_invariant.out	file	0664	1784008422489558884	3573	40022a5e2f9b3a219afc0d7e711cf76076a7183b976a44582438f8da29503e48		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_family1_linearization_round1.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_family1_linearization_round1.out	file	0664	1784008017222424951	38500	0058fbe083ebdf7f87345fa61a73cfb747b23401df399ede2da11b6036a598ba		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_family1_linearization_round2.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_family1_linearization_round2.out	file	0664	1784008091505931211	61532	3cd0bdbf242376cb1346f67b15ded3287bc21bad0676f625af104fe9aaeea98e		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_family1_linearization_round3.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_family1_linearization_round3.out	file	0664	1784008282525767565	3574	2e082cc93303e6444884a649bbfa76c45a808353b134f8e009b7fd8e86ce3cba		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_family2_reclamation_round1.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_family2_reclamation_round1.out	file	0664	1784008313074380881	3566	9004b5c8516c9c5304a80dd54d2fb20dc05dfc6706f6438bd2de1b485baa2df5		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_insert_tower_fixes.out	crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_insert_tower_fixes.out	file	0664	1784007456965048231	58990	13179a625fdc01f7076488536257815c9cb48dae395a481285637a78003e3140		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_return_remove_cleanup_guard.out	crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_return_remove_cleanup_guard.out	file	0664	1784007729072432590	68840	d41a40bb22678467e209bce21151913fc099b07a89573ed0301098ca718f9ce8		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_tagged_pointer_invariant.out	crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_tagged_pointer_invariant.out	file	0664	1784007664758158043	63889	f9a682fefc70b34d6d70e6fc8e370ef4326156a88a5079c12763aac88d7d35c5		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_terminal_stutter.out	crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_terminal_stutter.out	file	0664	1784007802862894133	70920	a1eac66ed1d7a34a0023f36ac234143bf2589d0222da7b528644186e891f49ad		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_tower_mark_guard_move.out	crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_tower_mark_guard_move.out	file	0664	1784007889807790225	3574	2b41b0bddd9c962140232af27d50a66e4d15fd1bd6221ce426d54f7766e6cecc		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_unlink_pred_guard.out	crossbeam-skiplist/.specula-output/spec/output/MC_round1_after_unlink_pred_guard.out	file	0664	1784007593646751162	58997	be028c0bde5c6e2abb3cbb9159a8eb81a9ef7cf15a3af8dfa468d526edd2ace6		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_round1_convergence.out	crossbeam-skiplist/.specula-output/spec/output/MC_round1_convergence.out	file	0664	1784007212141195030	29298	decf7f57f35ad39fce523c7dc62fd11e1bdd5c41e82e00adc8f282700836a949		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round1_after_deadlock_null.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round1_after_deadlock_null.out	file	0664	1784006926414601369	59332	df290e73014aa747575d54a7b0f634892fc9b42476ad73fd7099c9df17a94a89		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round1_after_fairness.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round1_after_fairness.out	file	0664	1784006998305012842	52549	572fe2a073982e22a1b124d905ca42d4882a6408646bd4bcabe735251c7ad56a		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round1_after_marked0.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round1_after_marked0.out	file	0664	1784006578092826851	52117	e88fc8aa9e07215da87d86e5e2274fadf1bb091cbb3c59e6e4a5f33820110377		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round1_reachability.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round1_reachability.out	file	0664	1784007108053153767	61207	e10f2e756a37ff0509b3995263c06a6dafbe14eacf6368238cee540e153ed6f9		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round2_after_mc.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round2_after_mc.out	file	0664	1784007924270510557	61187	842aa8a0b23d2d842b95f5bf75e2fa2e530afbaa32a4f9c3d361cc1c83bfd84a		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round3_after_hunt_invariant.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_concurrent_insert_remove_round3_after_hunt_invariant.out	file	0664	1784008401554142888	61147	1b4747f85a39b05e95cb5af1241822e3dacfc2e3e9721be24bee68b6df0e2e7b		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace.out	file	0664	1784006491497108363	35102	e458fc2c91d949fb5e3696572801763f8a84c44450cbd3cb6901ac41518b05da		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round1_after_deadlock_null.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round1_after_deadlock_null.out	file	0664	1784006925365581361	63803	1890a78764ca4b4dc8794b6d0878685b1d89c97550ed3af376127ae0bf1cea93		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round1_after_fairness.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round1_after_fairness.out	file	0664	1784006997198991398	4512	26cf00060e4d1c137d046ea009b1566b974d49b8e2f2aa69e7f55b0ca582cae9		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round1_after_marked0.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round1_after_marked0.out	file	0664	1784006577398813061	49711	fd49cf49c97c2cdbadc35e670ab40685e42341683fab0a72de97cd7f783acc7d		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round1_reachability.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round1_reachability.out	file	0664	1784007106903131326	65685	fd6eb3b41684c1a1080635504f775784504ed956e9acece79925c33c932141bd		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round2_after_mc.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round2_after_mc.out	file	0664	1784007923179488297	65667	babd689da05e7b301b07214281d5d8b5aab286c51287a1a45d8a3f3b80ed1909		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round3_after_hunt_invariant.out	crossbeam-skiplist/.specula-output/spec/output/trace_validation_trace_round3_after_hunt_invariant.out	file	0664	1784008400912130142	65644	339ff5a13f334a52092e47f7e6f9407449cae66726debe085f024fa2611874a3		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/tlc-state	crossbeam-skiplist/.specula-output/spec/tlc-state	directory	0775	1784693738915590937				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/tlc-state/MC-final	crossbeam-skiplist/.specula-output/spec/tlc-state/MC-final	directory	0775	1784008422489558884				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/tlc-state/hunt-family1-round3	crossbeam-skiplist/.specula-output/spec/tlc-state/hunt-family1-round3	directory	0775	1784008282524767546				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/tlc-state/hunt-family2-round1	crossbeam-skiplist/.specula-output/spec/tlc-state/hunt-family2-round1	directory	0775	1784008313073380861				mkdir	run-directory		
crossbeam-skiplist/.specula-output/tlc-state	crossbeam-skiplist/.specula-output/tlc-state	directory	0775	1784693738930590967				mkdir	run-directory		
crossbeam-skiplist/.specula-output/tlc-state/MC_round1_after_tower_mark_guard_move	crossbeam-skiplist/.specula-output/tlc-state/MC_round1_after_tower_mark_guard_move	directory	0775	1784007883034648175				mkdir	run-directory		
crossbeam-skiplist/.specula-output/tlc-state/trace_trace_round1_after_fairness	crossbeam-skiplist/.specula-output/tlc-state/trace_trace_round1_after_fairness	directory	0775	1784006997130990080				mkdir	run-directory		
crossbeam-skiplist/.specula-output/tlc-tmp		directory	0775	1784008413979388909				exclude	non-evidence	model-checker-state	
crossbeam-skiplist/.specula-output/traces	crossbeam-skiplist/.specula-output/traces	directory	0775	1784005865380707518				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/concurrent_insert_remove.ndjson	crossbeam-skiplist/.specula-output/traces/concurrent_insert_remove.ndjson	file	0664	1784004520780522768	6614	510c2e54eb55bf20509d392ab81c1f3e9d6654801e49c5e3f9f28605afeeeaf0		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw	crossbeam-skiplist/.specula-output/traces/raw	directory	0775	1784004520727521721				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/concurrent_insert_remove-thread-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/concurrent_insert_remove-thread-t1.ndjson	file	0664	1784004520727521721	3423	fe8bb0ad2bf90f4b045849a08ed996f3e1ae9e56f0650564fb84fe7e12403118		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/concurrent_insert_remove-thread-t2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/concurrent_insert_remove-thread-t2.ndjson	file	0664	1784004520727521721	802	7f2dd46aab468650ee57079a7350073bcb75bf26ae16bd25c1fb6c813a899b98		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/trace-thread-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/trace-thread-t1.ndjson	file	0664	1784004520727521721	4712	eda3e7628ee33c3d594731bc976045d86ddd7486a0ae5ed3e1822a5b00fab3a1		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/trace.ndjson	crossbeam-skiplist/.specula-output/traces/trace.ndjson	file	0664	1784004520754522255	7619	1f550ce6e7a1d48574746d63af9c4d0714dff9a227d31a22672898262bd3d4c7		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0775	1784001663992317141	1695302	14c139cdf391f1d166fc29a358a817ba8339d6af90e3da1b0a98847b6d70a2e8		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 225, ""content_id"": ""sha256:14c139cdf391f1d166fc29a358a817ba8339d6af90e3da1b0a98847b6d70a2e8"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 27739, ""content_manifest_sha256"": ""91aca3c8bf553069ecd9848876f4d64a4aa9fb820b82329df2eae234a2c268f8"", ""encoded_bytes"": 375052, ""encoded_sha256"": ""81e8607015a0bb2b9bed096a9a1ea85214bd969cefd405043878a8f5c9db2d75"", ""parts"": [{""bytes"": 375052, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""81e8607015a0bb2b9bed096a9a1ea85214bd969cefd405043878a8f5c9db2d75""}], ""tar_bytes"": 2078720, ""tar_sha256"": ""43372056f67d06304e11a023b5c8165812172efd39d382cb63158a81ba8e4e45""}"
pipeline-summary.md	pipeline-summary.md	file	0664	1784011095887787383	978	da52789cfa5902cbb876281a8ab5be15579b9289ef1b003adbacd5933aea2683		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1784011095887787383	147931	f2acff0951fb651f167565a253322113267a5cd2702b4050a87b922260ddaace		copy	run-evidence		
run.json	run.json	file	0664	1784001401143110320	885	47623b9287737e948986819afc147c5b36833d44e21a001f47c7441557c6db90		copy	run-evidence		
