source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
papaya-resize/.specula-output/confirmation/MC-1/traces/raw	papaya-resize/.specula-output/confirmation/MC-1/traces/raw	directory	0700	1784151617729271463				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/MC-1/traces/raw/blocking_resize_waiters	papaya-resize/.specula-output/confirmation/MC-1/traces/raw/blocking_resize_waiters	directory	0700	1784151617729271463				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/MC-1/traces/raw/blocking_resize_waiters/t1.ndjson	papaya-resize/.specula-output/confirmation/MC-1/traces/raw/blocking_resize_waiters/t1.ndjson	file	0600	1784155527486995758	2233	d2c219614d68e9b00621ef0b7ae23a694145d0b8f0759b811561060966480d80		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-1/traces/raw/blocking_resize_waiters/t2.ndjson	papaya-resize/.specula-output/confirmation/MC-1/traces/raw/blocking_resize_waiters/t2.ndjson	file	0600	1784155527486995758	2864	8d44e886ba909871c089b03b298a73747248de0490c1efe5821e4aa400a12ca6		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	papaya-resize/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0600	1784156448949065287	2954	784e22e0e957c7023ce250d0e8a00a0b651c53986d08602f4ffe9b5121c7e49f		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-1/turn01_A.log	papaya-resize/.specula-output/confirmation/MC-1/turn01_A.log	file	0600	1784156448949065287	2845125	102e3944441ffcfa49d80ef998f3caa0bfa2f7332f86bfb7595ac1ccb8c2a883		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-1/turn01_A.prompt.md	papaya-resize/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0600	1784155311463720661	6491	8c2a1461b180aa4d4e81bd35717b5d9140fe1430c45c8ee11e10efbf7792e00e		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-1/turn01_A.usage.json	papaya-resize/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0600	1784156449442074143	245	5ca5af408a02ad0e77444956fb6ae0395f6bdd7f1fd31a2ba1cf4e0234c977c1		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-1/verdict.json	papaya-resize/.specula-output/confirmation/MC-1/verdict.json	file	0600	1784156449544075976	3300	5eee537a8dfd31a839227d81e7dd8bce4b1ab452d66cbe3200bfa061ab02530e		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-2	papaya-resize/.specula-output/confirmation/MC-2	directory	0700	1784153764169499235				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/MC-2/.agent-cwd	papaya-resize/.specula-output/confirmation/MC-2/.agent-cwd	directory	0700	1784151370524201143				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/papaya-resize-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-52e1849c87f9.tar	directory	0700	1784152309652469629	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/papaya-resize-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-52e1849c87f9.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""papaya-resize-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-52e1849c87f9.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
papaya-resize/.specula-output/confirmation/MC-2/debate.md	papaya-resize/.specula-output/confirmation/MC-2/debate.md	file	0600	1784152309653469651	384	c87527faa98d7135ce512d32f26409aed0d29c68140a64658e411cd797fa467d		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-2/investigation.md	papaya-resize/.specula-output/confirmation/MC-2/investigation.md	file	0600	1784152267765570711	10099	3bd56f0b5e1b1a63e5962d418c9082dce84861cd69d9cd2aded137a537d196de		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-2/repair-request.body.md	papaya-resize/.specula-output/confirmation/MC-2/repair-request.body.md	file	0600	1784152267765570711	1991	4ac5ac622546ed6b44eca7aad7c56ca666bcec0fe0ddb177d902b06894cb3fe3		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	papaya-resize/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0600	1784152308715449325	2314	ca79452c47371eeb741d375c184c1be6a89aeeaf59aef382db046816a536638a		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-2/turn01_A.log	papaya-resize/.specula-output/confirmation/MC-2/turn01_A.log	file	0600	1784152308715449325	566024	3d9b5399b476d8e944f8df8e2c77887d449feb07da529afefca9a0240a240869		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-2/turn01_A.prompt.md	papaya-resize/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0600	1784151370530201270	6571	83b7495cbb9e46ff5e930b3db147de55b7056398f13767e79b33ae8123642d01		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-2/turn01_A.usage.json	papaya-resize/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0600	1784152309645469477	245	05dd9640e4592756a3abd90345890ec33878c0357130acc125871e9ef51c52c2		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-2/verdict.json	papaya-resize/.specula-output/confirmation/MC-2/verdict.json	file	0600	1784153764081497442	2732	80f95ad8fa8ddb1899a83bdb5a1b7eaf41c63645bb9814d45a2841e8e72896c7		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-3	papaya-resize/.specula-output/confirmation/MC-3	directory	0700	1784155737228201313				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/MC-3/.agent-cwd	papaya-resize/.specula-output/confirmation/MC-3/.agent-cwd	directory	0700	1784155311458720562				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/MC-3/.agent-cwd/turn01_A	.record/source-snapshots/papaya-resize-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-fb23fea59215.tar	directory	0700	1784155737201200774	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/papaya-resize-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-fb23fea59215.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""papaya-resize-.specula-output-confirmation-MC-3-.agent-cwd-turn01_A-fb23fea59215.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
papaya-resize/.specula-output/confirmation/MC-3/debate.md	papaya-resize/.specula-output/confirmation/MC-3/debate.md	file	0600	1784155737202200793	380	7d8d207af0c5698d7e53345e0012cfd7d4cd78d0c3d2af99b0ec09d984e2c226		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-3/investigation.md	papaya-resize/.specula-output/confirmation/MC-3/investigation.md	file	0600	1784155683638119422	4226	2f3ba248e74d17b2eb51c2a50f6bc0621b98de16edaffd53599c87c49dba8380		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	papaya-resize/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	file	0600	1784155736657189896	2728	de04f72a43e483aa955d67ae5ab92da57e29a4f7cd2b77e6ed30660eda0ccd2d		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-3/turn01_A.log	papaya-resize/.specula-output/confirmation/MC-3/turn01_A.log	file	0600	1784155736657189896	381118	7e94f093fc38796802842c603fd2d05f5ee0a23965b7c656b350618a7d91993f		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-3/turn01_A.prompt.md	papaya-resize/.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0600	1784155311461720622	6340	abb3a1ded4e592b8abed3660d58427f1961355443689416b9f05fab452482134		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-3/turn01_A.usage.json	papaya-resize/.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0600	1784155737195200654	245	236a0af8e3800c5dc2fd4effc5df83cba0450f81114632890f556e1d25ac02fc		copy	run-evidence		
papaya-resize/.specula-output/confirmation/MC-3/verdict.json	papaya-resize/.specula-output/confirmation/MC-3/verdict.json	file	0600	1784155737228201313	3076	086462ebaf8cd633f83544f4a4d21b0dddfe6034c16c395ea2c310ad58d5d16e		copy	run-evidence		
papaya-resize/.specula-output/harness	papaya-resize/.specula-output/harness	directory	0700	1784147585811017447				mkdir	run-directory		
papaya-resize/.specula-output/harness-gen.activity.jsonl	papaya-resize/.specula-output/harness-gen.activity.jsonl	file	0600	1784148019999730173	75348	444dc3590cfe88052eb556b8d19fdf610269d474ba1fafc1d014a337bcc29fd4		copy	run-evidence		
papaya-resize/.specula-output/harness-gen.last-message.txt	papaya-resize/.specula-output/harness-gen.last-message.txt	file	0600	1784148020012730433	1415	582745395b1a50bd2ac7d0fff55907b5f7b7196d982923c55bfbcf447ffdca63		copy	run-evidence		
papaya-resize/.specula-output/harness-gen.log	papaya-resize/.specula-output/harness-gen.log	file	0600	1784148019831726808	27325	bff372eefb87b9312479e826ec5775bb68ac1e59abb50a761bb0e6bc26feaf45		copy	run-evidence		
papaya-resize/.specula-output/harness-gen.pid		file	0600	1784146474268081732	7	5ebf7cfd70fc20153d09c225d4e05ab38be706c46ee84fc87f573ba156385070		exclude	non-evidence	ephemeral-process-id	
papaya-resize/.specula-output/harness-gen.usage.json	papaya-resize/.specula-output/harness-gen.usage.json	file	0600	1784148020921748639	245	800fd3828803df23eeba84beb76ecdf53b7800a9788e6fcace57862c4e56fb2c		copy	run-evidence		
papaya-resize/.specula-output/harness/INSTRUMENTATION.md	papaya-resize/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784147585812017467	4115	44752999e8a85c06a1cc2bdfbb01135fae7112da0f502d9008a74f1fe241c796		copy	run-evidence		
papaya-resize/.specula-output/harness/apply.sh	papaya-resize/.specula-output/harness/apply.sh	file	0700	1784147376844736241	851	a39f00b341e57e6774d3156088af5ba27f5c62385f7a9aae803611e076d5a000		copy	run-evidence		
papaya-resize/.specula-output/harness/check_trace_quality.py	papaya-resize/.specula-output/harness/check_trace_quality.py	file	0700	1784147341298995293	3682	00b6cdb8daa5c5871432fb35ac8ee847debbf09677b59a2d4b36f4132c332dfe		copy	run-evidence		
papaya-resize/.specula-output/harness/patches	papaya-resize/.specula-output/harness/patches	directory	0700	1784147388768987885				mkdir	run-directory		
papaya-resize/.specula-output/harness/patches/instrumentation.patch	papaya-resize/.specula-output/harness/patches/instrumentation.patch	file	0600	1784147418653596998	46596	4b8b43caed070b3b4af30d21203e92a49025e5339d31586be6e61e6a46ea15b1		copy	run-evidence		
papaya-resize/.specula-output/harness/preprocess_trace.py	papaya-resize/.specula-output/harness/preprocess_trace.py	file	0700	1784147318660518561	4040	d98a6bdc9d7f2c241699a8b5135a07bf36e4a32da5e2cd5b55b15c123cc2acd2		copy	run-evidence		
papaya-resize/.specula-output/harness/run.sh	papaya-resize/.specula-output/harness/run.sh	file	0700	1784147376844736241	1678	26a5280b96797fcd1ee3b4ceca86272a1285acf2a974546229327d36badc4a9b		copy	run-evidence		
papaya-resize/.specula-output/harness/src	papaya-resize/.specula-output/harness/src	directory	0700	1784146864348955674				mkdir	run-directory		
papaya-resize/.specula-output/harness/src/tla_trace.rs	papaya-resize/.specula-output/harness/src/tla_trace.rs	file	0600	1784147518507646600	7463	624e8e6362dde6a0e42dc0f4f3ae175fb4b1ffb28c55b86e587f76bed9d46846		copy	run-evidence		
papaya-resize/.specula-output/harness/src/tla_trace_tests.rs	papaya-resize/.specula-output/harness/src/tla_trace_tests.rs	file	0600	1784147461390474581	5616	fc00e198f6639a4918867c2ece51998ea0c0d19422112c631603466c2699d0cb		copy	run-evidence		
papaya-resize/.specula-output/modeling-brief.md	papaya-resize/.specula-output/modeling-brief.md	file	0600	1784145021916186346	21890	1c7a811d85d25f4886da96a1785d9cf77e231e5e456a69ee34d236be6a7e862c		copy	run-evidence		
papaya-resize/.specula-output/repro	papaya-resize/.specula-output/repro	directory	0700	1784157361009826995				mkdir	run-directory		
papaya-resize/.specula-output/repro/test_bugCR-2_blocking_abort_successor.sh	papaya-resize/.specula-output/repro/test_bugCR-2_blocking_abort_successor.sh	file	0700	1784156367998588420	4601	d0af5abc740cc7b1b4626162684cc97ed82961f1f0692a4045abdd6741b17f87		copy	run-evidence		
papaya-resize/.specula-output/repro/test_bugCR-3_resize_split_state.sh	papaya-resize/.specula-output/repro/test_bugCR-3_resize_split_state.sh	file	0700	1784156925228336396	8790	3ea7151faa0d5c3e1537cf776bcfeb3bf4ab8e2604af36a1daaa0abccbf256d5		copy	run-evidence		
papaya-resize/.specula-output/repro/test_bugCR-4_count_resize.sh	papaya-resize/.specula-output/repro/test_bugCR-4_count_resize.sh	file	0700	1784156809746033796	10941	bb6b08a0b6ef303ba36df6857a336b321d0ad4b8db904d4d539da262254a7345		copy	run-evidence		
papaya-resize/.specula-output/repro/test_bugCR-5_aggregate_linearization.sh	papaya-resize/.specula-output/repro/test_bugCR-5_aggregate_linearization.sh	file	0700	1784157381166174604	9963	a237d5e54d47dc647ed4e09bcbaf82688a258d1145da9065ed9fa17269a1c8ba		copy	run-evidence		
papaya-resize/.specula-output/repro/test_bugCR-6_compute_panic_lazy_entry_leak.sh	papaya-resize/.specula-output/repro/test_bugCR-6_compute_panic_lazy_entry_leak.sh	file	0700	1784157367168935282	5949	aecd43590ae5d41d38b26177b45642deb961456cac3b74d7c9b9529e5940603a		copy	run-evidence		
papaya-resize/.specula-output/repro/test_bugMC-1_blocking_resize_abort_waiter.sh	papaya-resize/.specula-output/repro/test_bugMC-1_blocking_resize_abort_waiter.sh	file	0700	1784156296994352076	8136	1d0effaf7c8733e80a3276bb12b09132bdee183c1118d5b19bb7f5a3ef0335c3		copy	run-evidence		
papaya-resize/.specula-output/repro/test_bugMC-2_aborted_blocking_resize_livelock.sh	papaya-resize/.specula-output/repro/test_bugMC-2_aborted_blocking_resize_livelock.sh	file	0700	1784152036902727237	3263	ebe8b073142bb7d7b7ab67094b75d26b7efdc6a7546f5e5ef668427f0da9b24c		copy	run-evidence		
papaya-resize/.specula-output/repro/test_bugMC-3_incremental_zero_reserve_hangs.sh	papaya-resize/.specula-output/repro/test_bugMC-3_incremental_zero_reserve_hangs.sh	file	0700	1784155649190422595	2174	638cdea340e77ea498b8847f83ee558f0f58cf2daa352140d1bbfc91476f9c03		copy	run-evidence		
papaya-resize/.specula-output/spec	papaya-resize/.specula-output/spec	directory	0700	1784157592603065399				mkdir	run-directory		
papaya-resize/.specula-output/spec-gen.activity.jsonl	papaya-resize/.specula-output/spec-gen.activity.jsonl	file	0600	1784146472985055708	41275	a82fb1eebc4961cbcb525a9f22ee8c925bd2b1b90e23c693a03af73cd4572b21		copy	run-evidence		
papaya-resize/.specula-output/spec-gen.last-message.txt	papaya-resize/.specula-output/spec-gen.last-message.txt	file	0600	1784146472998055972	655	fa87a8bc47d4cdcd76b3f603a66adebeb37a29cb15d08e8b8a38243cdc7f91c1		copy	run-evidence		
papaya-resize/.specula-output/spec-gen.log	papaya-resize/.specula-output/spec-gen.log	file	0600	1784146472930054592	14639	e92cd6735eba8704bca8bcb84fc953ebd515ff9c876d529eccb00732cda64c57		copy	run-evidence		
papaya-resize/.specula-output/spec-gen.pid		file	0600	1784145089211924487	7	f416b3adfc3ae9414cac4db1b3b9d2a882e03977d116bb0e35c839423da5c75e		exclude	non-evidence	ephemeral-process-id	
papaya-resize/.specula-output/spec-gen.usage.json	papaya-resize/.specula-output/spec-gen.usage.json	file	0600	1784146473857073395	245	3de2082450c5ef4e420c901bbd941d7d0d6dfba2688d0826d51703dbf89db2f4		copy	run-evidence		
papaya-resize/.specula-output/spec-repair.activity.jsonl	papaya-resize/.specula-output/spec-repair.activity.jsonl	file	0600	1784155090267328877	93323	b22fd9cd7f44c9136a32b235236b5c35c59cedda4f72688f8170f56b2d9048fe		copy	run-evidence		
papaya-resize/.specula-output/spec-repair.last-message.txt	papaya-resize/.specula-output/spec-repair.last-message.txt	file	0600	1784155090278329098	1262	e930091d6775a88545641c711d43add526b659ba0e235c41a2948d3c8dd12cc5		copy	run-evidence		
papaya-resize/.specula-output/spec-repair.log	papaya-resize/.specula-output/spec-repair.log	file	0600	1784155090205327629	31040	6a8e96cdf118fa0916687362ecc74c1ca6a5d081e11416c5a0708d27a0ae082c		copy	run-evidence		
papaya-resize/.specula-output/spec-repair.usage.json	papaya-resize/.specula-output/spec-repair.usage.json	file	0600	1784155090818339967	245	86b741b97ea28598d508e57f14836b3e6954ee4cccede533aa7748940f0b62d8		copy	run-evidence		
papaya-resize/.specula-output/spec-validation.activity.jsonl	papaya-resize/.specula-output/spec-validation.activity.jsonl	file	0600	1784151224314079266	196146	3f34904cbf99f7c130d7a30ba23f82ad4642e651eee05113628769632cde3d85		copy	run-evidence		
papaya-resize/.specula-output/spec-validation.last-message.txt	papaya-resize/.specula-output/spec-validation.last-message.txt	file	0600	1784151224326079571	1122	61d976bbe801ac3be7b9d9337727e6b7ac98e48a7fb05c52d7ecbeffdba99dce		copy	run-evidence		
papaya-resize/.specula-output/spec-validation.log	papaya-resize/.specula-output/spec-validation.log	file	0600	1784151224234077233	63572	f3ee42d238c0adad95bbab1bf75cd378ea88f3799e3fd226fbebeb3876b35ab8		copy	run-evidence		
papaya-resize/.specula-output/spec-validation.pid		file	0600	1784153764877513664	7	d84323c491112f71be5c034c6b63af3b49cf5b3130aaddcecb680d60304b78b6		exclude	non-evidence	ephemeral-process-id	
papaya-resize/.specula-output/spec-validation.usage.json	papaya-resize/.specula-output/spec-validation.usage.json	file	0600	1784151225208101982	245	390eabed91848c055a514eef1f06b3942672771d58e06e11e31bc8521dde73d3		copy	run-evidence		
papaya-resize/.specula-output/spec/.candidates-cache.json	papaya-resize/.specula-output/spec/.candidates-cache.json	file	0600	1784155311390719215	188	dec63c39c849f9a74adfa234a5a05b93fdf726df7b5dd4003ccbde52e5e72d0a		copy	run-evidence		
papaya-resize/.specula-output/spec/.consolidate.last-message.txt	papaya-resize/.specula-output/spec/.consolidate.last-message.txt	file	0600	1784155310810707725	5	ed251864987c367e9641fbdc89c1d83e9bf0fa2e3eecef8f301c79f619bfac81		copy	run-evidence		
papaya-resize/.specula-output/spec/.consolidate.log	papaya-resize/.specula-output/spec/.consolidate.log	file	0600	1784155310810707725	110043	4ecf800cf7998fc42cd69e52e01a93169fff92bc649b5faf62604b5e00cac7ae		copy	run-evidence		
papaya-resize/.specula-output/spec/.consolidate.prompt.md	papaya-resize/.specula-output/spec/.consolidate.prompt.md	file	0600	1784155092051364627	3315	185cd0669db67d9261cea7709dedecca653bb37c21bf2c218386fe9c21939ae9		copy	run-evidence		
papaya-resize/.specula-output/spec/.consolidate.usage.json	papaya-resize/.specula-output/spec/.consolidate.usage.json	file	0600	1784155311382719057	245	b9701587a6aa0b8b51e9c94812c1e11bc07386337d70da078bd13536ab439640		copy	run-evidence		
papaya-resize/.specula-output/spec/MC.cfg	papaya-resize/.specula-output/spec/MC.cfg	file	0600	1784145975697431856	1180	d03396880b022481181580bdcea454f1290375d616fe49d13f0780b12b2bc7fb		copy	run-evidence		
papaya-resize/.specula-output/spec/MC.tla	papaya-resize/.specula-output/spec/MC.tla	file	0600	1784154593942330599	5871	098fe71ce00a3b1195f93f7efb629bfa172e6b740d9dee33e8d1d664947e153b		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784149421.bin	papaya-resize/.specula-output/spec/MC_TTrace_1784149421.bin	file	0600	1784149425401483281	1492	46435125b304488b09f030f84410da47b1548ff9b35a9c844748d6b0f48ac285		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784149421.tla	papaya-resize/.specula-output/spec/MC_TTrace_1784149421.tla	file	0600	1784149425486485048	20642	fc47716585d44cb4ca007e0b4c40afc902c1281e9a791ad321f2eb3d1c99ccf0		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784149422.bin	papaya-resize/.specula-output/spec/MC_TTrace_1784149422.bin	file	0600	1784149425339481993	1388	f72463b7b392052449bc19abf5e7e9789d38e6c5d7e37931c11bdc9166ec023d		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784149422.tla	papaya-resize/.specula-output/spec/MC_TTrace_1784149422.tla	file	0600	1784149425394483136	24116	a205d665a6f5ff429b28005d8dc5e5d5411ec7abf51d77d1e84ed0d77da288d7		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784150332.bin	papaya-resize/.specula-output/spec/MC_TTrace_1784150332.bin	file	0600	1784150335841030166	1667	32947f82ea73810fe61e8cce81b22c1dbf711b00232a017ab71be5e71e08b01b		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784150332.tla	papaya-resize/.specula-output/spec/MC_TTrace_1784150332.tla	file	0600	1784150335858030507	27118	7911a885382ee801f885df29d60d404e73686e15334b48e01229c82fb2fd5fb4		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784150390.bin	papaya-resize/.specula-output/spec/MC_TTrace_1784150390.bin	file	0600	1784150390740166279	1789	85daab2f98528c2c497aa6741f112202f177af996d905e6c1ca63ae980e594bb		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784150390.tla	papaya-resize/.specula-output/spec/MC_TTrace_1784150390.tla	file	0600	1784150390752166525	40242	5ff783c4aa1f1bce74342cd0f08f3d37ca7e60dc95127962d98537f4f3bcb083		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784150624.bin	papaya-resize/.specula-output/spec/MC_TTrace_1784150624.bin	file	0600	1784150628947009724	1812	addbad24e15af25be7d23bbde48658efffc40c03cd1c9f4dc8ad1fa94ac84269		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784150624.tla	papaya-resize/.specula-output/spec/MC_TTrace_1784150624.tla	file	0600	1784150628984010472	31501	4db58d60a5903dce5454cfcf8e8262398330b20a2c1e77e60e40c6cc91cf6761		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784150857.bin	papaya-resize/.specula-output/spec/MC_TTrace_1784150857.bin	file	0600	1784150859345616352	1596	3b769b96dec56b003fa11cd05239221113131784b6da82e096da995ae5ce4302		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784150857.tla	papaya-resize/.specula-output/spec/MC_TTrace_1784150857.tla	file	0600	1784150859398617414	22565	15d9d924d306ef6da9c0bc5f5b3cc01f2e7138549a33e7e9443323137bfd4ed4		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784150907.bin	papaya-resize/.specula-output/spec/MC_TTrace_1784150907.bin	file	0600	1784150909323618883	2430	229bca1e44830a8a42272b2405a682d1057d3b1c2bc511273ebf189c2d1df116		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784150907.tla	papaya-resize/.specula-output/spec/MC_TTrace_1784150907.tla	file	0600	1784150909341619243	68283	5228c577af243782f5c6cd0b0a6bc0e2cd4280317b706fa203678019e2916508		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784154551.bin	papaya-resize/.specula-output/spec/MC_TTrace_1784154551.bin	file	0600	1784154552374503880	1585	d94dc7f32dee78311ba5f819656c5eb052edeb887cda94a78b36857b9341f095		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_TTrace_1784154551.tla	papaya-resize/.specula-output/spec/MC_TTrace_1784154551.tla	file	0600	1784154552398504370	25741	59b23e36f4da5312f0e232547e79384d93e5a901b6f0cda052d493e518f187fb		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_hunt_family1_waiter_wakeup.cfg	papaya-resize/.specula-output/spec/MC_hunt_family1_waiter_wakeup.cfg	file	0600	1784145975697431856	687	718354396c99f022c6a47e98f65708f7268b7b06e0e0ffd24a7eb2a6d014e2c9		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_hunt_family2_aborted_reachability.cfg	papaya-resize/.specula-output/spec/MC_hunt_family2_aborted_reachability.cfg	file	0600	1784145975698431876	704	4923bc414ae1d1b0e643882c3252f9ad542bc2fc50ca1c64c078c3966cb8dc76		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_hunt_family3_incremental_copy.cfg	papaya-resize/.specula-output/spec/MC_hunt_family3_incremental_copy.cfg	file	0600	1784146155423381800	795	c5d44dc03c16f462a76168855ced06b31794102b064271d7c09750efec3e2811		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_hunt_family4_count_delta.cfg	papaya-resize/.specula-output/spec/MC_hunt_family4_count_delta.cfg	file	0600	1784145975698431876	687	c41292f7c35a0f2c6de356c55ca80212d5282382a064951b954aa03593f17fdc		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_hunt_family5_aggregate_linearize.cfg	papaya-resize/.specula-output/spec/MC_hunt_family5_aggregate_linearize.cfg	file	0600	1784146155423381800	695	749cdc184024b601f5b68490e4fa3f48f689a64f52bad9d051448f6300814819		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_hunt_family6_callback_panic.cfg	papaya-resize/.specula-output/spec/MC_hunt_family6_callback_panic.cfg	file	0600	1784145975698431876	710	f808ab725a1ffd91f24941e9ad146715425ccd42d0be5d01eed01578fec8e81b		copy	run-evidence		
papaya-resize/.specula-output/spec/MC_hunt_incremental_chunk.cfg	papaya-resize/.specula-output/spec/MC_hunt_incremental_chunk.cfg	file	0600	1784145975698431876	616	c9c689d58d993c936bcfa7de2ba52dbee1bc9a48cd003959a11ec46e25ee56ea		copy	run-evidence		
papaya-resize/.specula-output/spec/Trace.cfg	papaya-resize/.specula-output/spec/Trace.cfg	file	0600	1784148715032898086	490	c0f4a15b76350a5ebbe7b440aa981a61d62b7b12919ff23322ab338f455471c6		copy	run-evidence		
papaya-resize/.specula-output/spec/Trace.tla	papaya-resize/.specula-output/spec/Trace.tla	file	0600	1784154458093587966	12396	ed0da10a9696112525f61dd27f0b1fa3487a1b6472c54ae70fecdd1318492038		copy	run-evidence		
papaya-resize/.specula-output/spec/Trace_TTrace_1784148400.tla	papaya-resize/.specula-output/spec/Trace_TTrace_1784148400.tla	file	0600	1784148400655581320	56524	01c5ce4e44e294d372e0922fa6bc5312d92f280ab0d0346d4f780e9d92d7289c		copy	run-evidence		
