source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783529929152617425	1555	0aa86657fe71c0d148100bd27fb0d46d608f4c1fa14d875618764b87b6df31cb		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783529930327638694	7149	d70905e580d6736049a915fa7693ec12acc437b3593b7a794dcd111d3c25418f		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783530458770400210				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783530456872365200	9865	0ca4c49e5fe8972834ffc57f43b2ef94114cb54f09cebdcedd417d9787e6a9d2		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783529947219949006	5622	c883efaf176ea623936a44b4bdb17440f2cb9c67116956d5971d6b2379074d8b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783529268347400962	6996	8cb7f99f1df4d63780ee40b20f3b443cc9735250882a62f1b6b5e380b6babd1f		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.raw.json	.specula-output/confirmation/MC-2/turn01_A.raw.json	file	0664	1783529946677939000	7163	564702809872bcfbd237de255ed4e186f1145bcb30669859f129eb610777e4de		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783529947222949061	1573	0b3c7edf2f61a0a21e6882d8053183b44a7eddb94743b29fba6baa27ac9db48f		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783530456863365033	4179	033da31d834d001601706fe26d802aa63aa5d588019f9630511662176c17adee		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783529947990963240	9499	721521e3c2c81d707045799b421f760c05484fb09cf41853cfcf577ac2ff2d60		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.raw.json	.specula-output/confirmation/MC-2/turn02_B.raw.json	file	0664	1783530455759344669	5676	b2665e20a631fb3b8c8ee15a0ed652e6a08e3fbde1a9b4b6c2531cf8991d0bc7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783530456864365052	1555	201ea69fc7062a823596c68d2c79724a2e9ab8028d367501c96576d883befb83		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783530458770400210	5766	47a3ae8167ee0fc19696ec426ba6737dad24ab89863f6d3c9b759d5b11e7f388		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783530748068941229				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783530744625875029	6113	771f5899413ecbf46df25e801be4f323177130b8b9eb275b56b6667c17be5877		copy	run-evidence		
.specula-output/confirmation/MC-3/notes.md	.specula-output/confirmation/MC-3/notes.md	file	0664	1783530710067204701	2625	c8a7e4157e4063d1be769814c40cb86309dad5fa162ece2bba8065f37f00c228		copy	run-evidence		
.specula-output/confirmation/MC-3/tsan-level1-datarace.log	.specula-output/confirmation/MC-3/tsan-level1-datarace.log	file	0664	1783530690428823142	17354	8d39a210dd847227800d94f26476f8a391bfd3b54c90632812304cfded3dc62e		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783530744616874856	6067	f5d866c6dd0d447980c2b0a5315d3a6780d98c84f7f78b2ebbd687b4e75afd72		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783529932358675458	6934	dd8946c36f56f06510253839e0a39f76b7b8cdaded1a3dd5dde6051de6dedc79		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.raw.json	.specula-output/confirmation/MC-3/turn01_A.raw.json	file	0664	1783530743659856455	7608	cbbc5a2611c019c82f0beb975603a9e85e7e57ac69be179bb7d860f74ce4a3d1		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783530744618874894	1584	25d8a7c0f29a0274b6768f9cc9103390fa613949438293b7ac8ba9a6fe3a1dc2		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783530748069941249	6204	5e94c88bf501059b4502c0b61ce17775dec01e060f3513d4d3131511a851c283		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783531195690314277				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783531194593293915	4967	10c4c771523c2eb72bd08a3b9d6ba1cb2136de6176721fc31b8912003bf558ae		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783531146625421159	3794	cd3aa17c433fa0d6b1152a45ba7b3538fa60eece4fbd59e2379b51451dd58857		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783531194586293785	4921	07122f74c7bae4c990876e461e4f40399fa316c6a1ae0200b5e46b1d2084a2ac		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783530459429412365	6920	6107aa1e41b052da91c6e7127c58b3af982c9fede97d3855573fd52646120af3		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.raw.json	.specula-output/confirmation/MC-4/turn01_A.raw.json	file	0664	1783531193971283595	6434	f3d8366f79b995c82a235c56225669261b41747961ae13c8d5edfe31615423ae		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783531194589293840	1549	0636388d47a34fd786864085b0b2ee378b60f4186b759e6275d6cda8cd10055b		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783533372467795790	5069	afa3835d6c5902b5aefaaf9549f804d395aa454adfd82358e70af1309d0f2bfd		copy	run-evidence		
.specula-output/confirmation/MC-5	.specula-output/confirmation/MC-5	directory	0775	1783531516330261448				mkdir	run-directory		
.specula-output/confirmation/MC-5/debate.md	.specula-output/confirmation/MC-5/debate.md	file	0664	1783531511698175709	7339	86334f1f294bd94ce7043dbeeda059daf86c295165e1edfaebdc2c8268e604f8		copy	run-evidence		
.specula-output/confirmation/MC-5/turn01_A.log	.specula-output/confirmation/MC-5/turn01_A.log	file	0664	1783531511394170017	7293	ee5325b91626e2d1d33d612f8b8cb16d846ca2416d53485dad075c8257d47eda		copy	run-evidence		
.specula-output/confirmation/MC-5/turn01_A.prompt.md	.specula-output/confirmation/MC-5/turn01_A.prompt.md	file	0664	1783530749036959842	7057	292227d8abbd94b6f04e089573e817422c4e6ac67dadf684ebde965e04d965fd		copy	run-evidence		
.specula-output/confirmation/MC-5/turn01_A.raw.json	.specula-output/confirmation/MC-5/turn01_A.raw.json	file	0664	1783531510121146182	8834	19b315370c249295d992619ea841230b179ed735217a7f9f297bbf910b845240		copy	run-evidence		
.specula-output/confirmation/MC-5/turn01_A.usage.json	.specula-output/confirmation/MC-5/turn01_A.usage.json	file	0664	1783531511396170054	1569	51947093528bd30d2cd06e48b9beb23b67b62c058f75703641ab3975ad7248d9		copy	run-evidence		
.specula-output/confirmation/MC-5/verdict.json	.specula-output/confirmation/MC-5/verdict.json	file	0664	1783531516330261448	7445	471a346dc476f2cd5dbbc5b7f741c9e3c3701860b5275192694cac65eb8514f1		copy	run-evidence		
.specula-output/confirmation/MC-6	.specula-output/confirmation/MC-6	directory	0775	1783531945342632738				mkdir	run-directory		
.specula-output/confirmation/MC-6/debate.md	.specula-output/confirmation/MC-6/debate.md	file	0664	1783531938057504073	7217	7d635979c7793a75165ba5b88de6c8ed951efbd4b528589d414d376febc1ca37		copy	run-evidence		
.specula-output/confirmation/MC-6/notes.md	.specula-output/confirmation/MC-6/notes.md	file	0664	1783531895946699221	2381	e3e4aceb0d28578b179391085a9c119c3ee182d44aac26802eb398d33364b5bc		copy	run-evidence		
.specula-output/confirmation/MC-6/turn01_A.log	.specula-output/confirmation/MC-6/turn01_A.log	file	0664	1783531938049503959	7171	ef733ff073be99c19f980331cefeec13f7d47108ea5c5b469ab053d0eaa8c93a		copy	run-evidence		
.specula-output/confirmation/MC-6/turn01_A.prompt.md	.specula-output/confirmation/MC-6/turn01_A.prompt.md	file	0664	1783531196424327900	6935	15ac9e31f890bd755e3906197559ed58193aee98549a99e6c521993230f2be3b		copy	run-evidence		
.specula-output/confirmation/MC-6/turn01_A.raw.json	.specula-output/confirmation/MC-6/turn01_A.raw.json	file	0664	1783531937207492039	8729	a4f0cb9d0ebdd1d7c64131b1a2a7778bc97ed799be1c585e086f23c4f590ccde		copy	run-evidence		
.specula-output/confirmation/MC-6/turn01_A.usage.json	.specula-output/confirmation/MC-6/turn01_A.usage.json	file	0664	1783531938051503987	1572	1a24792f0153f141034aab044c6cf029bdf98a0d63c0dac4ec1f5db397471a91		copy	run-evidence		
.specula-output/confirmation/MC-6/verdict.json	.specula-output/confirmation/MC-6/verdict.json	file	0664	1783531945342632738	7337	c34a44fef9958e359e2703863c5e3c8f113e7400495f261e42d99d49c285f715		copy	run-evidence		
.specula-output/confirmation/MC-7	.specula-output/confirmation/MC-7	directory	0775	1783532842370782736				mkdir	run-directory		
.specula-output/confirmation/MC-7/debate.md	.specula-output/confirmation/MC-7/debate.md	file	0664	1783532842233779973	11950	48a3f17d5f9e14f07fb336d40d4a1e8d4df06ad7f1e16afa4c49040f88c2062e		copy	run-evidence		
.specula-output/confirmation/MC-7/turn01_A.log	.specula-output/confirmation/MC-7/turn01_A.log	file	0664	1783532445055951899	7909	3f7c2a7c72d60cd514f77e26fee9084a5bfd1242439aeec4ae0b145ad1262f49		copy	run-evidence		
.specula-output/confirmation/MC-7/turn01_A.prompt.md	.specula-output/confirmation/MC-7/turn01_A.prompt.md	file	0664	1783531517388280986	6882	808bc030f2548c32a90cb7ed742a5a8e6a4bda6548422237202fa4f9db164b3a		copy	run-evidence		
.specula-output/confirmation/MC-7/turn01_A.raw.json	.specula-output/confirmation/MC-7/turn01_A.raw.json	file	0664	1783532444453940822	9455	0b84ca13d94843ea9353056c3ddd96f937758eb84b5f42705209d89cc3df5ab6		copy	run-evidence		
.specula-output/confirmation/MC-7/turn01_A.usage.json	.specula-output/confirmation/MC-7/turn01_A.usage.json	file	0664	1783532445058951955	1552	c8e38baf61efefc9fae58247883d4c42b3bd27aac4827a4778f11d07c5577dba		copy	run-evidence		
.specula-output/confirmation/MC-7/turn02_B.log	.specula-output/confirmation/MC-7/turn02_B.log	file	0664	1783532842227779852	3977	d159e244047a650a986ce0914d165871121f47e36a5ca0ce4349760bf1e5469c		copy	run-evidence		
.specula-output/confirmation/MC-7/turn02_B.prompt.md	.specula-output/confirmation/MC-7/turn02_B.prompt.md	file	0664	1783532445081952378	11672	aad1a87c1a0358ec108e9377301d76ee3cfaaef802f5e2eee2296f4a871fab22		copy	run-evidence		
.specula-output/confirmation/MC-7/turn02_B.raw.json	.specula-output/confirmation/MC-7/turn02_B.raw.json	file	0664	1783532841574766682	5481	6eb4d9239d1c61da9c499570c9cf25c6e7305855e9c375846ff76dcb948e2d6d		copy	run-evidence		
.specula-output/confirmation/MC-7/turn02_B.usage.json	.specula-output/confirmation/MC-7/turn02_B.usage.json	file	0664	1783532842228779872	1555	887e4ed6becacb82f7b9b4764a0ecb7b32db5721e4c215828ae31278c72a6a1d		copy	run-evidence		
.specula-output/confirmation/MC-7/verdict.json	.specula-output/confirmation/MC-7/verdict.json	file	0664	1783532842370782736	8079	d505aeb9c27af3047469fbc2f459fbe9314f7b0d52d49744a044b74b196029ae		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783528870854063994	19757	f2acef63d36c217914762c6e6338f2db03f5baa661fde863b6bb19753708234c		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783533193830473231				mkdir	run-directory		
.specula-output/repro/_cargo_CR-1	.specula-output/repro/_cargo_CR-1	directory	0775	1783532583879541662				mkdir	run-directory		
.specula-output/repro/_cargo_CR-1/Cargo.lock	.specula-output/repro/_cargo_CR-1/Cargo.lock	file	0664	1783532418745464487	7402	2940f2d3c81da0544d8d2293cb8bec1f23de6872c429cd7e116c2737df60197d		copy	run-evidence		
.specula-output/repro/_cargo_CR-1/Cargo.toml	.specula-output/repro/_cargo_CR-1/Cargo.toml	file	0664	1783532410655314189	214	d0d4a2a77f458ad27570e7b24d400ee954a1a2069c9b9183c91a4d82e79aa077		copy	run-evidence		
.specula-output/repro/_cargo_CR-1/src	.specula-output/repro/_cargo_CR-1/src	directory	0775	1783532410642313947				mkdir	run-directory		
.specula-output/repro/_cargo_CR-2	.specula-output/repro/_cargo_CR-2	directory	0775	1783533043435642734				mkdir	run-directory		
.specula-output/repro/_cargo_CR-2/Cargo.lock	.specula-output/repro/_cargo_CR-2/Cargo.lock	file	0664	1783533043387641812	7402	ef9e1c4ca35257e395bf585a977cb13d0fe5472d2ed9b432cd73d07c8fd0f905		copy	run-evidence		
.specula-output/repro/_cargo_CR-2/Cargo.toml	.specula-output/repro/_cargo_CR-2/Cargo.toml	file	0664	1783533038191541930	225	db72c3435f26ed91e1850151ca26045b4c40ae95af94bd995937f5b20e96b89f		copy	run-evidence		
.specula-output/repro/_cargo_CR-2/target		directory	0775	1783533043957652753				exclude	non-evidence	build-or-generated-cache	
.specula-output/repro/test_bugCR-1_absorb_determinism.rs	.specula-output/repro/test_bugCR-1_absorb_determinism.rs	file	0664	1783532502229987742	12158	47372118dd828aff78beb89d79769f25eb3492fc803a1f749665e6749253b0e2		copy	run-evidence		
.specula-output/repro/test_bugCR-2_longheld_guard_starves_writer.rs	.specula-output/repro/test_bugCR-2_longheld_guard_starves_writer.rs	file	0664	1783533031160406732	8380	d7b3f0600cd910b09a5ec21d32c7d713e9a1c28f742bcfe7fa5668c4c90323a1		copy	run-evidence		
.specula-output/repro/test_bugCR-3_flush_noop.rs	.specula-output/repro/test_bugCR-3_flush_noop.rs	file	0664	1783533193822473079	10018	332f0d4f842132ebfb0dc8191fb891e94eccb6785a9530f8e9c30a9bdef55241		copy	run-evidence		
.specula-output/repro/test_bugMC-2_nested_enter_null_panic.rs	.specula-output/repro/test_bugMC-2_nested_enter_null_panic.rs	file	0664	1783529826205719732	7346	c8925d34431bf6a06e43e814249c8c7e0daeeb322941ca289126e98d68300343		copy	run-evidence		
.specula-output/repro/test_bugMC-3_write_after_publish.rs	.specula-output/repro/test_bugMC-3_write_after_publish.rs	file	0664	1783530497712118980	8038	27a3af223cd7bb21c138bd4e3686fe8e18c1af4696537118020f82eec534319a		copy	run-evidence		
.specula-output/repro/test_bugMC-4_extend_first_pass_panic.rs	.specula-output/repro/test_bugMC-4_extend_first_pass_panic.rs	file	0664	1783531023019120444	8744	6b0d078b2eb8c806402f8d28b5a75fd226a1283bb877511c1a9860b7d5777e8a		copy	run-evidence		
.specula-output/repro/test_bugMC-5_dedup_take_inner_unsynced.rs	.specula-output/repro/test_bugMC-5_dedup_take_inner_unsynced.rs	file	0664	1783531272426735762	7899	0d44cf258f6d664743e338cf187aa4447cdd6368a268421ddd7f6cdd695d239f		copy	run-evidence		
.specula-output/repro/test_bugMC-6_run.sh	.specula-output/repro/test_bugMC-6_run.sh	file	0775	1783531759841057903	1075	fe39f3ee26de2f786035448145dd1dd98202c779d2efed69d0d91c898321b02f		copy	run-evidence		
.specula-output/repro/test_bugMC-6_seqcst_fence.rs	.specula-output/repro/test_bugMC-6_seqcst_fence.rs	file	0664	1783531732945526978	7193	22a3f05aa5a1ba2715244d1b1cc5bc28fe0ff1fbf9396aa69f9d883defc856ed		copy	run-evidence		
.specula-output/repro/test_bugMC-7_clone_publish_deadlock.rs	.specula-output/repro/test_bugMC-7_clone_publish_deadlock.rs	file	0664	1783532259740516076	11705	854df5a7c5f77222590f0b3337c2d6c3b95407ee72564334e76c1ab386cecce8		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783533372467795790				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783529268326400575	1529	685093b7ec5dbcb3bcd856857d0402293e61608fd261c5f854076f995eacf0c4		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783528870897064784	5041	ffc30f716a9e2b03b463e83af31e1eed2dc2a6a24d82b44291a874aa82b2d420		copy	run-evidence		
.specula-output/spec/.consolidate.raw.json	.specula-output/spec/.consolidate.raw.json	file	0664	1783529268073395908	3003	95e3a76333e7fe3a892edc1cda96b97dd479dd16f308371a794c1611eae568fb		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783529268327400594	1542	60b7c67d3cae365687b2b4579e816beece70b506474dbfb95350499b82b901a7		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783528870853063976	26233	61a0a5b49ef62686580fd4f8313f5568676490b224ba310f879bfc54fdbb514c		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783529239479866883	13142	0a7d1cf648ef3e25608e1ce067e925b72e9ac01c35c93a2d8d7a2ebdedb40448		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783533372468795808	68758	983800a349c7b16a84d502fd0aa347af618105c2b367fd6fc4ec2569cdb6ddf3		copy	run-evidence		
.specula-output/spec/repair-requests	.specula-output/spec/repair-requests	directory	0775	1783533372467795790				mkdir	run-directory		
.specula-output/spec/repair-requests/RR-001.md	.specula-output/spec/repair-requests/RR-001.md	file	0664	1783533372467795790	3769	5c9d0b9883542851cf104c62dd9ae26b18b853cb8a9c39fa65773b67a83a8352		copy	run-evidence		
