source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780887502277527564	3052	9d5077c18e58dff22313efaa78f8787c7c9e7b6b08036aa54d30f688705500c2		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780887502590533632	1583	32ef0b2fb8501a1811391e7068ede220a0ba929136b7c18be443bc433ba1693e		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780888913442805784	1697	e99d0d3e68b52e04b088bc822cb11cb0af0fe799b603d80dbb47bb4605cf3d85		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780887502597533768	1676	2849b11b3d6fcb670b795f287716d7ce2740ac2ff17ce385c97a4e82c102534b		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780888913170800459	3186	4d99cbb6b1ac95e87b3c360528a38ef776efd6ccdf08568d720e768c41d0370d		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780888913490806723	1591	55075b29161db3cd7383febdd2ecc839430e5de0bc65165ee6269053baa27eae		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780890014111346023	1924	b10739aa180d5cca653c2955633dc14fbe6a02113cab419c17b2067aa78fb01d		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780888913500806919	1954	e7da624b05b665330053f728530d2abd56fa708902914811d808046533cbc985		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780890013852340989	3426	0b9053969bfef32d89d54116783c49985f196dc5d3d57c093ebbde47b3fed407		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780890014157346917	1595	4a4fd8853fefd714a251429cea7a8830754e3c9593b3fc2f8e88818db0241fab		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780891355121468603	1719	684f40a8ffb200e0ea2376559d0c12cb3dfe5744e8bbda773a96cd6ebab6a824		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780890014165347073	2145	33d75d8b2bd863d59c2e61d59721604c8ce5b0ee53db462ce38e8aa981f44dde		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780891354859463491	3220	806287eb917e606c50309aa241e0e6414c6486e2a2f0b452999233e9b1fb26cd		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780891355169469540	1596	38c0bea4cd5dfad467ef6d84dd099641646cfb8de5fb0ce4460e9e17c07aff7a		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780893134337107770	1850	0478bdd831933203a2997ad575f288bd51f7fb49f739d0a7e8f1de57848f2bad		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780891355178469716	1580	c461d75a754b7a1790d831a1b3a810339c3e30cd1c038a410e4e6fdf277870e9		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780893134046102078	3338	b7be8db0581917dba7fa7775d84c777ae5dae820725d0a6080d7bee818e8a23b		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780893134426109511	1597	b3a7e29dff0abc709a402ad664ac38c8e93014d08c04dad7e3aee825c4086cf4		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780893776809678191	2603	26a300cd3182ac03c732ed1e255f49e1e95fdb7d3cd1393fd2193477c66d2ba4		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780893134455110078	2087	9cd10b8445f662739869137ef6b1d4ed1c921f4518c599633e68bc7c9bc0d43c		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780893776436670893	4083	cf3e29acb581bc3ea57611ad4342960ad84656b16dc7a6f58e3c308021e242c0		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780893776900679971	1582	61a087c5fcf59975b585f1da39c9d89406310c4e34acf31ad827c60914543e5f		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780886646408103832	504976702	8767fdd2e360215e753e2709f4148e207d892b180d79671b1fd0cee850a7c41a		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 45252, ""content_id"": ""sha256:8767fdd2e360215e753e2709f4148e207d892b180d79671b1fd0cee850a7c41a"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 7635403, ""content_manifest_sha256"": ""103f3a23ea0ea4e7f0dda1782fed2fe8a48fd37fc4b05111d8f1daef1edbc997"", ""encoded_bytes"": 82891193, ""encoded_sha256"": ""cc694d6826701b5f0f60570f0512ec23b46b57b8f096f2b052a5bfc61efa4390"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact.tar.zst.part-0000"", ""sha256"": ""d58c61aa279012645e66b731a7ce2f33811ccadecf0574cbb9f2f9ffa72bcd05""}, {""bytes"": 32559545, ""path"": ""artifact.tar.zst.part-0001"", ""sha256"": ""b73c8095d9a84c860a0408bea904690c98e29a2d612a14fa68aabc7a9e2461ba""}], ""tar_bytes"": 585369600, ""tar_sha256"": ""093acc0ebdb25e2adff9dbc678e29be78a69556f30d5324d9a2b4eb4d4a12184""}"
harness	harness	directory	0775	1780889945006001038				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780889945003000979	7320	b8bd1f3892bbbc073736e5fe4ba2919893b6009ef3a743ae351f0823c54f4939		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780889639166007348	1080	0eec26372e132b584457a712357d5e5f153cdfbe95d6b555c28cca7f09507f5d		copy	run-evidence		
harness/generate_traces.py	harness/generate_traces.py	file	0664	1780889729628780038	10202	affb0a055902813210097b5d42cf3173d1ad6b5b7e5e0a74a702b5c696832399		copy	run-evidence		
harness/patch_sources.py	harness/patch_sources.py	file	0664	1780889685175909427	12677	8df13489960bd643b68e03e92866c180982add27d3001140ee90f7f88941e334		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780889611236459256				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1780889611232459178	9913	19b06f5b00b683a91aaf03432409bd6e3d30f967f6d2a075e2fac96791e9d4a8		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1780889750245183966	4451	80967148a1b5a85b1605a364f1198a01d17c99ac40e36f2fd9b925d6e4495f0c		copy	run-evidence		
harness/src	harness/src	directory	0775	1780889562305501600				mkdir	run-directory		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1780889562302501541	3422	93b18821da3a33e37733d9ba79708f15221a9725e45fdbfaec7b9f614159d9d1		copy	run-evidence		
meta.json	meta.json	file	0664	1780893776983681595	315	2168305320db6ee1f713691564e1972af8a138852a7841fbef2d54a0f854c31d		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780887473783973368	21830	4f836ae623409833cef95dc602a230711e569e8ff9985257d3405e7fa494265b		copy	run-evidence		
spec	spec	directory	0775	1781427121521631599				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780891549523283319	797	7c0b36480198cf880c6d6e647d719ba7eb1b76dcf77c84d6307ec6b6ce99f871		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780891834769877237	7032	5c826e212d87e424154177b770e9dfbad77fb45574cbbe5ba51dc2f33c1cd7db		copy	run-evidence		
spec/MC_TTrace_1780891556.bin	spec/MC_TTrace_1780891556.bin	file	0664	1780891563252552022	479	383d3853f3434ef8ee364f3f3e16d2fc7fa8148b0eaf06d637a88b0af1a50474		copy	run-evidence		
spec/MC_TTrace_1780891556.tla	spec/MC_TTrace_1780891556.tla	file	0664	1780891563339553732	7707	200e5d8eed8decb930ee90b63e28eb4c5f24dac668ded269385907f91911beca		copy	run-evidence		
spec/MC_TTrace_1780892331.tla	spec/MC_TTrace_1780892331.tla	file	0664	1780892360644969737	7167	18f6af2c2100b0f02acfc10c030a63f947c518ad87728f3b25e4ba7589b574c8		copy	run-evidence		
spec/MC_TTrace_1780892502.bin	spec/MC_TTrace_1780892502.bin	file	0664	1780892506413824854	443	6165f21ee1001146ca1d57d0da589ccb96e63eef98144e1a6efa23718f19e2e7		copy	run-evidence		
spec/MC_TTrace_1780892502.tla	spec/MC_TTrace_1780892502.tla	file	0664	1780892506446825495	7198	768872acd3874117ee22df68b5eb67ddfb25d9d614b6836a1e7694e68d8d8aa7		copy	run-evidence		
spec/MC_TTrace_1780892574.bin	spec/MC_TTrace_1780892574.bin	file	0664	1780892579450246703	407	9ef4407837b81b17908a65055fa5977c64526418ec3d2d12b73559f7125b0e94		copy	run-evidence		
spec/MC_TTrace_1780892574.tla	spec/MC_TTrace_1780892574.tla	file	0664	1780892579500247677	6848	270befaebd990c31d8c58921e5e0254e7cf1333c43be4dd244b83a628a24bece		copy	run-evidence		
spec/MC_TTrace_1780892663.bin	spec/MC_TTrace_1780892663.bin	file	0664	1780892667735974503	443	b363c33224703a2ba8a06a91508d93e6db808d233bf720c557e563b970475c19		copy	run-evidence		
spec/MC_TTrace_1780892663.tla	spec/MC_TTrace_1780892663.tla	file	0664	1780892667791975607	7197	335af925204d87fc4f99bb47df05f74a9c93e08171138487ffd5d7ab7ae2a8f3		copy	run-evidence		
spec/MC_TTrace_1780892879.bin	spec/MC_TTrace_1780892879.bin	file	0664	1780892884254217952	649	27949908b47fa2519e804401ddc20035033fa05c5bdaf11336685083b6064f13		copy	run-evidence		
spec/MC_TTrace_1780892879.tla	spec/MC_TTrace_1780892879.tla	file	0664	1780892884356219985	11893	d85919db3063a7960d10e81a14fc6b244181f68bc7a9210cd0909920bb6ad0fd		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1780888716092940337	862	701f129baabe5257926df7e84ec7cb5093e89fb3aad28868dfe198f9333c5403		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1780888725048115235	1232	06a2f714dc6339c1b686abdf61b10daa93f36d0db1e80ab1ce60c60666e2030b		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1780888733065272572	1031	c44f143d3d76eec778d4c0538a7c910468d81ace1acb0f5da2867edcf04f55d5		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1780888741564441650	1189	38dcfc8fdac2dcb72f857b4a800bec2c3fd204190318a9a5aafa64c9d1ad3a10		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780888793797466268	329	963a83539b872ee9acdf47c22aebf4d85a2081a44a0c286dbbf39a4f2e5f2fff		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780891331948015996	9866	5702713cc052b1ae3b77722c722edcb57c9c2da4d4986ee845581dd42e052666		copy	run-evidence		
spec/Trace_TTrace_1780890103.bin	spec/Trace_TTrace_1780890103.bin	file	0664	1780890103920057302	270	d34d78f8566f9194d50b0eee62a7c06d6247f76976c80d5da13acd3c2b8cb2c2		copy	run-evidence		
spec/Trace_TTrace_1780890108.bin	spec/Trace_TTrace_1780890108.bin	file	0664	1780890109061159288	270	d34d78f8566f9194d50b0eee62a7c06d6247f76976c80d5da13acd3c2b8cb2c2		copy	run-evidence		
spec/Trace_TTrace_1780890109.bin	spec/Trace_TTrace_1780890109.bin	file	0664	1780890109999177896	270	d34d78f8566f9194d50b0eee62a7c06d6247f76976c80d5da13acd3c2b8cb2c2		copy	run-evidence		
spec/Trace_TTrace_1780890110.bin	spec/Trace_TTrace_1780890110.bin	file	0664	1780890111041198213	270	d34d78f8566f9194d50b0eee62a7c06d6247f76976c80d5da13acd3c2b8cb2c2		copy	run-evidence		
spec/Trace_TTrace_1780890111.bin	spec/Trace_TTrace_1780890111.bin	file	0664	1780890112028217304	270	d34d78f8566f9194d50b0eee62a7c06d6247f76976c80d5da13acd3c2b8cb2c2		copy	run-evidence		
spec/Trace_TTrace_1780890332.bin	spec/Trace_TTrace_1780890332.bin	file	0664	1780890332967534060	399	499717249bfa50fee6dfeff77483919c446eac4a742cd6c993d35375a5f3f244		copy	run-evidence		
spec/Trace_TTrace_1780890332.tla	spec/Trace_TTrace_1780890332.tla	file	0664	1780890332980534317	7007	f09bc90daf4a96b32efdc83fee3053df003504ce8195a4d9123a89b7da9795ee		copy	run-evidence		
spec/Trace_TTrace_1780890664.bin	spec/Trace_TTrace_1780890664.bin	file	0664	1780890664883030872	342	84c563823e3891be980492b6f61bb0ed0f136b94d3e2a42268717d76ac8c7254		copy	run-evidence		
spec/Trace_TTrace_1780890664.tla	spec/Trace_TTrace_1780890664.tla	file	0664	1780890664898031165	6303	08dbc45f295deff01e9f75b52665148ac3e6af2bc22dfb12a56980e28fd48189		copy	run-evidence		
spec/Trace_TTrace_1780890675.bin	spec/Trace_TTrace_1780890675.bin	file	0664	1780890676355255303	399	499717249bfa50fee6dfeff77483919c446eac4a742cd6c993d35375a5f3f244		copy	run-evidence		
spec/Trace_TTrace_1780890675.tla	spec/Trace_TTrace_1780890675.tla	file	0664	1780890676366255518	7007	9a2bdda518167e68d7c24473f5ce980742b259d88e49a183f81a9275861ea1f9		copy	run-evidence		
spec/Trace_TTrace_1780890724.bin	spec/Trace_TTrace_1780890724.bin	file	0664	1780890727064247169	342	84c563823e3891be980492b6f61bb0ed0f136b94d3e2a42268717d76ac8c7254		copy	run-evidence		
spec/Trace_TTrace_1780890724.tla	spec/Trace_TTrace_1780890724.tla	file	0664	1780890727081247501	6303	1eb67c180c90b066bb63e17ac750e1d1c1d66e4be5c1eb22ccfdfb48b985602b		copy	run-evidence		
spec/Trace_TTrace_1780890969.bin	spec/Trace_TTrace_1780890969.bin	file	0664	1780890969998997834	342	84c563823e3891be980492b6f61bb0ed0f136b94d3e2a42268717d76ac8c7254		copy	run-evidence		
spec/Trace_TTrace_1780890969.tla	spec/Trace_TTrace_1780890969.tla	file	0664	1780890970009998049	6303	c1285b7b461367efb1bb86054c86650da13ea8093551a4068cd14986a91cbc5e		copy	run-evidence		
spec/Trace_TTrace_1780890970.bin	spec/Trace_TTrace_1780890970.bin	file	0664	1780890971060018572	381	043f37cbc9d35b7a83b02d3f3409eee09c439516a4846083ed3c9c6a1e31a131		copy	run-evidence		
spec/Trace_TTrace_1780890970.tla	spec/Trace_TTrace_1780890970.tla	file	0664	1780890971071018786	6775	2fe25fc308c9cbc9ce1d3d09307bc331de055efd01ec16e1dd64601de0947b50		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780888671924076582	270	43eaae3f01812300c4dea0edbf12d978346839be3a137bf6ae64ed04ba3687f0		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780892656862760970	25744	4e255ea3f94fb203ba7c69edb84211f439d17330f1e87696fd9acb5d3a823a89		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780888896640476518	5894	f5de29fea3d0fd63a4dc05fc69ff006cfa890bf19eb2301e006a0a6d858b0cea		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780893674966686456	18355	e7b49151262f3ec3e30ce30a65bb2ff4d58f8135cfc42963ba9fcf18b166c46e		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1780893632139849992	20793	2c3afc2a772aa672d1d272715e61e55b2c87975edd9d8495b2c0b0647a2f18d9		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780888858692734314	12729	22febc38bb523758b896661d6ff30b18b5eb76f3dde08123e10aaae4fd17917d		copy	run-evidence		
spec/output	spec/output	directory	0775	1780892991655320759				mkdir	run-directory		
spec/output/MC_base_final.out	spec/output/MC_base_final.out	file	0664	1780893007107623820	3595	03fdde04a8dc38dc7ec0292598ee580285ce8fb215cccc751055d3e1d0764134		copy	run-evidence		
spec/output/MC_base_final.out.pid		file	0664	1780892991655320759	8	222d7bb46906ecdfa3d1dc2c55499f44a5d60fb29750261d9e5f2b80a7f72807		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_run.out	spec/output/MC_base_run.out	file	0664	1780891580839897089	5874	3795cacb11e1bea324e8d9f14cbdc7402bb88513f7262ca61c19b2a08c964d44		copy	run-evidence		
spec/output/MC_base_run.out.pid		file	0664	1780891555992409767	8	b3c15c3a4dd7e6c51b5b17f735870fccfa2eee4524aff73a4afd6f4169c813b8		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_run2.out	spec/output/MC_base_run2.out	file	0664	1780891804837292174	3595	afb19b244567b59004f7677d5c1642fd566679e98f313076e2f2c29bc384f0b4		copy	run-evidence		
spec/output/MC_base_run2.out.pid		file	0664	1780891780707819995	8	f598cdf001285b090a9a16226c6be29fa7cdcf77563ba3dda45bcb043ad53255		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_run3.out	spec/output/MC_base_run3.out	file	0664	1780892383599420970	4870	ce8ce3a8716322bdb21d99d534089675a392f55161b7b7fb6573ede6644cd47a		copy	run-evidence		
spec/output/MC_base_run3.out.pid		file	0664	1780892331088392401	8	f298b4fad527cb600071cc664a230a03d9642964bc594636790f995f1b48866e		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_run4.out	spec/output/MC_base_run4.out	file	0664	1780892441843564134	3380	2825680e79bbdbfa14ddd87d24e141740368f9fe091576a1142c7f2de325c080		copy	run-evidence		
spec/output/MC_base_run4.out.pid		file	0664	1780892414368022330	8	6fb46f68dd39dffd3ed6ec9b096fc88497e23333265596b2515ce6c9da891c86		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_run5.out	spec/output/MC_base_run5.out	file	0664	1780892490316512093	3595	70cd07370c650cfba92f82985d0dd6a4c7751cf2f33884dc05c5a9b316c8fd7f		copy	run-evidence		
spec/output/MC_base_run5.out.pid		file	0664	1780892473010173493	8	b34d71ac918175a585bf8027670f087a902e93d01b40a83a171fd67d509cf9ad		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1780891871244591177	3625	76601405903910b64a78b68e4cc78ac624c14b1b5a726d7e850971e1a1e05e3a		copy	run-evidence		
spec/output/MC_hunt_family1.out.pid		file	0664	1780891847525126903	8	210e1c5d9ec6ce1999b7581957025a008a6bb416bf2fb3e1c42f635fc4700600		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1_v2.out	spec/output/MC_hunt_family1_v2.out	file	0664	1780892517424038072	4852	7ff3d50bddbf91c7fa80abe6b0bec0f0b7e9b034309f239419c76e27a2413ad7		copy	run-evidence		
spec/output/MC_hunt_family1_v2.out.pid		file	0664	1780892502337745592	8	5d2db62c9b1ee8a205bc1762ce17e4aa4280a72a3e2b036d4cee227d2f9d06f6		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1780892592304498248	4412	d7d72b019d571fb0d33feae6637ad5776bafd5526e605da0166392313a87d160		copy	run-evidence		
spec/output/MC_hunt_family2.out.pid		file	0664	1780892574104142532	8	e95d9169acbdfa77745b164b755631d83920ad02fa2bd0a5a60ae3cf5612dfab		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2_v2.out	spec/output/MC_hunt_family2_v2.out	file	0664	1780892680699228283	4843	6897f3e453a3887f0441627689b08ff7ccab946add2be8046e2cbdbb08c063b2		copy	run-evidence		
spec/output/MC_hunt_family2_v2.out.pid		file	0664	1780892663647893892	8	53decd4ed13c2953b3961cdd3d96c6dce49bf131eb22c4e94bf1f93926a5fecb		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2_v3.out	spec/output/MC_hunt_family2_v3.out	file	0664	1780892796766499130	685269	148381a399251f32be1c679878081a6cb47af4ccddc6c6a62495d3127476dd7c		copy	run-evidence		
spec/output/MC_hunt_family2_v3.out.pid		file	0664	1780892779919168753	8	b8b36c727240bc8ead7a22f0496ced2720836eecf4ff67d503ae7279f85d1784		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1780892895700442148	10371	3428d1c0e4d33ae55319b36a46028874e24dfa3fc2355a7d498d5f0c757a6a0c		copy	run-evidence		
spec/output/MC_hunt_family3.out.pid		file	0664	1780892879644126083	8	4e075d3434b4cc8661abe4f226b244b7ee77ce70fcb13cdb03e32b18f37673ea		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1780892962253744891	3625	be89e771eacd2216595afe76d0debb71d60aeda14f4837d539cf321cbc239344		copy	run-evidence		
spec/output/MC_hunt_family4.out.pid		file	0664	1780892947158449410	8	37a2d3e7a1270de701169d8ff309596f289725034ad0298d35e3359d673f0ba4		exclude	non-evidence	ephemeral-process-id	
spec/repro	spec/repro	directory	0775	1780893508045426951				mkdir	run-directory		
spec/repro/test_bug1_orphan_donor_range.sh	spec/repro/test_bug1_orphan_donor_range.sh	file	0775	1780893440646108810	4493	98a28c17a976d3210534d0ea4112c5ed2f0aa467b510414d6b0947630ea1bd2b		copy	run-evidence		
spec/repro/test_bug2_recipient_stuck_pending.sh	spec/repro/test_bug2_recipient_stuck_pending.sh	file	0775	1780893473955760837	4806	7e0b67686a78b0b545cbc27d552503f556118a115828aabc46707a0168a5a98d		copy	run-evidence		
spec/repro/test_bug3_toctou_overlap_detection.sh	spec/repro/test_bug3_toctou_overlap_detection.sh	file	0775	1780893508041426872	4793	6e519ff92a6a3f8fb9e155c74fccf4661815e2db439697d9685ce5a72e1a80b1		copy	run-evidence		
traces	traces	directory	0775	1780889794749055880				mkdir	run-directory		
traces/abort_path.ndjson	traces/abort_path.ndjson	file	0664	1780889995808992982	1268	6f05bba72377104f151c7f06b4c32a60ac5ff3596d02bb13b01faff449aab65d		copy	run-evidence		
traces/abort_stuck_pending.ndjson	traces/abort_stuck_pending.ndjson	file	0664	1780889995824993293	1058	3728f79ae7de50ee32ed6edb70bef6a8517bea046982dcfddb61cf6665a8ec7a		copy	run-evidence		
traces/commit_crash_window.ndjson	traces/commit_crash_window.ndjson	file	0664	1780889995814993098	626	5cf2965ff900b2c906be202f72768444a23992c94cd91bc30ab1fd6ce90b9abd		copy	run-evidence		
traces/commit_path.ndjson	traces/commit_path.ndjson	file	0664	1780889995795992730	1710	c6f47328dfbc1a85047366cbb40715c73e0023d2fb9f30bcf52bf95d873c7b02		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780893776967681282	1177	d60326dbad1970843ea2228a95a4d9c4706c5c724f04e91236d755edc74fdfba		copy	run-evidence		
