source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-1/turn04_B.log	.specula-output/confirmation/CR-1/turn04_B.log	file	0664	1783530465766529292	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn04_B.prompt.md	.specula-output/confirmation/CR-1/turn04_B.prompt.md	file	0664	1783530465384522240	923110	29cafd47654f338f4ede5907bb4f593f77e8ee0354de77cedf9fe2dc3566aebe		copy	run-evidence		
.specula-output/confirmation/CR-1/turn04_B.usage.json	.specula-output/confirmation/CR-1/turn04_B.usage.json	file	0664	1783530465930532319	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-1/turn05_A.log	.specula-output/confirmation/CR-1/turn05_A.log	file	0664	1783530466564544022	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn05_A.prompt.md	.specula-output/confirmation/CR-1/turn05_A.prompt.md	file	0664	1783530466314539407	922559	21a207ca3e38b8a3fc2e476f317c1a551477dd85d0d175fa2ae2da2c91384050		copy	run-evidence		
.specula-output/confirmation/CR-1/turn05_A.usage.json	.specula-output/confirmation/CR-1/turn05_A.usage.json	file	0664	1783530466725546994	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-1/turn06_B.log	.specula-output/confirmation/CR-1/turn06_B.log	file	0664	1783530467971569994	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn06_B.prompt.md	.specula-output/confirmation/CR-1/turn06_B.prompt.md	file	0664	1783530467218556094	923394	9b99ed94ab9ebef192b2a53ebde015a05f44e869111c3930c48cda55c17310d7		copy	run-evidence		
.specula-output/confirmation/CR-1/turn06_B.usage.json	.specula-output/confirmation/CR-1/turn06_B.usage.json	file	0664	1783530468071571840	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-1/turn07_A.log	.specula-output/confirmation/CR-1/turn07_A.log	file	0664	1783530468864586478	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn07_A.prompt.md	.specula-output/confirmation/CR-1/turn07_A.prompt.md	file	0664	1783530468332576658	922843	a33166b11b8706f9a142855c12519f45645fd20ee802312f0a87501a608df7a5		copy	run-evidence		
.specula-output/confirmation/CR-1/turn07_A.usage.json	.specula-output/confirmation/CR-1/turn07_A.usage.json	file	0664	1783530471092627605	245	ccfc59433f04e235687808bb555515c39d8f7f9b57282c8b21899b05321984de		copy	run-evidence		
.specula-output/confirmation/CR-1/turn08_B.log	.specula-output/confirmation/CR-1/turn08_B.log	file	0664	1783530471708638971	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn08_B.prompt.md	.specula-output/confirmation/CR-1/turn08_B.prompt.md	file	0664	1783530471311631646	923678	be42be93f73003e60141f998f9925e5ec82fbc643abaae349b084943340717eb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn08_B.usage.json	.specula-output/confirmation/CR-1/turn08_B.usage.json	file	0664	1783530471975643897	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-1/turn09_A.log	.specula-output/confirmation/CR-1/turn09_A.log	file	0664	1783530473205666592	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn09_A.prompt.md	.specula-output/confirmation/CR-1/turn09_A.prompt.md	file	0664	1783530472488653362	923127	4645c4afe21ce4ed2c76dc71a3dbb4d10eed4953c0257fbf7f158a78bf5986c3		copy	run-evidence		
.specula-output/confirmation/CR-1/turn09_A.usage.json	.specula-output/confirmation/CR-1/turn09_A.usage.json	file	0664	1783530475108701704	245	ca9e6f7a05309f3b10f63b76e8d76b1064d2f412037afae8b179d6476c122a70		copy	run-evidence		
.specula-output/confirmation/CR-1/turn10_B.log	.specula-output/confirmation/CR-1/turn10_B.log	file	0664	1783530476047719030	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn10_B.prompt.md	.specula-output/confirmation/CR-1/turn10_B.prompt.md	file	0664	1783530475629711317	923962	a3cb9f45dc60067ff6e84ba7f09e014430675cda80c9e720e1214c59fcdda9b4		copy	run-evidence		
.specula-output/confirmation/CR-1/turn10_B.usage.json	.specula-output/confirmation/CR-1/turn10_B.usage.json	file	0664	1783530478736768645	245	450e7a8e9463dca29aa243f1367ee17316dd9a9d0c0e8ae2ef857924c187eb93		copy	run-evidence		
.specula-output/confirmation/CR-1/turn11_A.log	.specula-output/confirmation/CR-1/turn11_A.log	file	0664	1783530479538783443	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-1/turn11_A.prompt.md	.specula-output/confirmation/CR-1/turn11_A.prompt.md	file	0664	1783530478936772335	923411	a51fe1acab1232125f2aa5dd28c8419ab900caba9dfb1704adb371d44fbbe3e7		copy	run-evidence		
.specula-output/confirmation/CR-1/turn11_A.usage.json	.specula-output/confirmation/CR-1/turn11_A.usage.json	file	0664	1783530479658785658	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783530485720897519	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783529647962424544				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783529639804273684	304724	be333936d3d070b84dee40b796e4f10998e3a9eb96423cb4107e92657eb6da1a		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783529635657196972	304884	4c076cb0189d423f5cf1b1480288f540eea6b73ebfd6d40d6ac9dc910228fd10		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783529178109732551	4452	b016b3b224d824f04eab34925b0f4b5f16a3e4a4961fe8cf6a428f02beb00ec4		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783529639301264385	245	91dbf6774aeffee725c6cf9c993b440cf10b7b58577cdeb7b1a9150e378a2a1c		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783529647963424563	321833	592906b1f0b382a4fa70c44e575eb74307b219cd4e088f94f1df3c4907e5e580		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783530311947694266				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783530287359241085	612877	54010726e57e97b0157d04bf1173adbb6a20bc1a6e2c3d4bfeab158f18f21b8d		copy	run-evidence		
.specula-output/confirmation/CR-3/repro-output.txt	.specula-output/confirmation/CR-3/repro-output.txt	file	0664	1783530233909254404	4280	f5b64cfddae554b75eca777035dba144da25339591e6859690226f40205a835e		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783530282768156308	613412	9b5825393d2d69c5df37efd8e200de5a5fe6e388456f87d58bc4a41a9eb32053		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783529672007869401	4560	9c64bcfe558acb2495a1ce063ca9086f6c90094cd2c495171c5242657fb91052		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783530286924233098	245	ca9e6f7a05309f3b10f63b76e8d76b1064d2f412037afae8b179d6476c122a70		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783530311948694284	640973	6727dce77d95a4310d13461796aa87194c9c47bb621ee5ce10c5056e40ed0b8c		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783530560731282875				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783530550769098950	297350	15a5f68279a596e664beb22720b247b74d790bfb6a2ca8af45cd27025618519c		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783530548185051225	297362	42c1bb529f19ead535d51d527ed5cfc2728918448aaaef432e5411cb379844eb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783530344710298399	4387	c687eb2d60dcce265907ace87aac4c35f7167eb2001b85d3b78718432db21971		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783530550500093982	245	1b8ec2845fb7662e5a0e2cb82815865126d9b38e4d86d8e7743792ad8044d68d		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783530560732282893	312877	dca02c95d5318854141013d9c6a04ce3f0f833c55befa08e9ceecce2bb9435f3		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783530813727192728				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783530797930900412	373643	6a7dde08553203ad26d0023e2a70b0a7577a96be2fbbab161b0f08b2d0dceefb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783530794537834668	373684	4e754162732a59524856c332ff75909666c55a32337cb21e848123bd8b66782a		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783530494395057728	4435	79e446335d7318d37b7e02648855d7c7528c172015a9246a2470f4d517aad4f5		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783530797242887081	245	bd42317403691cac877374c4098606417242f0af3df34e80537548acb634ddd1		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783530813728192747	395897	81d282b60dea169b85ed29c10a4c2807b7978d8ab1b96893e4663c45db2e7442		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783528870833063608	22673	4a62640cda092752957aac25d98b2f3a2977bf9712329a4448c0164090d9041d		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783530733288653574				mkdir	run-directory		
.specula-output/repro/test_bugCR-1_omnilink_mixed.sh	.specula-output/repro/test_bugCR-1_omnilink_mixed.sh	file	0775	1783529890087897057	16613	07957a6305da27c8ac0b031c0f956e701e0762f2c079c8abb87cbd0df165bc99		copy	run-evidence		
.specula-output/repro/test_bugCR-1_prefix_skip.sh	.specula-output/repro/test_bugCR-1_prefix_skip.sh	file	0775	1783529649901460430	19362	9390861ddb55a14cac1349103e57f4eed5f5104d310fec5fa4666619af34dba9		copy	run-evidence		
.specula-output/repro/test_bugCR-2_rotation_fairness.sh	.specula-output/repro/test_bugCR-2_rotation_fairness.sh	file	0775	1783529545176518850	10053	c6902085355d45981af688100dc1e030ad9b521931c72d67108c42d5d0aaa491		copy	run-evidence		
.specula-output/repro/test_bugCR-3_block_reuse_hb.sh	.specula-output/repro/test_bugCR-3_block_reuse_hb.sh	file	0775	1783530180492264523	14279	125873871b3323eb166a8267c5f6d8d5eacb55584c2e0819c4940aac66c84b75		copy	run-evidence		
.specula-output/repro/test_bugCR-5_block_capacity.cpp	.specula-output/repro/test_bugCR-5_block_capacity.cpp	file	0664	1783530758765148784	2597	ad37b045cd69e59c0b430b992a410e3c4c44ee356b31b1beabf0592f5f394819		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783530814117200233				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783529177462720627	419477	07167b918c045b1fd104a2f2281edb6274c68e909af1fadb88370e3381ce8c70		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783528870877064417	2721	7a08fa19801b80ae0665227867945a558bd3069b76ccd1f6f554eb73c4e63efc		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783529177968729952	245	f6a2450182f35a37ce67bf50de4b08de5dfbb21fad0e5b30c3bbbd8fc22462b9		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783528870832063590	14911	04909c3c180b2da7ff76d2aa674626743f33a44bf1ea283a7c050ac2635eb174		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783529165496499272	6366	cccc6afbbd3b03ab196798b96bebb907b70a8fdb682c533e3511495c9ec2261d		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783530814119200271	1590242	322864d349d9916d106696a52c4858ab4b3f5ef1233a8963a579bafa35cd4744		copy	run-evidence		
